clrmamepro (
	name "Fantasy Zone Rev 2 (1986)(Sega)[b]"
	description "Fantasy Zone Rev 2 (1986)(Sega)[b]"
	rom ( name "Fantasy Zone Rev 2 (1986)(Sega)[b].bin" size 262144 crc 82a38ef8 md5 d7d8d2ac9d92e68631e2edc0bf951c98 sha1 4d2929237217072b9467ec8a4717e25a30d5e4d8 )
)

game (
	name "Fantasy Zone Rev 2 (1986)(Sega)[tr fr]"
	description "Fantasy Zone Rev 2 (1986)(Sega)[tr fr]"
	rom ( name "Fantasy Zone Rev 2 (1986)(Sega)[tr fr].bin" size 131072 crc 0df8d42e md5 7549459b9a5fc11cb2f0cb41c9866e33 sha1 9b5f2118f7a58ee568aead26eb7ce5f5e3fcb8cb )
)

game (
	name "Ferias Frustradas do Pica-Pau (1996)(Sega - Tec Toy)(BR)"
	description "Ferias Frustradas do Pica-Pau (1996)(Sega - Tec Toy)(BR)"
	rom ( name "Ferias Frustradas do Pica-Pau (1996)(Sega - Tec Toy)(BR).bin" size 524288 crc bf6c2e37 md5 3706d53f47e3e0294a778bc9b732f414 sha1 81dd4d7f1376e639cabebecdc821e9b5a635952b )
)

game (
	name "FIFA International Soccer (1994)(Electronic Arts - Tec Toy - Tiertex Design Studio)(BR)(M3)"
	description "FIFA International Soccer (1994)(Electronic Arts - Tec Toy - Tiertex Design Studio)(BR)(M3)"
	rom ( name "FIFA International Soccer (1994)(Electronic Arts - Tec Toy - Tiertex Design Studio)(BR)(M3).bin" size 524288 crc 9bb3b5f9 md5 907bc842dece97cef44afff0c9ada770 sha1 360073cb28e87a05b7f3a5922a24601981330046 )
)

game (
	name "Final Bubble Bobble (1988)(Taito)(JP)(en)"
	description "Final Bubble Bobble (1988)(Taito)(JP)(en)"
	rom ( name "Final Bubble Bobble (1988)(Taito)(JP)(en).bin" size 262144 crc 3ebb7457 md5 3573a65921b0506f7124f1f9ffb30974 sha1 ab585612fddb90b5285e2804f63fd7fb7ba02900 )
)

game (
	name "Final Bubble Bobble (1988)(Taito)(JP)(en)[tr es]"
	description "Final Bubble Bobble (1988)(Taito)(JP)(en)[tr es]"
	rom ( name "Final Bubble Bobble (1988)(Taito)(JP)(en)[tr es].bin" size 262144 crc 86d6384e md5 7fecf9bf9b71309aa64b4caec20fa6bd sha1 1cb40bf697374c73b89623fef49951b9622a0d96 )
)

game (
	name "Fire & Forget II (1990)(Titus)"
	description "Fire & Forget II (1990)(Titus)"
	rom ( name "Fire & Forget II (1990)(Titus).bin" size 262144 crc f6ad7b1d md5 d27d8fee8f711db361a71817864bd139 sha1 f934b35d27330cc2737d6a2d590dcef56004b983 )
)

game (
	name "Fire & Ice (1993)(Graftgold - Tec Toy - Virgin)(BR)"
	description "Fire & Ice (1993)(Graftgold - Tec Toy - Virgin)(BR)"
	rom ( name "Fire & Ice (1993)(Graftgold - Tec Toy - Virgin)(BR).bin" size 262144 crc 8b24a640 md5 85acf93edba54485466aeb840966082b sha1 0e12ce919cda400b8681e18bdad31ba74f07a92b )
)

game (
	name "Flash, The (1993)(Probe - Sega)"
	description "Flash, The (1993)(Probe - Sega)"
	rom ( name "Flash, The (1993)(Probe - Sega).bin" size 262144 crc be31d63f md5 a96908fab5f599b11fe8107c3f93b6b1 sha1 1732b4c13fd00dd5efc5bf1ccb1ab6ed3889c8ba )
)

game (
	name "Flashpoint (1990)(Zemina)(KR)"
	description "Flashpoint (1990)(Zemina)(KR)"
	rom ( name "Flashpoint (1990)(Zemina)(KR).bin" size 32768 crc 61e8806f md5 e74328c8cdd71af02ed99b17139126cd sha1 bfa43eaa99c470eaa542ba37033651c2759b9874 )
)

game (
	name "Flintstones, The (1990)(Grandslam)"
	description "Flintstones, The (1990)(Grandslam)"
	rom ( name "Flintstones, The (1990)(Grandslam).bin" size 262144 crc ca5c78a5 md5 23a5a42c0a4a4bceffbd1869192f329d sha1 a0aa76d89f6831999c328877057a99e72c6b533b )
)

game (
	name "Forgotten Worlds (1991)(Capcom - Sega)"
	description "Forgotten Worlds (1991)(Capcom - Sega)"
	rom ( name "Forgotten Worlds (1991)(Capcom - Sega).bin" size 262144 crc 38c53916 md5 68cc1711bb89921da1f215f323f3bb2d sha1 3f034429b23b6976c961595c1bcbd68826cb760d )
)

game (
	name "Frogger (2005)(Covell, Chris)[p][b2]"
	description "Frogger (2005)(Covell, Chris)[p][b2]"
	rom ( name "Frogger (2005)(Covell, Chris)[p][b2].bin" size 262144 crc 9aca67fb md5 596a887524b92ad8665a2474212e2769 sha1 c7653e81eec482f2adc3dca0a5575da1dd2b24c6 )
)

game (
	name "Frogger (2005)(Covell, Chris)[p][b]"
	description "Frogger (2005)(Covell, Chris)[p][b]"
	rom ( name "Frogger (2005)(Covell, Chris)[p][b].bin" size 262144 crc 1c6044b0 md5 f030e6992a263d3efbcb4dff4dafa75b sha1 f98afe81a82109738305681ff63dd860964ed116 )
)

game (
	name "Frogger v0.90 (2005)(Covell, Chris)[p]"
	description "Frogger v0.90 (2005)(Covell, Chris)[p]"
	rom ( name "Frogger v0.90 (2005)(Covell, Chris)[p].bin" size 131072 crc f5d98348 md5 f161f8a9bc50aba7a9c8db07bdfaa46e sha1 8df4d870012e62156d19c33d251ec7f6b8f8f68d )
)

game (
	name "Frogger v0.92 (2005)(Covell, Chris)[p]"
	description "Frogger v0.92 (2005)(Covell, Chris)[p]"
	rom ( name "Frogger v0.92 (2005)(Covell, Chris)[p].bin" size 131072 crc 444abb05 md5 184c7df7ad0ccc3f69442b60b79ad7ce sha1 181dd6904dc58abc20aced3c8177881cbfb5e48d )
)

game (
	name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)(en)"
	description "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)(en)"
	rom ( name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)(en).bin" size 32768 crc e6795c53 md5 209ee37dcabc263aa462c781d3123fce sha1 b1afa682b2f70bfc4ab2020d7c3047aabbaf9a24 )
)

game (
	name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)(en)[h]"
	description "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)(en)[h]"
	rom ( name "Fushigi no Oshiro Pit Pot (1985)(Sega)(JP)(en)[h].bin" size 32768 crc 5d08e823 md5 075fe70609aaa8a7da0002e7c3d8ed09 sha1 1298aab2a29071e258dcbb962c3b80f8fc337b7a )
)

game (
	name "G-Loc Air Battle - Loss of Consciousness by G-Force (1991)(Sega)"
	description "G-Loc Air Battle - Loss of Consciousness by G-Force (1991)(Sega)"
	rom ( name "G-Loc Air Battle - Loss of Consciousness by G-Force (1991)(Sega).bin" size 262144 crc 05cdc24e md5 7ccd2885039eb291e5ef8789173b4e13 sha1 144bd2f8f6e480829c50f71baa370a838e8cec41 )
)

game (
	name "Gaegujangi Kkachi (1993)(Hi-Com - Zemina)(KR)"
	description "Gaegujangi Kkachi (1993)(Hi-Com - Zemina)(KR)"
	rom ( name "Gaegujangi Kkachi (1993)(Hi-Com - Zemina)(KR).bin" size 524288 crc 8b40f6bf md5 8a379e0f812f1b787b7126e4173fbe36 sha1 320e3491da0266b46ff52103c23d25da2176e91c )
)

game (
	name "Gain Ground (1990)(Sega)"
	description "Gain Ground (1990)(Sega)"
	rom ( name "Gain Ground (1990)(Sega).bin" size 262144 crc 3ec5e627 md5 7d54230748fa41bb62b6f08e5dcede08 sha1 62c0ca61ad8f679f90f253ab6bbffd0c7737a8c0 )
)

game (
	name "Gain Ground (1990)(Sega)(beta)"
	description "Gain Ground (1990)(Sega)(beta)"
	rom ( name "Gain Ground (1990)(Sega)(beta).bin" size 262144 crc d40d03c7 md5 8fdb6d42f1d58205ce024f0e50367fee sha1 990491d559ebada59c8c7d7c7eeeae7dffa0399d )
)

game (
	name "Galactic Protector (1988)(Sega)(JP)(en)"
	description "Galactic Protector (1988)(Sega)(JP)(en)"
	rom ( name "Galactic Protector (1988)(Sega)(JP)(en).bin" size 131072 crc a6fa42d0 md5 8d61b59296877216cf7e4b04a68bfa66 sha1 e8bcc3621e30ee445a74e6ddbe0842d0a6753f36 )
)

game (
	name "Galaxian (19xx)(Hi-Com)(KR)(en)[p]"
	description "Galaxian (19xx)(Hi-Com)(KR)(en)[p]"
	rom ( name "Galaxian (19xx)(Hi-Com)(KR)(en)[p].bin" size 32768 crc 577ec227 md5 3879d2c954584821190271f3c0743cd8 sha1 eed656762c78b13f715a2b3c7fd4e8d2565a6684 )
)

game (
	name "Galaxy Force (1989)(Sega)(US)"
	description "Galaxy Force (1989)(Sega)(US)"
	rom ( name "Galaxy Force (1989)(Sega)(US).bin" size 524288 crc 6c827520 md5 dbaac7c72eb3e0bf9e6d70b799d62799 sha1 874289a1e8110312db48c5111fbf8e70b2426b5f )
)

game (
	name "Galaxy Force (1989)(Sega)(US)[b]"
	description "Galaxy Force (1989)(Sega)(US)[b]"
	rom ( name "Galaxy Force (1989)(Sega)(US)[b].bin" size 524288 crc 1820c8ac md5 af5bb7e33f2430e25fe000e33b77206a sha1 7ece3410b9488c535600c6787a963be9aa4101a5 )
)

game (
	name "Galaxy Force Rev 1 (1989)(Sega)"
	description "Galaxy Force Rev 1 (1989)(Sega)"
	rom ( name "Galaxy Force Rev 1 (1989)(Sega).bin" size 524288 crc a4ac35d8 md5 96042c7a53dc6f9de13b7a32fa3e4035 sha1 54fe2f686fb9ec3e34b41d58778118b11f920440 )
)

game (
	name "Game Box Esportes Radicais (1989)(Epyx - Sega - Tec Toy)(BR)(en)"
	description "Game Box Esportes Radicais (1989)(Epyx - Sega - Tec Toy)(BR)(en)"
	rom ( name "Game Box Esportes Radicais (1989)(Epyx - Sega - Tec Toy)(BR)(en).bin" size 262144 crc 1890f407 md5 baf383826e472bb1959aeb0fc7ff853d sha1 c0ee197e93c9ec81f5b788e8d6b20b3ab57d2259 )
)

game (
	name "Gangster Town (1987)(Sega)"
	description "Gangster Town (1987)(Sega)"
	rom ( name "Gangster Town (1987)(Sega).bin" size 131072 crc 5fc74d2a md5 3396259ca032ed4f1499d1f737e75e0d sha1 57f0972109cb6f9a74c65d70d6497bc02fdfc942 )
)

game (
	name "Gauntlet (1990)(Atari - Tengen - U.S. Gold)"
	description "Gauntlet (1990)(Atari - Tengen - U.S. Gold)"
	rom ( name "Gauntlet (1990)(Atari - Tengen - U.S. Gold).bin" size 131072 crc d9190956 md5 fdd401983eb42200f9fec672374597af sha1 4e583ce9b95e20ecddc6c1dac9941c28a3e80808 )
)

game (
	name "Gauntlet (1990)(Atari - Tengen - U.S. Gold)[b]"
	description "Gauntlet (1990)(Atari - Tengen - U.S. Gold)[b]"
	rom ( name "Gauntlet (1990)(Atari - Tengen - U.S. Gold)[b].bin" size 131072 crc af2abb95 md5 84e4030801b4835979a5e8b8bef2dfef sha1 f8b661d83372dc4401e6a831831d7337721b2f1e )
)

game (
	name "George Foreman's KO Boxing (1992)(Acclaim - Flying Edge - Sims)"
	description "George Foreman's KO Boxing (1992)(Acclaim - Flying Edge - Sims)"
	rom ( name "George Foreman's KO Boxing (1992)(Acclaim - Flying Edge - Sims).bin" size 262144 crc a64898ce md5 31cf051d130a64e211d3ccb37c5653f7 sha1 d0ddb71c6ca823c53d7e927a0de7de4b56745331 )
)

game (
	name "Geraldinho (1994)(Sega - Tec Toy)(BR)(en)"
	description "Geraldinho (1994)(Sega - Tec Toy)(BR)(en)"
	rom ( name "Geraldinho (1994)(Sega - Tec Toy)(BR)(en).bin" size 32768 crc 956c416b md5 a7f7d8b8d3394d41430b8240151f91f6 sha1 d82145b582e21ae5cb562030b5042ec85d440add )
)

game (
	name "Ghost House (1986)(Sega)(beta)"
	description "Ghost House (1986)(Sega)(beta)"
	rom ( name "Ghost House (1986)(Sega)(beta).bin" size 32768 crc c3e7c1ed md5 c3a1d74bdc4765f7304836eccc5a1bf6 sha1 f341e68bad5029bf475922c2c1b79eb109f467a1 )
)

game (
	name "Ghost House (1986)(Sega)(JP)(en)"
	description "Ghost House (1986)(Sega)(JP)(en)"
	rom ( name "Ghost House (1986)(Sega)(JP)(en).bin" size 32768 crc c0f3ce7e md5 89028bfb152a553adf25668649d39ca6 sha1 051e74c499c6792f891668a7be23a11c2c4087af )
)

game (
	name "Ghost House (1986)(Sega)(JP)(en)[h]"
	description "Ghost House (1986)(Sega)(JP)(en)[h]"
	rom ( name "Ghost House (1986)(Sega)(JP)(en)[h].bin" size 32768 crc dabcc054 md5 bc4f179c11d50f5784cce9902956cbfb sha1 4f93c7185c9ebdd70d9f7be56761bf9031934c6a )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)"
	description "Ghost House Rev 1 (1986)(Sega)"
	rom ( name "Ghost House Rev 1 (1986)(Sega).bin" size 32768 crc f1f8ff2d md5 580adb73aecd35348862fb6ed43ae956 sha1 cbce4c5d819be524f874ec9b60ca9442047a6681 )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)[b2]"
	description "Ghost House Rev 1 (1986)(Sega)[b2]"
	rom ( name "Ghost House Rev 1 (1986)(Sega)[b2].bin" size 131072 crc 3a020f2b md5 f7f55a10d841838c24d82c52252d027c sha1 97e67421a81f19d531a6202fa1d35948a87bf3bd )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)[b3]"
	description "Ghost House Rev 1 (1986)(Sega)[b3]"
	rom ( name "Ghost House Rev 1 (1986)(Sega)[b3].bin" size 262144 crc eedd93fa md5 51321f2f2da33ec4f8908f1bc325325a sha1 8cc7bf3a07de049e2a18ee5d4e79de4e4657fc37 )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)[b4]"
	description "Ghost House Rev 1 (1986)(Sega)[b4]"
	rom ( name "Ghost House Rev 1 (1986)(Sega)[b4].bin" size 262144 crc 7c2e6c5a md5 1726cdf676155e1786eb4142185cd12c sha1 2cfe53c6af86bfde112bbe12f0ac1ec3be3765ec )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)[b5]"
	description "Ghost House Rev 1 (1986)(Sega)[b5]"
	rom ( name "Ghost House Rev 1 (1986)(Sega)[b5].bin" size 65536 crc d3e6eaa6 md5 4965b1ebb195d5f42ddc56a1ad80eaef sha1 d1458b85dc6106c318a07182149e5575c9821832 )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)[b]"
	description "Ghost House Rev 1 (1986)(Sega)[b]"
	rom ( name "Ghost House Rev 1 (1986)(Sega)[b].bin" size 262144 crc 51d7e0b5 md5 9d02fb743c5c942f9698307e2cfe47c1 sha1 2429975b0937144f0149834ad52dc921ff3a6113 )
)

game (
	name "Ghost House Rev 1 (1986)(Sega)[tr pt]"
	description "Ghost House Rev 1 (1986)(Sega)[tr pt]"
	rom ( name "Ghost House Rev 1 (1986)(Sega)[tr pt].bin" size 32768 crc 9a1ecfec md5 3ec802e27451037a550139c717d22e6f sha1 4900dc747803eadd7928ef37939c0945ca37eb7a )
)

game (
	name "Ghostbusters (1986)(Sega)"
	description "Ghostbusters (1986)(Sega)"
	rom ( name "Ghostbusters (1986)(Sega).bin" size 131072 crc 1ddc3059 md5 dbae1ad6d3917a95b96d28bfc6f3f90a sha1 8945a9dfc99a2081a6fb74bbabf8feaac83a7e1a )
)

game (
	name "Ghouls 'n Ghosts (1990)(Capcom - Sega)"
	description "Ghouls 'n Ghosts (1990)(Capcom - Sega)"
	rom ( name "Ghouls 'n Ghosts (1990)(Capcom - Sega).bin" size 262144 crc 7a92eba6 md5 85707b3a74483910699ccc4ba20c64ff sha1 b193e624795b2beb741249981d621cb650c658db )
)

game (
	name "Ghouls 'n Ghosts (1990)(Capcom - Sega)[h]"
	description "Ghouls 'n Ghosts (1990)(Capcom - Sega)[h]"
	rom ( name "Ghouls 'n Ghosts (1990)(Capcom - Sega)[h].bin" size 262144 crc cfae7e9b md5 d07c633f804a4a120c4a7f245bc7065f sha1 84f9e843d8ec3cc545bdead388038ec03423255a )
)

game (
	name "Ghouls 'n Ghosts (1990)(Capcom - Sega)[tr pt]"
	description "Ghouls 'n Ghosts (1990)(Capcom - Sega)[tr pt]"
	rom ( name "Ghouls 'n Ghosts (1990)(Capcom - Sega)[tr pt].bin" size 262144 crc db48b5ec md5 e94f7b6084e6ce0e665abb5ea1d9b1ca sha1 a6ff2e80ed0ae97fea5d32f8333673af21656e84 )
)

game (
	name "Global Defense (1987)(Sega)"
	description "Global Defense (1987)(Sega)"
	rom ( name "Global Defense (1987)(Sega).bin" size 131072 crc b746a6f5 md5 7ab485ee37ea7ce538f7dba08b64d95e sha1 189ee1d4250a1f33e97053aa804a97b4e1467728 )
)

game (
	name "Global Defense (1987)(Sega)(beta)"
	description "Global Defense (1987)(Sega)(beta)"
	rom ( name "Global Defense (1987)(Sega)(beta).bin" size 131072 crc 91a0fc4e md5 af279b5092b60a3fdf5eb12d54752142 sha1 f92e1a9f7499b344e7865b18c042e09e7d614796 )
)

game (
	name "Global Defense (1987)(Sega)[b]"
	description "Global Defense (1987)(Sega)[b]"
	rom ( name "Global Defense (1987)(Sega)[b].bin" size 262144 crc 68646b7b md5 07ed88768cabe84b5e04632a043d34c2 sha1 6bd5c7bfc30deaaf376e0f80cd2557c631da82e8 )
)

game (
	name "Gokuaku Doumei Dump Matsumoto (1986)(Sega)(JP)(en-ja)"
	description "Gokuaku Doumei Dump Matsumoto (1986)(Sega)(JP)(en-ja)"
	rom ( name "Gokuaku Doumei Dump Matsumoto (1986)(Sega)(JP)(en-ja).bin" size 131072 crc a249fa9d md5 9e56576a5c7d571ce17c650c4116a77d sha1 77f1e788f43fb59456f982472f02f109f53c7918 )
)

game (
	name "Golden Axe (1989)(Sega)"
	description "Golden Axe (1989)(Sega)"
	rom ( name "Golden Axe (1989)(Sega).bin" size 524288 crc c08132fb md5 b4911ad6a9d2ba56497cd5b01da3938a sha1 d92538cb16a7a456255fa0da2bd8d0f588cd12ab )
)

game (
	name "Golden Axe (1989)(Sega)[b]"
	description "Golden Axe (1989)(Sega)[b]"
	rom ( name "Golden Axe (1989)(Sega)[b].bin" size 524288 crc 1eec7abc md5 4ac28f50638820363d4c2334fd73e2a0 sha1 6ca6733b2591bc4c7d42b0cecb44837ad5477186 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)"
	description "Golden Axe Warrior (1991)(Sega)"
	rom ( name "Golden Axe Warrior (1991)(Sega).bin" size 262144 crc c7ded988 md5 d46e40bbb729ba233f171ad7bf6169f5 sha1 fbda0486b393708a89756bb57d116ad6007484e4 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr de]"
	description "Golden Axe Warrior (1991)(Sega)[tr de]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr de].bin" size 262144 crc 21db20ae md5 26cc240cff34886d54681a5612a83643 sha1 332682b2fad6e7d6fd654e696d5e32ae4f97cece )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr es]"
	description "Golden Axe Warrior (1991)(Sega)[tr es]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr es].bin" size 262144 crc a53677b3 md5 3cba40926806b8c51d9643965b8eae9c sha1 5bb0ea9cd8e0b86878e3d72237ef091535d57d27 )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr fr]"
	description "Golden Axe Warrior (1991)(Sega)[tr fr]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr fr].bin" size 262144 crc 472d1ce4 md5 c5b4fb28b4cfbd506ae534c03c54f023 sha1 23e474361f17b5de674162dcc8ad8ffc6eed708b )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr pt]"
	description "Golden Axe Warrior (1991)(Sega)[tr pt]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr pt].bin" size 262144 crc 68f58df7 md5 e777e40ce4f5e3c20889ba810b4f6d7d sha1 856693eb3beba7d29505c736014c4b2b784f04af )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr pt][a2]"
	description "Golden Axe Warrior (1991)(Sega)[tr pt][a2]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr pt][a2].bin" size 262144 crc f424ad15 md5 9109cc7c72b386a85fb7e8b24302687c sha1 fafb492a1f08d002e254e6e3fe1aebc980fa616f )
)

game (
	name "Golden Axe Warrior (1991)(Sega)[tr pt][a]"
	description "Golden Axe Warrior (1991)(Sega)[tr pt][a]"
	rom ( name "Golden Axe Warrior (1991)(Sega)[tr pt][a].bin" size 262144 crc 8872f23f md5 0807f9c516738171a3ab7e15cf5d4581 sha1 9787bdd235659f72ff001fe22848d3b32cf0bdfc )
)

game (
	name "Golfamania (1990)(Sega)"
	description "Golfamania (1990)(Sega)"
	rom ( name "Golfamania (1990)(Sega).bin" size 262144 crc 48651325 md5 5554f9f67103e0d5b1a4075a2d26d15b sha1 d0b964dd7cd8ccdd730de4d8e4bb2e87bea7686e )
)

game (
	name "Golfamania (1990)(Sega)(beta)"
	description "Golfamania (1990)(Sega)(beta)"
	rom ( name "Golfamania (1990)(Sega)(beta).bin" size 262144 crc 7f7b568d md5 355f226e0b0602f1fb8c27ed4bae3713 sha1 ebe733ea693fa46edde43260fdb963cab71317e1 )
)

game (
	name "Golfamania (1990)(Sega)(beta)[a]"
	description "Golfamania (1990)(Sega)(beta)[a]"
	rom ( name "Golfamania (1990)(Sega)(beta)[a].bin" size 262144 crc 5dabfdc3 md5 1fa330a17df19820f4c8e0230d3cfbe2 sha1 da88dc3e84daa2f8b8d803b00a13b5fb3185d8c5 )
)

game (
	name "Golvellius (1988)(Compile - Sega)"
	description "Golvellius (1988)(Compile - Sega)"
	rom ( name "Golvellius (1988)(Compile - Sega).bin" size 262144 crc a51376fe md5 2101295c258cb6b845bdb72be617691d sha1 cb8c2de9a8e91c0e4e60e5d4d9958e671d84da4c )
)

game (
	name "Golvellius (1988)(Compile - Sega)(JP)(en-ja)"
	description "Golvellius (1988)(Compile - Sega)(JP)(en-ja)"
	rom ( name "Golvellius (1988)(Compile - Sega)(JP)(en-ja).bin" size 262144 crc bf0411ad md5 6bd9879af39e248d149761014ebf5639 sha1 f62c5c9dea4368e6475517c4220a62e40fedd35d )
)

game (
	name "Golvellius (1988)(Compile - Sega)(JP)(en-ja)(beta)"
	description "Golvellius (1988)(Compile - Sega)(JP)(en-ja)(beta)"
	rom ( name "Golvellius (1988)(Compile - Sega)(JP)(en-ja)(beta).bin" size 262144 crc 21a21352 md5 b2cf7c01fa99d5aef7bf3a4d9f4c6917 sha1 9773ade9accd47de4541cb4fdb624e1f7feb2ab9 )
)

game (
	name "Golvellius (1988)(Compile - Sega)[tr de]"
	description "Golvellius (1988)(Compile - Sega)[tr de]"
	rom ( name "Golvellius (1988)(Compile - Sega)[tr de].bin" size 262144 crc 359141ef md5 3ee8b5b680da87c4b6fc448b0ba23d21 sha1 b39c7259f1d146772fb7a0c4b60a29900126047f )
)

game (
	name "Golvellius (1988)(Compile - Sega)[tr fr]"
	description "Golvellius (1988)(Compile - Sega)[tr fr]"
	rom ( name "Golvellius (1988)(Compile - Sega)[tr fr].bin" size 262144 crc 11e19fb1 md5 99a9e36cc366165351d5ebf3c9d99136 sha1 bc40ec2213c6d85e1e6fbb4d03dc9489c712a700 )
)

game (
	name "Golvellius (1988)(Compile - Sega)[tr pt]"
	description "Golvellius (1988)(Compile - Sega)[tr pt]"
	rom ( name "Golvellius (1988)(Compile - Sega)[tr pt].bin" size 262144 crc 00196eba md5 88492b53ce9d19b694af5a2b44306f8d sha1 dc74109ecc5afc840dd91cabeac9aba939edc035 )
)

game (
	name "GP Rider (1993)(Sega)"
	description "GP Rider (1993)(Sega)"
	rom ( name "GP Rider (1993)(Sega).bin" size 524288 crc ec2da554 md5 1af1cdf8d40c305f936e72b51cb4740d sha1 3083069782c7cfcf2cc1229aca38f8f2971cf284 )
)

game (
	name "Great Baseball (1985)(Sega)(JP)(en)"
	description "Great Baseball (1985)(Sega)(JP)(en)"
	rom ( name "Great Baseball (1985)(Sega)(JP)(en).bin" size 32768 crc 89e98a7c md5 94ca79d4eb2709ad98b850d33728a045 sha1 e6eaaec61bec32dee5161ae59a7a0902f0d05dc9 )
)

game (
	name "Great Baseball (1985)(Sega)(JP)(en)[h]"
	description "Great Baseball (1985)(Sega)(JP)(en)[h]"
	rom ( name "Great Baseball (1985)(Sega)(JP)(en)[h].bin" size 32768 crc c1e699db md5 7d667ad91582010a358395d0bc59168d sha1 878852cb66427b0de11fba76bf6c8830a751d29f )
)

game (
	name "Great Baseball (1987)(Sega)"
	description "Great Baseball (1987)(Sega)"
	rom ( name "Great Baseball (1987)(Sega).bin" size 131072 crc 10ed6b57 md5 1d126c6ac8e4d7b612e9db3d56d9e78e sha1 b332344eb529bad29dfb582633e787f7e42f71ae )
)

game (
	name "Great Basketball (1987)(Sega)"
	description "Great Basketball (1987)(Sega)"
	rom ( name "Great Basketball (1987)(Sega).bin" size 131072 crc 2ac001eb md5 450d68460d4ae07a7cc98d36491fd4f8 sha1 2fdb7ebce61e316ded27b575535d4f475c9dd822 )
)

game (
	name "Great Football (1987)(Sega)"
	description "Great Football (1987)(Sega)"
	rom ( name "Great Football (1987)(Sega).bin" size 131072 crc 2055825f md5 2cf4d65cb09c276a96ad73e724fb825c sha1 a768f44ce7e50083ffe8c4b5e3ac93ceb7bd3266 )
)

game (
	name "Great Football (1987)(Sega)[b]"
	description "Great Football (1987)(Sega)[b]"
	rom ( name "Great Football (1987)(Sega)[b].bin" size 262144 crc 08a1c711 md5 ce8722a96833746c1d90d5ebe5592bff sha1 323547ea8fe9436a1b2b747d74ce357f9f919680 )
)

game (
	name "Great Golf (1986)(Sega)(JP)(en)"
	description "Great Golf (1986)(Sega)(JP)(en)"
	rom ( name "Great Golf (1986)(Sega)(JP)(en).bin" size 131072 crc 6586bd1f md5 c0a9a2261ea7ef93bf8120f5328deaec sha1 417739aa248032f5aebe05750a5de85346e36712 )
)

game (
	name "Great Golf Rev 0 (1987)(Sega)"
	description "Great Golf Rev 0 (1987)(Sega)"
	rom ( name "Great Golf Rev 0 (1987)(Sega).bin" size 131072 crc c6611c84 md5 a60d9dd3767d4771b10822f091762343 sha1 eab0eed872dd26b13bcf0b2dd74fcbbc078812c9 )
)

game (
	name "Great Golf Rev 1 (1987)(Sega)"
	description "Great Golf Rev 1 (1987)(Sega)"
	rom ( name "Great Golf Rev 1 (1987)(Sega).bin" size 131072 crc 98e4ae4a md5 763580f2af57ea7baddf671fb51787da sha1 3c0b12cfb70f2515429b6e88e0753d69dbb907ab )
)

game (
	name "Great Golf Rev 1 (1987)(Sega)[b2]"
	description "Great Golf Rev 1 (1987)(Sega)[b2]"
	rom ( name "Great Golf Rev 1 (1987)(Sega)[b2].bin" size 189384 crc 9ac4b0ac md5 a4352b341fd26ccce203f929ee7a800f sha1 bef37321b43518aba0b2eb83805466225a1d6d60 )
)

game (
	name "Great Golf Rev 1 (1987)(Sega)[b]"
	description "Great Golf Rev 1 (1987)(Sega)[b]"
	rom ( name "Great Golf Rev 1 (1987)(Sega)[b].bin" size 262144 crc 1d2165a4 md5 6d2895a5ac2940175707f5f260d2df32 sha1 a18e9214904a92767bf9e45bf086f6a694228395 )
)

game (
	name "Great Ice Hockey (1986)(Sega)"
	description "Great Ice Hockey (1986)(Sega)"
	rom ( name "Great Ice Hockey (1986)(Sega).bin" size 65536 crc 0cb7e21f md5 374d762b51b1c5ea8ff7903f98586e0e sha1 bbe6bd6b59e5ae20cd1a4a8c72276aac7d2964a3 )
)

game (
	name "Great Ice Hockey (1986)(Sega)[b]"
	description "Great Ice Hockey (1986)(Sega)[b]"
