clrmamepro (
)

game (
	name "F-Zero X (1998)(Nintendo)(EU)(en)[h]"
	description "F-Zero X (1998)(Nintendo)(EU)(en)[h]"
	rom ( name "F-Zero X (1998)(Nintendo)(EU)(en)[h].bin" size 16777216 crc d925eac7 md5 d1368c0e3869b85947a55c3da6ffca10 sha1 e771f8a1c851a5d70f67bd70e0786702a2cf1138 )
)

game (
	name "F-Zero X (1998)(Nintendo)(JP)"
	description "F-Zero X (1998)(Nintendo)(JP)"
	rom ( name "F-Zero X (1998)(Nintendo)(JP).bin" size 16777216 crc 6b1cef83 md5 58d200d43620007314304f4e6c9e6528 sha1 a418b0151521b76691fa03f8658c8b567c69498b )
)

game (
	name "F-Zero X (1998)(Nintendo)(JP)[b2]"
	description "F-Zero X (1998)(Nintendo)(JP)[b2]"
	rom ( name "F-Zero X (1998)(Nintendo)(JP)[b2].bin" size 16777216 crc 8561c494 md5 e6ec9d86f94ceb2e311f9c23bbd3781f sha1 75392068800421de21ca51f3cf9917445fa76415 )
)

game (
	name "F-Zero X (1998)(Nintendo)(JP)[b3]"
	description "F-Zero X (1998)(Nintendo)(JP)[b3]"
	rom ( name "F-Zero X (1998)(Nintendo)(JP)[b3].bin" size 16777216 crc 032a013a md5 6ac12c2d6c0ccdf27c0d5179a500bb2d sha1 030c934d9b50c21507a5ced76e3ee658700540d5 )
)

game (
	name "F-Zero X (1998)(Nintendo)(JP)[b]"
	description "F-Zero X (1998)(Nintendo)(JP)[b]"
	rom ( name "F-Zero X (1998)(Nintendo)(JP)[b].bin" size 16777216 crc 190eb759 md5 c14ae14c6de0dca126c423c4adbee315 sha1 68f9aa0e6e42d5dac6e1e2d215ea0b23bd958863 )
)

game (
	name "F-Zero X (1998)(Nintendo)(JP)[t]"
	description "F-Zero X (1998)(Nintendo)(JP)[t]"
	rom ( name "F-Zero X (1998)(Nintendo)(JP)[t].bin" size 16777216 crc 3f7eec93 md5 75aea2b252309552e434b30edfe72711 sha1 adabb68a81aa9d331a35a73aadde4e75d2cc091f )
)

game (
	name "F-Zero X (1998)(Nintendo)(US)"
	description "F-Zero X (1998)(Nintendo)(US)"
	rom ( name "F-Zero X (1998)(Nintendo)(US).bin" size 16777216 crc 0b561fba md5 753437d0d8ada1d12f3f9cf0f0a5171f sha1 5f658e88ffa9de23cba6986a8fd3d3a90d7b4340 )
)

game (
	name "F-Zero X (1998)(Nintendo)(US)[h2]"
	description "F-Zero X (1998)(Nintendo)(US)[h2]"
	rom ( name "F-Zero X (1998)(Nintendo)(US)[h2].bin" size 16777216 crc 570b39f7 md5 3ae32658b839ffa3189e3ca84e0b884a sha1 da0e5a8556b6dd07a8ef563f4b308e84743f314f )
)

game (
	name "F-Zero X (1998)(Nintendo)(US)[h3]"
	description "F-Zero X (1998)(Nintendo)(US)[h3]"
	rom ( name "F-Zero X (1998)(Nintendo)(US)[h3].bin" size 16777216 crc 6ba4df43 md5 8363f102fe496b8d06494aa22e183a3e sha1 3d52ee173432c0d724ffc353bfee41bb74a8c598 )
)

game (
	name "F-Zero X (1998)(Nintendo)(US)[h4]"
	description "F-Zero X (1998)(Nintendo)(US)[h4]"
	rom ( name "F-Zero X (1998)(Nintendo)(US)[h4].bin" size 16777216 crc cb9ced6c md5 7ac3b9a3aa846c439575912811b3e6e0 sha1 295533a1bb6719810150273cddce82e2824b601d )
)

game (
	name "F-Zero X (1998)(Nintendo)(US)[h5]"
	description "F-Zero X (1998)(Nintendo)(US)[h5]"
	rom ( name "F-Zero X (1998)(Nintendo)(US)[h5].bin" size 16777216 crc c82964a8 md5 ea168957b644afe852da1b827afc3f9f sha1 1cd18ecf83e34ded30e934786f21c6a127ea93ae )
)

game (
	name "F-Zero X (1998)(Nintendo)(US)[h]"
	description "F-Zero X (1998)(Nintendo)(US)[h]"
	rom ( name "F-Zero X (1998)(Nintendo)(US)[h].bin" size 16777216 crc b25212c7 md5 c1cdb77bea29a4b6f9a0829f8ba8a3f3 sha1 c5380aba26d0b287caec4d63fe7d53717c68e7aa )
)

game (
	name "F1 Pole Position 64 (1997)(Human - Ubisoft)(EU)(M3)"
	description "F1 Pole Position 64 (1997)(Human - Ubisoft)(EU)(M3)"
	rom ( name "F1 Pole Position 64 (1997)(Human - Ubisoft)(EU)(M3).bin" size 8388608 crc ed750623 md5 a6bd93ea576cdf8569f68171452f7e8a sha1 685feb2e8615d5d50944093eb0552858d3e12583 )
)

game (
	name "F1 Pole Position 64 (1997)(Human - Ubisoft)(EU)(M3)[b]"
	description "F1 Pole Position 64 (1997)(Human - Ubisoft)(EU)(M3)[b]"
	rom ( name "F1 Pole Position 64 (1997)(Human - Ubisoft)(EU)(M3)[b].bin" size 8388608 crc dea54af5 md5 acbb37b24238f82b2333b710cbee388a sha1 9ffb5cdf473a157842c3f11db9ad95f562d45610 )
)

game (
	name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)"
	description "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)"
	rom ( name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3).bin" size 8388608 crc 30a24d89 md5 049db657f4223d949f56e9dc5b6a9180 sha1 6e6bdaefc9980f066cd2abc5fa7f29f2353ca8b1 )
)

game (
	name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[b2]"
	description "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[b2]"
	rom ( name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[b2].bin" size 8388608 crc c18699ea md5 c8c14d748679ae6f8ff1a62c4ad3b61e sha1 3c305579d61bd62ae3f634f1114fa276a05cab4e )
)

game (
	name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[b]"
	description "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[b]"
	rom ( name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[b].bin" size 8388608 crc af1aecc1 md5 6ce5d16e977b1d4e0e71e209b2932099 sha1 014f65ca809e85fcfed8070851f4bad7fae74e37 )
)

game (
	name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[h]"
	description "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[h]"
	rom ( name "F1 Pole Position 64 (1997)(Human - Ubisoft)(US)(M3)[h].bin" size 8388608 crc 50b4bc6c md5 9e684fdcac7b5999cc863084deca463d sha1 cde847efc8827fcce428763f85ebc11d77dfb381 )
)

game (
	name "F1 Racing Championship (2000)(Ubisoft - Video System)(BR)(en-fr)"
	description "F1 Racing Championship (2000)(Ubisoft - Video System)(BR)(en-fr)"
	rom ( name "F1 Racing Championship (2000)(Ubisoft - Video System)(BR)(en-fr).bin" size 16777216 crc c05b9184 md5 44d5f87127053a21db120bd108b7ac0c sha1 4c95cee963c9f8b477c41c03afccb3362a14e7ce )
)

game (
	name "F1 Racing Championship (2000)(Ubisoft - Video System)(EU)(M5)"
	description "F1 Racing Championship (2000)(Ubisoft - Video System)(EU)(M5)"
	rom ( name "F1 Racing Championship (2000)(Ubisoft - Video System)(EU)(M5).bin" size 16777216 crc 2da744f5 md5 9581fc6ceac86dc8a2aee4053043e422 sha1 3bce20f58ef9f377299858b7f2dabd0a02d2e9b9 )
)

game (
	name "F1 Racing Championship (2000)(Ubisoft - Video System)(EU)(M5)[h]"
	description "F1 Racing Championship (2000)(Ubisoft - Video System)(EU)(M5)[h]"
	rom ( name "F1 Racing Championship (2000)(Ubisoft - Video System)(EU)(M5)[h].bin" size 16777216 crc 9df5d7a1 md5 aa951294528ca2cf55f810f9fe433f8d sha1 f03172e9415545059f27a6305c1c02e707c59c35 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)"
	description "Famista 64 (1997)(Namco)(JP)"
	rom ( name "Famista 64 (1997)(Namco)(JP).bin" size 12582912 crc 9fb0e6c9 md5 d99b1a3f6d72defd76f3620959b94944 sha1 f4acb365c8a0dffdf2e93a726fd5e805ab857c56 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b2]"
	description "Famista 64 (1997)(Namco)(JP)[b2]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b2].bin" size 16777216 crc 3d41e4a3 md5 fe1b92f6a7e15a1af367fad957375b20 sha1 c91ef5672305c1f7aac90582a1091e69d1db797c )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b3]"
	description "Famista 64 (1997)(Namco)(JP)[b3]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b3].bin" size 12582912 crc bb94897b md5 4c9b2848a2eed723c331973a926488ab sha1 874c27e0da65b1b152b15bac322d6a871eeff122 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b4]"
	description "Famista 64 (1997)(Namco)(JP)[b4]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b4].bin" size 16777216 crc 22341b95 md5 35f3928f12da627db79edfc96b93f8d3 sha1 32b9ccc92f63032f74d9f067c1a41be6e55121e7 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b5]"
	description "Famista 64 (1997)(Namco)(JP)[b5]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b5].bin" size 12058624 crc ad201004 md5 9213243118acce5664d1a35ccdccd87e sha1 7c8ea218a056730563442c545c1370e702d42372 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b6]"
	description "Famista 64 (1997)(Namco)(JP)[b6]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b6].bin" size 12582912 crc 6f2515af md5 155fa36dd3927a73534461b50417325f sha1 fe24397df6dbd54e9cb1a393f948e47acb4cf10b )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b7]"
	description "Famista 64 (1997)(Namco)(JP)[b7]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b7].bin" size 12582912 crc fe593e79 md5 30413678ce47e1a2eb8da80af0d768f5 sha1 5e331e5ee9905fc811229384fb48fca2fbe32118 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b8]"
	description "Famista 64 (1997)(Namco)(JP)[b8]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b8].bin" size 16777216 crc b05b9d06 md5 adad4ff18e09d2f5b29aa6b5f159ef4e sha1 540b2c4b51e9175f6de5bfab185f8a86bfece9e4 )
)

game (
	name "Famista 64 (1997)(Namco)(JP)[b]"
	description "Famista 64 (1997)(Namco)(JP)[b]"
	rom ( name "Famista 64 (1997)(Namco)(JP)[b].bin" size 12058624 crc 1b41ce74 md5 eace2271ae7f32a71625c9074115d640 sha1 a5c22d4552185b7f8d0333da114c9c7eebe2af9d )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(EU)(M7)"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(EU)(M7)"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(EU)(M7).bin" size 12582912 crc 137cb3cc md5 26b18d35984528ae2f90adbb2f2642f7 sha1 676b4d14ad74ccc92ee4b19aa9130ddce42e0e9c )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(EU)(M7)[b]"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(EU)(M7)[b]"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(EU)(M7)[b].bin" size 12582912 crc c61307d6 md5 479554129eb27a3546bac96c80af4f88 sha1 48cf3327b0e21e06f8bc75c3232c0bf8e774178c )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7).bin" size 12582912 crc 28b1221c md5 2c6d146a8473511cfcfbbe8518f49d71 sha1 148d6424d2135afefecde74092701c491027c23e )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b2]"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b2]"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b2].bin" size 16777216 crc e3e2a97e md5 4caae8ca91f58d746b6a00bcbc122b87 sha1 a766e915095223ceddb2eecbee1473501c9561ca )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b3]"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b3]"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b3].bin" size 11534336 crc 2b1f7e3f md5 217d93b21fec3a5506db014bf445b581 sha1 e74ec359801c15e0affffa323bb3e27f147228c4 )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b4]"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b4]"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b4].bin" size 12582912 crc 4620b4bb md5 4421f891f0ba3cc7aa0fd566a162f2c8 sha1 7ce505b3c8e24981e7d7029bb65662542ccb5461 )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b5]"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b5]"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b5].bin" size 16777216 crc 24b60d8f md5 0b8303e33b3f6e57531fb8eb3fae65e9 sha1 a25ba30aead331d4033d32e598b4e912ad6e576d )
)

game (
	name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b]"
	description "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b]"
	rom ( name "FIFA - Road to World Cup 98 (1997)(Electronic Arts)(US)(M7)[b].bin" size 12582912 crc 01d31b3c md5 4e275b05babca9f2cd77749026bea5ed sha1 e4562c02095462ebff755d78f3750910238be620 )
)

game (
	name "FIFA - Road to World Cup 98 - World Cup heno Michi (1998)(Electronic Arts)(JP)"
	description "FIFA - Road to World Cup 98 - World Cup heno Michi (1998)(Electronic Arts)(JP)"
	rom ( name "FIFA - Road to World Cup 98 - World Cup heno Michi (1998)(Electronic Arts)(JP).bin" size 12582912 crc ae346df6 md5 3611779f29997267622cbc80e2d087cc sha1 d8a0c9ef8ff258d061a639e7572d0d9e3038a895 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)"
	description "FIFA 64 (1997)(Electronic Arts)(EU)(M3)"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(EU)(M3).bin" size 8388608 crc ae2583fb md5 9a7006212947ee7648ee1d13162e55e0 sha1 eacdf23e27ec1e0639042bf03804222851e4f151 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b2]"
	description "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b2]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b2].bin" size 16777216 crc 5079fdc3 md5 b5fbf033d76fde89375d84b8918a5b61 sha1 60db9c4a3621d2a38f1ec2eb09d15e6b90d60ab0 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b3]"
	description "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b3]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b3].bin" size 12582912 crc e97b5d6b md5 084aba16d84c87712a731d485fcdbe3e sha1 79debdd5b7bc68c7e4cb62e57b019df2a0213890 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b4]"
	description "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b4]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b4].bin" size 12582912 crc 86fe6e3b md5 376ffec460443409bc29bb815abfb42a sha1 953e85778b4e8577feac3c57c07e0ca5f4e00cbf )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b5]"
	description "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b5]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b5].bin" size 16777216 crc 042e31b2 md5 cf55223f9e3bd118969a34950bedfd1f sha1 613bd3e9338b41aab450e3209aa5adefa8505a99 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b]"
	description "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(EU)(M3)[b].bin" size 8388608 crc 6a991d12 md5 1d71761771e3bffc091e38b9e8b5e590 sha1 fe627830a6a166d0f61545db34938be86cec5409 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(US)(M3)"
	description "FIFA 64 (1997)(Electronic Arts)(US)(M3)"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(US)(M3).bin" size 8388608 crc 57de7cab md5 cc7c58a032aaba19e72ccbfa6b3eeff6 sha1 603c5bf64497dca86c4eb802f97f1c32e75a68a8 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(US)(M3)[b2]"
	description "FIFA 64 (1997)(Electronic Arts)(US)(M3)[b2]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(US)(M3)[b2].bin" size 16777216 crc 95ec83d3 md5 37b24ee746a1efd54730b5e24551e8cb sha1 43254892832daaa98a4608c26d5097a3663bcd01 )
)

game (
	name "FIFA 64 (1997)(Electronic Arts)(US)(M3)[b]"
	description "FIFA 64 (1997)(Electronic Arts)(US)(M3)[b]"
	rom ( name "FIFA 64 (1997)(Electronic Arts)(US)(M3)[b].bin" size 7340032 crc 27abec34 md5 ca56f2de80839ec88750c15a21aa7c53 sha1 986a78205e8db0888d994b4ad1394b65508cf894 )
)

game (
	name "FIFA 99 (1998)(Electronic Arts)(EU)(M8)"
	description "FIFA 99 (1998)(Electronic Arts)(EU)(M8)"
	rom ( name "FIFA 99 (1998)(Electronic Arts)(EU)(M8).bin" size 16777216 crc 6eae1e6e md5 6432c622c05ea9cd3217e280ac2ce37c sha1 07400c53aef501887f73ef6a45ce04fe2f170fb0 )
)

game (
	name "FIFA 99 (1998)(Electronic Arts)(EU)(M8)[h]"
	description "FIFA 99 (1998)(Electronic Arts)(EU)(M8)[h]"
	rom ( name "FIFA 99 (1998)(Electronic Arts)(EU)(M8)[h].bin" size 16777216 crc 7155e600 md5 940ffb6c94f84bffd972a69ed86dd2fd sha1 4f9b002cbb4dc6483217a7f66ca34084430fc18a )
)

game (
	name "FIFA 99 (1998)(Electronic Arts)(US)(M8)"
	description "FIFA 99 (1998)(Electronic Arts)(US)(M8)"
	rom ( name "FIFA 99 (1998)(Electronic Arts)(US)(M8).bin" size 16777216 crc 6b2473a9 md5 148de3073727b9fd156f10afadd46864 sha1 735062e593715f128d3aad435de0e7a899aed127 )
)

game (
	name "FIFA 99 (1998)(Electronic Arts)(US)(M8)[b]"
	description "FIFA 99 (1998)(Electronic Arts)(US)(M8)[b]"
	rom ( name "FIFA 99 (1998)(Electronic Arts)(US)(M8)[b].bin" size 16777216 crc ffe33a71 md5 22082b8d892a2560032fd4da5ab975a1 sha1 9a360f694d54089c82bb2a3ca29d597ce242dbef )
)

game (
	name "Fighter Destiny 2 (2000)(Imagineer - Genki - South Peak)(US)"
	description "Fighter Destiny 2 (2000)(Imagineer - Genki - South Peak)(US)"
	rom ( name "Fighter Destiny 2 (2000)(Imagineer - Genki - South Peak)(US).bin" size 16777216 crc bb2563c6 md5 04dd2a319f4f5c22569b612cfdf9f00c sha1 1dc12cfd908f56debcad6cf582bfdfc23a3ad725 )
)

game (
	name "Fighter Destiny 2 (2000)(Imagineer - Genki - South Peak)(US)[h]"
	description "Fighter Destiny 2 (2000)(Imagineer - Genki - South Peak)(US)[h]"
	rom ( name "Fighter Destiny 2 (2000)(Imagineer - Genki - South Peak)(US)[h].bin" size 16777216 crc ad232e1b md5 7b5afa5d60f53fa640a5f2f24f5b2741 sha1 79c4382a723c1fd7eb3bafa5f6cd630a555f39ab )
)

game (
	name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(DE)"
	description "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(DE)"
	rom ( name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(DE).bin" size 12582912 crc 5052168c md5 1cf379aca2397222af9f3dc5d8e3c444 sha1 aef7792324c262c956e91ee01f57bed0c36bd825 )
)

game (
	name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(EU)(en)"
	description "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(EU)(en)"
	rom ( name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(EU)(en).bin" size 12582912 crc c9225511 md5 ef5cb24ce3fe4e0f850901205437b574 sha1 2763731085a9d86d357d8fef775c2d21d3c9f2b4 )
)

game (
	name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(FR)"
	description "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(FR)"
	rom ( name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(FR).bin" size 12582912 crc 0cc22034 md5 44b0be1c4b48f6119d3ac9424903d0eb sha1 28c6486f4036295284a022b6d70d3bc2f64b20e8 )
)

game (
	name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)"
	description "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)"
	rom ( name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US).bin" size 12582912 crc f45ea789 md5 d61d97a7658c419a25a9bac96b0a3df8 sha1 f87e1677602e38bac962424042e289ec58ec37b2 )
)

game (
	name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)[b2]"
	description "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)[b2]"
	rom ( name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)[b2].bin" size 16777216 crc 845e5a29 md5 5fb4de8b475c4427f0f30a28c1266cf9 sha1 1d1f73e525d465553036060f96c488c1b6c4458d )
)

game (
	name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)[b]"
	description "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)[b]"
	rom ( name "Fighters Destiny (1998)(Imagineer - Genki - Ocean)(US)[b].bin" size 12582912 crc b60bd3af md5 6e7c82aff9f73a3dbf5b18d924bdf103 sha1 7a6b16a65f98f1e8ac9e4d468d6204c6ce0401b1 )
)

game (
	name "Fighting Cup (1998)(Imagineer - Genki)(JP)(en-ja)"
	description "Fighting Cup (1998)(Imagineer - Genki)(JP)(en-ja)"
	rom ( name "Fighting Cup (1998)(Imagineer - Genki)(JP)(en-ja).bin" size 12582912 crc 8a1c261e md5 722c3a74a90305d6079a37994cebf5b2 sha1 011bdbaa1bc6d6a5540a749cf1a90bf6a35fd94b )
)

game (
	name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(EU)(en)"
	description "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(EU)(en)"
	rom ( name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(EU)(en).bin" size 16777216 crc 4052c176 md5 0035e8205336982e362402aaea37d147 sha1 705d2b553fab526c908e46c048be3a3338ae2a86 )
)

game (
	name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)"
	description "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)"
	rom ( name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US).bin" size 16777216 crc 8456841e md5 e7008d17fd71d9c2bda1362c885388b2 sha1 6b4e78201ad5c5d0bd932652f233d9732316cdc2 )
)

game (
	name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[h]"
	description "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[h]"
	rom ( name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[h].bin" size 16777216 crc b91de407 md5 f427033d9184aca164b971e559c0b420 sha1 9d5eb85dafd1327bdbd55dde18584e5cc65bb1e2 )
)

game (
	name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[t]"
	description "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[t]"
	rom ( name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[t].bin" size 16777216 crc bd748727 md5 55868ecccc14f43bf61032de21d9f026 sha1 bb789bd22ae492389eac845d711c44ff3ec77ef6 )
)

game (
	name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[tr it]"
	description "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[tr it]"
	rom ( name "Fighting Force 64 (1999)(Core Design - Crave Entertainment)(US)[tr it].bin" size 16777216 crc 83b13ee4 md5 13962910efd82c2a2333cf38ee1fcd96 sha1 0497e7a764f1a659328727b80c1570b7d806b46c )
)

game (
	name "Flying Dragon (1998)(Culture Brain)(EU)(en)"
	description "Flying Dragon (1998)(Culture Brain)(EU)(en)"
	rom ( name "Flying Dragon (1998)(Culture Brain)(EU)(en).bin" size 12582912 crc c3066e59 md5 add115aad0ab7d33bfd243936d809178 sha1 3f4462d85d5b5ddc6edaeef45b682eeff7f4b144 )
)

game (
	name "Flying Dragon (1998)(Culture Brain)(US)"
	description "Flying Dragon (1998)(Culture Brain)(US)"
	rom ( name "Flying Dragon (1998)(Culture Brain)(US).bin" size 12582912 crc 91bc9aeb md5 272b359d8f8ac48acbf053c262f422e4 sha1 5472fe1dcaaacaecba8d1bed8eab4a2146e58665 )
)

game (
	name "Flying Dragon (1998)(Culture Brain)(US)[b2]"
	description "Flying Dragon (1998)(Culture Brain)(US)[b2]"
	rom ( name "Flying Dragon (1998)(Culture Brain)(US)[b2].bin" size 12582912 crc a52e28e6 md5 1e672743a9b6b4e9dfb40d4004735f38 sha1 6849701a2f15b12b40760d8647fc9b1a7743c4d9 )
)

game (
	name "Flying Dragon (1998)(Culture Brain)(US)[b]"
	description "Flying Dragon (1998)(Culture Brain)(US)[b]"
	rom ( name "Flying Dragon (1998)(Culture Brain)(US)[b].bin" size 12582912 crc 28adbef4 md5 46e9a352ad6afb83b0557ec659957b2e sha1 c995e7c0d90a659360da50ff6f68b4b1463e4938 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(DE)"
	description "Forsaken 64 (1998)(Acclaim)(DE)"
	rom ( name "Forsaken 64 (1998)(Acclaim)(DE).bin" size 8388608 crc 9793abc2 md5 74650f7154e0b2dd7c364f511b0d6a77 sha1 f1be08780d117c44fc10a0dba792d6c5be7d4093 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(DE)[b]"
	description "Forsaken 64 (1998)(Acclaim)(DE)[b]"
	rom ( name "Forsaken 64 (1998)(Acclaim)(DE)[b].bin" size 33554432 crc fec081c8 md5 b775e4ff0205c405e3aa0a8df50c54de sha1 1064b403b0f598d67f3803f5d7346107f231fb04 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(DE)[h]"
	description "Forsaken 64 (1998)(Acclaim)(DE)[h]"
	rom ( name "Forsaken 64 (1998)(Acclaim)(DE)[h].bin" size 8388608 crc 7c27cb56 md5 f023f3189722a96acdcf0bdd9154ef11 sha1 7eef0b451bf29d8561eb2eba18ccfdf4f2f6ef75 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(EU)(M4)"
	description "Forsaken 64 (1998)(Acclaim)(EU)(M4)"
	rom ( name "Forsaken 64 (1998)(Acclaim)(EU)(M4).bin" size 8388608 crc 5ed736d9 md5 8286ded701dfa22436d311bd5b93bd29 sha1 ac24c6e48fcd03c32aef484188ba842b619ff613 )
)

game (
	name "Forsaken 64 (1998)(Acclaim)(US)"
	description "Forsaken 64 (1998)(Acclaim)(US)"
