clrmamepro (
	rom ( name "Double Dragon (1988-06)(Tradewest)(US)[tr zh Foyi][v.20030212].nes" size 262160 crc c08ae1b0 md5 ecc215cbb706b58ac9af37dc31633b5d sha1 a5395537aaca26b41faa6c31d46f69b4dd084542 )
)

game (
	name "Double Dragon (1988-06)(Tradewest)(US)[tr zh jhaitao][v.20030525]"
	description "Double Dragon (1988-06)(Tradewest)(US)[tr zh jhaitao][v.20030525]"
	rom ( name "Double Dragon (1988-06)(Tradewest)(US)[tr zh jhaitao][v.20030525].nes" size 262160 crc 40a17ca1 md5 50d71ab7d63e6f0da1cffdd28f1cb99e sha1 77139e0f8c32f27f8fc658d8b7c11dc998ab5fc2 )
)

game (
	name "Double Dragon (1988-06)(Tradewest)(US)[u][b2]"
	description "Double Dragon (1988-06)(Tradewest)(US)[u][b2]"
	rom ( name "Double Dragon (1988-06)(Tradewest)(US)[u][b2].nes" size 262160 crc 3f0b392c md5 ec2a113928b9a1b2c75e9fb3bfbe8838 sha1 684c7094038747df43a7756df93b31e9d7035996 )
)

game (
	name "Double Dragon (1994-11-24)(Tradewest)(EU)"
	description "Double Dragon (1994-11-24)(Tradewest)(EU)"
	rom ( name "Double Dragon (1994-11-24)(Tradewest)(EU).nes" size 262160 crc cc13e011 md5 0cd2e0e554a00b3bce76aac5a140b4fa sha1 0bec97a1c7191757ec961b0dbd2674145674ed5a )
)

game (
	name "Double Dragon (1994-11-24)(Tradewest)(EU)[tr fr FlashPV]"
	description "Double Dragon (1994-11-24)(Tradewest)(EU)[tr fr FlashPV]"
	rom ( name "Double Dragon (1994-11-24)(Tradewest)(EU)[tr fr FlashPV].nes" size 262160 crc b96213c1 md5 b87273fa7ca8e2a1031963fb23294c10 sha1 4b73d818a93bad7635ff7b1a317ff4e97c19d86a )
)

game (
	name "Double Dragon - Easy Type v1.00 (2003-02-24)(Gil Galad)[h][Double Dragon]"
	description "Double Dragon - Easy Type v1.00 (2003-02-24)(Gil Galad)[h][Double Dragon]"
	rom ( name "Double Dragon - Easy Type v1.00 (2003-02-24)(Gil Galad)[h][Double Dragon].nes" size 262160 crc 76c0c6fe md5 1ff3ce3dc4453ec4be90a396379e3e98 sha1 cf972ca9b64059906b2fe5f03d6f989fc3dedf89 )
)

game (
	name "Double Dragon - Hard Type v1.00 (2003-02-24)(Gil Galad)[h][Double Dragon]"
	description "Double Dragon - Hard Type v1.00 (2003-02-24)(Gil Galad)[h][Double Dragon]"
	rom ( name "Double Dragon - Hard Type v1.00 (2003-02-24)(Gil Galad)[h][Double Dragon].nes" size 262160 crc a5c54e04 md5 0c835db04db2a7ab2d64c3bc6d4a5135 sha1 760625593b36550ac823c6e942e5e8af435a4675 )
)

game (
	name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)"
	description "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)"
	rom ( name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP).nes" size 262160 crc 8cf69e4b md5 21f7414709e5936dad41f37c144d44d4 sha1 84e9953aefef23ec33766314af01c4b3c0e84b66 )
)

game (
	name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[h][enlarged rom]"
	description "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[h][enlarged rom]"
	rom ( name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[h][enlarged rom].nes" size 786464 crc 9e54be62 md5 7c19553aee010887058ee6cf1f44e1dc sha1 e655bf0879988922c7eeb32f6392d2cdda516705 )
)

game (
	name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[h][tr zh yuan][enlarged rom, trans v.20020706]"
	description "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[h][tr zh yuan][enlarged rom, trans v.20020706]"
	rom ( name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[h][tr zh yuan][enlarged rom, trans v.20020706].nes" size 786464 crc 93bc4bc0 md5 e6ae35193db0f38f36cffa9d2f5aee39 sha1 0bcdd396c58f2db86d8d65f1c55dfb00cdf613b6 )
)

game (
	name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[tr zh madcell][v20060804-partial]"
	description "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[tr zh madcell][v20060804-partial]"
	rom ( name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[tr zh madcell][v20060804-partial].nes" size 327696 crc fa334b99 md5 b6b5e2051785fc5dedc867825855a226 sha1 27090056094df001ebab978e51e4bd2010168ad5 )
)

game (
	name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[tr zh yuan][v.20020706]"
	description "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[tr zh yuan][v.20020706]"
	rom ( name "Double Dragon II - The Revenge (1989-12-22)(Technos Japan)(JP)[tr zh yuan][v.20020706].nes" size 262160 crc 3ddf43ac md5 b7f6d1a83f126c6db5f6afa2a2e5341b sha1 07180235a318cc0cd6208717288b9ed289a2199c )
)

game (
	name "Double Dragon II - The Revenge (1990)(Acclaim)(EU)"
	description "Double Dragon II - The Revenge (1990)(Acclaim)(EU)"
	rom ( name "Double Dragon II - The Revenge (1990)(Acclaim)(EU).nes" size 262160 crc 8421dfc6 md5 72880a3a376636f7b300403ca761c0f8 sha1 35164cea8e9bc8562340c078a89a51028de9078d )
)

game (
	name "Double Dragon II - The Revenge (1990-01)(Acclaim)(US)(proto)"
	description "Double Dragon II - The Revenge (1990-01)(Acclaim)(US)(proto)"
	rom ( name "Double Dragon II - The Revenge (1990-01)(Acclaim)(US)(proto).nes" size 262160 crc cecfbf92 md5 b83eaf48d6047101ad604c830ba44e3a sha1 a7897eeceafb0f899ac4e0797e0305e11627779f )
)

game (
	name "Double Dragon II - The Revenge (199x)(-)(US)[p][b]"
	description "Double Dragon II - The Revenge (199x)(-)(US)[p][b]"
	rom ( name "Double Dragon II - The Revenge (199x)(-)(US)[p][b].nes" size 262144 crc 48264eb9 md5 2534df5a243ae28c5e6f4702a0c90783 sha1 977b1ea9da743c3f50fb44ab23781b7d02152c79 )
)

game (
	name "Double Dragon II - The Revenge (19xx)(-)(JP)[p]"
	description "Double Dragon II - The Revenge (19xx)(-)(JP)[p]"
	rom ( name "Double Dragon II - The Revenge (19xx)(-)(JP)[p].nes" size 262160 crc 13defa4d md5 76bdc572de3a05a35c0e0bf616083d32 sha1 ec9da67ffccbe8971fa51fbf66b9b39ed9bf371c )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US).nes" size 262160 crc a0f7027d md5 b94be0bf2e861bca19339920cd786f53 sha1 e4fbbe69b3b539b198ae0e037fdc2558074a283f )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[b2]"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[b2]"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[b2].nes" size 262160 crc 9edd9c19 md5 4fe77db7ee68ffc371c7261da3494947 sha1 d2b2cc4ba15e209428c0322b7f926d04e5d26990 )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[b]"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[b]"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[b].nes" size 262160 crc a884d34b md5 1c6345d0071ef62dd47320792f985064 sha1 f91dc56b948a81a89bc400fc773c29e0e2b57e94 )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h Bedmoon][infinite lives]"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h Bedmoon][infinite lives]"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h Bedmoon][infinite lives].nes" size 262160 crc 97688512 md5 146ea92df82f51918f0bc32bda77956d sha1 90406829f29dc1cc3e07cdd6e0bec3753150e010 )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h Vimm][iNES title]"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h Vimm][iNES title]"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h Vimm][iNES title].nes" size 262288 crc bea3e059 md5 b0a0f8057ac51e770c507d9e2b31715c sha1 28c410d0ce34197d67b7aeacb24310de99e895e6 )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h][iNES title]"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h][iNES title]"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[h][iNES title].nes" size 262288 crc 77ebd63f md5 4875feea02f6477db9d48129bf40d89b sha1 631adaf378a3165abca597dd5c75bbdd885ca42e )
)

game (
	name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[tr fr FlashPV]"
	description "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[tr fr FlashPV]"
	rom ( name "Double Dragon II - The Revenge Rev PRG1 (1990-01)(Acclaim)(US)[tr fr FlashPV].nes" size 262160 crc 9727bc6a md5 1aca2c4da5ac1ce04c7037756c599200 sha1 dd3490d98b8ced80263db9d17721e34dbf12db85 )
)

game (
	name "Double Dragon III - The Rosetta Stone (1991-02-22)(Technos Japan)(JP)"
	description "Double Dragon III - The Rosetta Stone (1991-02-22)(Technos Japan)(JP)"
	rom ( name "Double Dragon III - The Rosetta Stone (1991-02-22)(Technos Japan)(JP).nes" size 262160 crc 40759ab5 md5 99b59bb8439790a5eb3a384efbd75767 sha1 c2eb62a13faca63c55efa68984ae515b4dbea9c0 )
)

game (
	name "Double Dragon III - The Rosetta Stone (1991-02-22)(Technos Japan)(JP)[h][enlarged rom]"
	description "Double Dragon III - The Rosetta Stone (1991-02-22)(Technos Japan)(JP)[h][enlarged rom]"
	rom ( name "Double Dragon III - The Rosetta Stone (1991-02-22)(Technos Japan)(JP)[h][enlarged rom].nes" size 786464 crc 6f7e2fb5 md5 f7e3b2b9446fdb2d5b1935bd0b9d6874 sha1 30e16c9b30a3e85d7dae6dd122e0cd2edc8939e1 )
)

game (
	name "Double Dragon III - The Rosetta Stone (199x)(-)(JP)[p]"
	description "Double Dragon III - The Rosetta Stone (199x)(-)(JP)[p]"
	rom ( name "Double Dragon III - The Rosetta Stone (199x)(-)(JP)[p].nes" size 262160 crc 21600e43 md5 cc059290229bce1fdb6c2bc04f0905e5 sha1 159b83a571ffada3edfda2c1e25b46ded287720f )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US).nes" size 262160 crc 7a6e0454 md5 a5484da6feadc9c8fdb2b1a8edf97ee2 sha1 18ecc9cad3b1c36653867ea02a8465f2046aa459 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b2]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b2]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b2].nes" size 262160 crc 135da583 md5 93087174caf967965793431ffe48d758 sha1 249237abe74a544710972236980b72d0e6e93a51 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b3]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b3]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b3].nes" size 262160 crc 259994e2 md5 c18420fc6a4bb3b5c87c094115a42a04 sha1 718c864377288658ab3a992c315cf1139a64ed63 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[b].nes" size 262160 crc f89ea685 md5 ee61fd982d848ce41fd7de21db66d04d sha1 3a0a0c980176c74530a0a18663d988ca8fad8623 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h Vimm][iNES title]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h Vimm][iNES title]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h Vimm][iNES title].nes" size 262288 crc 0c3029f1 md5 6e8307540257969509540d681d64eb60 sha1 cca30bc9d7b5c8d1e1adda75d584322d1a30990d )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h2][infinite energy]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h2][infinite energy]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h2][infinite energy].nes" size 262160 crc b9694a96 md5 ddd951ac0e03bc2f4e3d16b223bd7922 sha1 b97808e46b313f817705b96e42a40b02291d0fa7 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][b2][iNES title]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][b2][iNES title]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][b2][iNES title].nes" size 262288 crc 3a6a0aef md5 d04cd60e1f846bec75324d3d2d314724 sha1 91e0f4d55804abf5f86549370d01cf3c717fd18d )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][b3][iNES title]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][b3][iNES title]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][b3][iNES title].nes" size 262288 crc 9ba474ff md5 d8387f19734eff689b73d3bca245057e sha1 588b2d5083e70b2431a3e6116606d657a3ca94a3 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][iNES title]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][iNES title]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][iNES title].nes" size 262288 crc a9cb3b8e md5 ad81b0fea7d21ca2fbfd7c8f50a2db9e sha1 27aa468caef5b1b3073a521f6621582ad1415181 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][tr zh huanxiang][iNES title, trans v.20040329]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][tr zh huanxiang][iNES title, trans v.20040329]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[h][tr zh huanxiang][iNES title, trans v.20040329].nes" size 262288 crc 459520cd md5 2d860f72595401c85ac3e7edf1753903 sha1 fd569a1d8d20eb321d12daea89f28fc89bcaef99 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr es Chilensis][100%]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr es Chilensis][100%]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr es Chilensis][100%].nes" size 262160 crc 83da11b5 md5 6c69497eb8413063d84d745bfaeb01f4 sha1 e01d53584e522e4110b1812db4af0977c3f802bc )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr fr]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr fr]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr fr].nes" size 262160 crc d2c312da md5 d2b31bb4b2cff192f4fc7b0fc1079b96 sha1 02abf05970cbbc179a27e33f3c6753915b93b3e0 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr ko]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr ko]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr ko].nes" size 262160 crc 6952e1d1 md5 112accb14113824df76ef75eac29fce1 sha1 d964d9cb9a1182ae7396964d6f47f5dc6145eb08 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr pt BR Games][v1.1]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr pt BR Games][v1.1]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr pt BR Games][v1.1].nes" size 262160 crc 598b9bd4 md5 79369f8c7dce1be2dde5d2ebc12a5d83 sha1 4702a5bc3bb350d7c56541de7f94bbcf38ff7274 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr zh huanxiang][v.20040329]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr zh huanxiang][v.20040329]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[tr zh huanxiang][v.20040329].nes" size 262160 crc aa53082a md5 1bafa8610e4693ddeb488d77a94b00be sha1 ab335f24f2a759602de116182d51cfbee8c609db )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[u2]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[u2]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[u2].nes" size 188432 crc 8c234d57 md5 5c106f5764054d381fa9c91468737969 sha1 68943ff4d15a1e0cda33645d6f74c8e338ef8c81 )
)

game (
	name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[u]"
	description "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[u]"
	rom ( name "Double Dragon III - The Sacred Stones (1991-02)(Acclaim)(US)[u].nes" size 196608 crc 74c356f9 md5 ca2b7871afc8b1e844d6b728bfbb0219 sha1 52670cca5209b87af37070331c68c66b4ad240e1 )
)

game (
	name "Double Dragon III - The Sacred Stones (1994-11-24)(Acclaim)(EU)"
	description "Double Dragon III - The Sacred Stones (1994-11-24)(Acclaim)(EU)"
	rom ( name "Double Dragon III - The Sacred Stones (1994-11-24)(Acclaim)(EU).nes" size 262160 crc c3405a79 md5 ddb064fe1afa520536a53b710e4dd859 sha1 5d370312b65ce8058cf9c7999c7ddbe1bf10d376 )
)

game (
	name "Double Dragon IV (199x)(-)(AS)[p]"
	description "Double Dragon IV (199x)(-)(AS)[p]"
	rom ( name "Double Dragon IV (199x)(-)(AS)[p].nes" size 262160 crc 7f065fac md5 537218035297c7a9c4866766aea50888 sha1 de8722989ef4379e78fc8ed159aa42a29f1e627a )
)

game (
	name "Double Dribble (1987)(Konami)(PlayChoice-10)"
	description "Double Dribble (1987)(Konami)(PlayChoice-10)"
	rom ( name "Double Dribble (1987)(Konami)(PlayChoice-10).nes" size 139280 crc 1ab39762 md5 7b9da02aebdfdf1de9f30eeab982978c sha1 f45b0f1a4f6b6276c50fee9bb548e1fa13ba1c4c )
)

game (
	name "Double Dribble (1987)(Konami)(PlayChoice-10)[u]"
	description "Double Dribble (1987)(Konami)(PlayChoice-10)[u]"
	rom ( name "Double Dribble (1987)(Konami)(PlayChoice-10)[u].nes" size 131088 crc 93af3b54 md5 ea6f9fd2e08f7e24bc381b7b729e3292 sha1 8bdbc34d63906878d0d302a10038646cac56ca22 )
)

game (
	name "Double Dribble (1989-12-13)(Konami)(EU)"
	description "Double Dribble (1989-12-13)(Konami)(EU)"
	rom ( name "Double Dribble (1989-12-13)(Konami)(EU).nes" size 131088 crc 4c456280 md5 b6fd03c62ec197447f2037a2f0b0e494 sha1 525200e28ba6591758e90de120e5ab2f4935b6ed )
)

game (
	name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)"
	description "Double Dribble Rev PRG0 (1987-09)(Konami)(US)"
	rom ( name "Double Dribble Rev PRG0 (1987-09)(Konami)(US).nes" size 131088 crc 7077a85d md5 e0d90de2864887ffc9822a94a09ac662 sha1 a4f9ab32f3a971695d2fa34804db0409db216629 )
)

game (
	name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[b]"
	description "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[b]"
	rom ( name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[b].nes" size 95658 crc efecd8ff md5 e5112e62a635b3e98559991a94e949f8 sha1 cf9b95222bd6296df8e45daf4ba9ceb38564037b )
)

game (
	name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Acey][iNES title]"
	description "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Acey][iNES title]"
	rom ( name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Acey][iNES title].nes" size 131216 crc 8b9719a0 md5 a6714a82f98ecfc81f786a9da8076dea sha1 0d9237829a2a0a88466e4bdd27b8f158180ba330 )
)

game (
	name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Mindrape & EFX][iNES title]"
	description "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Mindrape & EFX][iNES title]"
	rom ( name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Mindrape & EFX][iNES title].nes" size 131216 crc 5cbafaa9 md5 6609aa7ef1506c1e66c79652d70e87f7 sha1 d09d10f87abe79415c6477dc6e6d8b5fd4bae27b )
)

game (
	name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Vimm][iNES title]"
	description "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Vimm][iNES title]"
	rom ( name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h Vimm][iNES title].nes" size 131216 crc 6770fb94 md5 6c5741d37bbcd210fa1447600229880e sha1 6ae3b98462553eebe7a1fa3e23cda2c8dcc708e1 )
)

game (
	name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h][iNES title]"
	description "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h][iNES title]"
	rom ( name "Double Dribble Rev PRG0 (1987-09)(Konami)(US)[h][iNES title].nes" size 131216 crc 1efa0720 md5 497e72a8469bace9395aeef09faf68f4 sha1 1b28689c5ed02c15bfff27d8bc2e843437bc0f39 )
)

game (
	name "Double Dribble Rev PRG0 (19xx)(-)(US)[p]"
	description "Double Dribble Rev PRG0 (19xx)(-)(US)[p]"
	rom ( name "Double Dribble Rev PRG0 (19xx)(-)(US)[p].nes" size 131088 crc 68ca2749 md5 6ebb5e6bb318361d33705c222a11b2b7 sha1 3a047df244652765653fddc0a4266ed8b0779857 )
)

game (
	name "Double Dribble Rev PRG1 (1987-09)(Konami)(US)"
	description "Double Dribble Rev PRG1 (1987-09)(Konami)(US)"
	rom ( name "Double Dribble Rev PRG1 (1987-09)(Konami)(US).nes" size 131088 crc e3e0bc5f md5 e1b768a0f5bb9c31572bf61b1c84dc67 sha1 8ebaa4e726eabb4cd7b64fcb6d012e21f24a26ee )
)

game (
	name "Double Dribble Rev PRG1 (1987-09)(Konami)(US)[b]"
	description "Double Dribble Rev PRG1 (1987-09)(Konami)(US)[b]"
	rom ( name "Double Dribble Rev PRG1 (1987-09)(Konami)(US)[b].nes" size 131088 crc 3d6e4b57 md5 839d10b6fc3827064004a152a56224cd sha1 cde87b29f7eb004c15790c531707498b86c7c6fa )
)

game (
	name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)"
	description "Double Moon Densetsu (1992-10-30)(Masiya)(JP)"
	rom ( name "Double Moon Densetsu (1992-10-30)(Masiya)(JP).nes" size 524304 crc e6ecf970 md5 941a95b20f53df6b267ea1da5c31a4bc sha1 1f55b2dcf7d9bc8ffa15203e5c4df0a1924d9547 )
)

game (
	name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[h][enlarged rom]"
	description "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[h][enlarged rom]"
	rom ( name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[h][enlarged rom].nes" size 1048608 crc f83203a2 md5 dc53f161cd93c3b7409080f96de7b21d sha1 71f71aea20bb3d64bcd202488c282c95fc380c48 )
)

game (
	name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[tr en Kiwibonga][v.beta4]"
	description "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[tr en Kiwibonga][v.beta4]"
	rom ( name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[tr en Kiwibonga][v.beta4].nes" size 524304 crc 77b4e75c md5 0fba6b84ca6203e538abc7faf642f605 sha1 79a01e14a24d4581dff7b5343d214b1144325848 )
)

game (
	name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[tr en Kiwibonga][v.beta]"
	description "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[tr en Kiwibonga][v.beta]"
	rom ( name "Double Moon Densetsu (1992-10-30)(Masiya)(JP)[tr en Kiwibonga][v.beta].nes" size 524304 crc 299751ad md5 0d72288829459b9dc81c6a4786b40afa sha1 83d47a3ffb9eabf3c43c37ad6d34dbc3e6837603 )
)

game (
	name "Double Strike v1.0 (1990)(American Video Entertainment)(US)"
	description "Double Strike v1.0 (1990)(American Video Entertainment)(US)"
	rom ( name "Double Strike v1.0 (1990)(American Video Entertainment)(US).nes" size 65552 crc dcbcc7a2 md5 d05fd9c964161979e3b0cdd08956acd0 sha1 f74743d24b877183d735de08397f34215fb2493f )
)

game (
	name "Double Strike v1.0 (1990)(American Video Entertainment)(US)[h Vimm][iNES title]"
	description "Double Strike v1.0 (1990)(American Video Entertainment)(US)[h Vimm][iNES title]"
	rom ( name "Double Strike v1.0 (1990)(American Video Entertainment)(US)[h Vimm][iNES title].nes" size 65680 crc 3b6a2129 md5 d9fc7565148949aeaa13eb65911343a1 sha1 23b40f2bd71d92fefe9d467e466d46b9068370cb )
)

game (
	name "Double Strike v1.0 (1990)(American Video Entertainment)(US)[h]"
	description "Double Strike v1.0 (1990)(American Video Entertainment)(US)[h]"
	rom ( name "Double Strike v1.0 (1990)(American Video Entertainment)(US)[h].nes" size 65552 crc 4a49cfa6 md5 0d0913f9817ffd6fafd0e1da53a14dcf sha1 80dd0be29f04f1e4088d87bed264c1faf4482119 )
)

game (
	name "Double Strike v1.1 (1990)(American Video Entertainment)(US)"
	description "Double Strike v1.1 (1990)(American Video Entertainment)(US)"
	rom ( name "Double Strike v1.1 (1990)(American Video Entertainment)(US).nes" size 65552 crc 048a8bbe md5 0df470a797db1049690bcd102cd0adc2 sha1 038e8cf3db4840ceb3bfe615f83e8afc03c7d11c )
)

game (
	name "Dough Boy (1985-12-11)(Kemco)(JP)"
	description "Dough Boy (1985-12-11)(Kemco)(JP)"
	rom ( name "Dough Boy (1985-12-11)(Kemco)(JP).nes" size 40976 crc 1012eb15 md5 1534acfe4583e4b14af606b4737b8f0e sha1 9ed81a29c83229b8706a5a2e443821f36bced18d )
)

game (
	name "Dough Boy (1985-12-11)(Kemco)(JP)[b2]"
	description "Dough Boy (1985-12-11)(Kemco)(JP)[b2]"
	rom ( name "Dough Boy (1985-12-11)(Kemco)(JP)[b2].nes" size 40976 crc 79812710 md5 0da6975e113c5c32d4e43e3261d69558 sha1 8547844f10e62b903dbf19c9dafa5b149c011c6e )
)

game (
	name "Dough Boy (1985-12-11)(Kemco)(JP)[b]"
	description "Dough Boy (1985-12-11)(Kemco)(JP)[b]"
