clrmamepro (
)

game (
	name "AtariAge Combat Redux Design Contest - FredrikAberg_1 (2004)(Aberg, Fredrik)(NTSC)(SW)"
	description "AtariAge Combat Redux Design Contest - FredrikAberg_1 (2004)(Aberg, Fredrik)(NTSC)(SW)"
	rom ( name "AtariAge Combat Redux Design Contest - FredrikAberg_1 (2004)(Aberg, Fredrik)(NTSC)(SW).bin" size 2048 crc f6d0f1ed md5 3e91d01fcb6147d7f67cc3f2e5b175c6 sha1 9e0c0a40f2bc9d9719d2beb1209e7a41f77057dc )
)

game (
	name "AtariAge Combat Redux Design Contest - FredrikAberg_2 (2004)(Aberg, Fredrik)(NTSC)"
	description "AtariAge Combat Redux Design Contest - FredrikAberg_2 (2004)(Aberg, Fredrik)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - FredrikAberg_2 (2004)(Aberg, Fredrik)(NTSC).bin" size 2048 crc 759659b1 md5 7b8a641898af183c49f7a7968c0ec747 sha1 98c016e368b26a2a8d1c5e2954cd1536137a2389 )
)

game (
	name "AtariAge Combat Redux Design Contest - GregoryDGeorge_1 (2004)(George, Gregory D)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregoryDGeorge_1 (2004)(George, Gregory D)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregoryDGeorge_1 (2004)(George, Gregory D)(NTSC).bin" size 2048 crc 318d679b md5 bd23967cd8cac875d0e4119b9002b189 sha1 09153c908a7ef35113f0a2396675a19a4de7c65b )
)

game (
	name "AtariAge Combat Redux Design Contest - GregoryDGeorge_2 (2004)(George, Gregory D)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregoryDGeorge_2 (2004)(George, Gregory D)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregoryDGeorge_2 (2004)(George, Gregory D)(NTSC).bin" size 2048 crc 0dd0c505 md5 2d6ce7cb2bd2b3b949bc0b14ece2df33 sha1 6c38d2b32b217afdede14808e8dfe82fb571dd7a )
)

game (
	name "AtariAge Combat Redux Design Contest - GregoryDGeorge_3 (2004)(George, Gregory D)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregoryDGeorge_3 (2004)(George, Gregory D)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregoryDGeorge_3 (2004)(George, Gregory D)(NTSC).bin" size 2048 crc 52aa5698 md5 5103483373955c8528167150056c7ba1 sha1 aaf4464bad87894a095a5f2e45c906370d833cbf )
)

game (
	name "AtariAge Combat Redux Design Contest - GregoryDGeorge_4 (2004)(George, Gregory D)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregoryDGeorge_4 (2004)(George, Gregory D)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregoryDGeorge_4 (2004)(George, Gregory D)(NTSC).bin" size 2048 crc 2d07f470 md5 b906ba9da132a4030f99bec860feb1c3 sha1 4edd04cf2196fd5f11854b1b42f937ffa0922006 )
)

game (
	name "AtariAge Combat Redux Design Contest - GregoryDGeorge_5 (2004)(George, Gregory D)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregoryDGeorge_5 (2004)(George, Gregory D)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregoryDGeorge_5 (2004)(George, Gregory D)(NTSC).bin" size 2048 crc 1acd04e4 md5 23f7bcc8ef445451b82a22eb24698348 sha1 0bc8fd489d1f296210563707d61981b565783f98 )
)

game (
	name "AtariAge Combat Redux Design Contest - GregoryDGeorge_6 (2004)(George, Gregory D)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregoryDGeorge_6 (2004)(George, Gregory D)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregoryDGeorge_6 (2004)(George, Gregory D)(NTSC).bin" size 2048 crc 9e7950d9 md5 0c1cb49f867422b3c7f3f54b9fb2af39 sha1 1b2d819f12b9b35b4f9eff26a2db2c77190b112e )
)

game (
	name "AtariAge Combat Redux Design Contest - GregThompson_1 (2004)(Thompson, Greg)(NTSC)"
	description "AtariAge Combat Redux Design Contest - GregThompson_1 (2004)(Thompson, Greg)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - GregThompson_1 (2004)(Thompson, Greg)(NTSC).bin" size 2048 crc e7222e9e md5 c162b5f5f5861cba4d828f758acd20cd sha1 a50f3541cbd79836528756a2325a8c4ba3119899 )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_1 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_1 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_1 (2004)(Higgs, James)(NTSC).bin" size 2048 crc 6540da20 md5 bf434e31d646c32831386c6459e996fa sha1 dc140f53499d5218fdc6328f0be94a7f6cf2d803 )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_2 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_2 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_2 (2004)(Higgs, James)(NTSC).bin" size 2048 crc a299189a md5 439a75adb2cacb3a3e0927531ad66a81 sha1 4e8f3894ded78577cd8386568b8a22902a1681e3 )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_3 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_3 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_3 (2004)(Higgs, James)(NTSC).bin" size 2048 crc be33c786 md5 84401762c862259476edda3d1735924c sha1 4b611ec8035f79c3d6c2f432a62fc48a1105b42b )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_4 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_4 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_4 (2004)(Higgs, James)(NTSC).bin" size 2048 crc d843d3a4 md5 063217e9ac5d2abdf8d326f32631e831 sha1 15319566b61f14d573008c034bb1cbe4b761510c )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_5 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_5 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_5 (2004)(Higgs, James)(NTSC).bin" size 2048 crc a5bebaf2 md5 117fc1289b31ba9558408c1838ac2a0a sha1 2237c071ac09407c9cac474a2584f8cbd38e6b18 )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_6 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_6 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_6 (2004)(Higgs, James)(NTSC).bin" size 2048 crc 92c7fa0a md5 5c742dc578c240bdf82a68543388c6ad sha1 f00cac14fa1f631f646ac0c25491fdd47aff77ac )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_7 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_7 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_7 (2004)(Higgs, James)(NTSC).bin" size 2048 crc ebbe1fcd md5 f5e37319a7a1aa953e41f3090533b888 sha1 5f05038410bbc28b2d79dc64c865104c8e99e201 )
)

game (
	name "AtariAge Combat Redux Design Contest - JamesHiggs_8 (2004)(Higgs, James)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JamesHiggs_8 (2004)(Higgs, James)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JamesHiggs_8 (2004)(Higgs, James)(NTSC).bin" size 2048 crc a91fe0a0 md5 af2d8b4e2fdb16c591326639f06b3a93 sha1 6341c704039305ad689a4a5092f03757ec6d292f )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_1 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_1 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_1 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc c08c4f60 md5 6d62d9bcfcf91b8af9a6c9843b3ed56f sha1 1b438a0842153f4ddcae9f33fdf5724183924a65 )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_2 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_2 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_2 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc 7a5ad919 md5 ac6105a6df287ad873da6237f27189fc sha1 68ec7d1f960d585335f55c3a335bacf422768af5 )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_3 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_3 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_3 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc e9261b9b md5 527ecde9e9c4ba0c5998506196735d56 sha1 5aed4ce7fc37bd1dc248c5e6c93bd43c884068e7 )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_4 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_4 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_4 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc c4bf3df0 md5 282787a119498c09a66015fa5abe01ae sha1 87fc902a7ebcb2090f6b6131d27afbccf225f6fd )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_5 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_5 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_5 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc e13f241f md5 69c669c081e2c443b709098d8bea2e25 sha1 35b313f216e68d7a5bacdd30dfe4aa7e9d0ed953 )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_6 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_6 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_6 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc d759fb7c md5 6253d19a3bf3253a59603f07ec8af325 sha1 4a3aefe9dad9ab628b12a758988d375247f50b41 )
)

game (
	name "AtariAge Combat Redux Design Contest - JanHagelskamp_7 (2004)(Hagelskamp, Jan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JanHagelskamp_7 (2004)(Hagelskamp, Jan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JanHagelskamp_7 (2004)(Hagelskamp, Jan)(NTSC).bin" size 2048 crc 381c8f8d md5 394b29905f41de624531a13d773b7774 sha1 1005fa9acca334e7b0b7ac93d91b30f6aa1e1a79 )
)

game (
	name "AtariAge Combat Redux Design Contest - JasonTorchinsky_1 (2004)(Torchinsky, Jason)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JasonTorchinsky_1 (2004)(Torchinsky, Jason)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JasonTorchinsky_1 (2004)(Torchinsky, Jason)(NTSC).bin" size 2048 crc 02e747ad md5 5a38670477d07da3d411d6606ace058c sha1 6b0851a6e394a4153edf8fa37c5749a5a0a51ab6 )
)

game (
	name "AtariAge Combat Redux Design Contest - JasonTorchinsky_2 (2004)(Torchinsky, Jason)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JasonTorchinsky_2 (2004)(Torchinsky, Jason)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JasonTorchinsky_2 (2004)(Torchinsky, Jason)(NTSC).bin" size 2048 crc b1797ddf md5 41423718ebcffd7a3b68cad5e979b995 sha1 ee1aae44b4c5cbced38c901a19104dcfa801de61 )
)

game (
	name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_1 (2004)(Grajkowski, Jeffery)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JefferyGrajkowski_1 (2004)(Grajkowski, Jeffery)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_1 (2004)(Grajkowski, Jeffery)(NTSC).bin" size 2048 crc 5dca21bc md5 6a6d99e0fef4454a76ba8f9a271c7b90 sha1 179a04624908ec5afa950bbc61549dafefa113c2 )
)

game (
	name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_2 (2004)(Grajkowski, Jeffery)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JefferyGrajkowski_2 (2004)(Grajkowski, Jeffery)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_2 (2004)(Grajkowski, Jeffery)(NTSC).bin" size 2048 crc f7dce1ef md5 5cbb7642b005d5eb8745487292d2ead6 sha1 ac1a2cd444b36193f481674ff969a8e1d2ec03b6 )
)

game (
	name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_3 (2004)(Grajkowski, Jeffery)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JefferyGrajkowski_3 (2004)(Grajkowski, Jeffery)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_3 (2004)(Grajkowski, Jeffery)(NTSC).bin" size 2048 crc 6dd710e8 md5 c4fb4ac2906c35b8c983599b66caba43 sha1 3115db0f95405ffa3282fc4fb913116c15459f97 )
)

game (
	name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_4 (2004)(Grajkowski, Jeffery)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JefferyGrajkowski_4 (2004)(Grajkowski, Jeffery)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_4 (2004)(Grajkowski, Jeffery)(NTSC).bin" size 2048 crc 8459da2e md5 00b155247e83b4398dfeb1dab0438f2a sha1 1895557a02a7a9db5c08010b5e345acc3a72d8a1 )
)

game (
	name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_5 (2004)(Grajkowski, Jeffery)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JefferyGrajkowski_5 (2004)(Grajkowski, Jeffery)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JefferyGrajkowski_5 (2004)(Grajkowski, Jeffery)(NTSC).bin" size 2048 crc cc3914fb md5 ab9431aca55327f1d409149d8864518c sha1 acc6d10e6a9624691a6b5477357a765752cfeb99 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_1 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_1 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_1 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 2d8c0012 md5 098c57ba6637b7e9cd72c9ac1c0ddc62 sha1 edd7ccf8b0b92f4296ff65c0289347ad8c1ed5a1 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_10 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_10 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_10 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 06add998 md5 0c5c34c21a22373e2f6e3c7768a4d07c sha1 0e45aa7fcfee220177ba00b780459fb278dc86c5 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_11 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_11 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_11 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc e75c3da4 md5 85c0d268da64c04a7c149db03f8f5d22 sha1 8619ed5b945e5064d3ec21d20a64e3e3d944e8dd )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_12 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_12 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_12 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc c4705ba8 md5 f866da3cf8f84484993b1f06ab2f7830 sha1 32bec45e81465a378db5490daa94e0e1b6de38d2 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_13 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_13 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_13 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc b3451114 md5 ba1cebaf0bd3c09b81cd9d6629cce5e0 sha1 c0ab67f021fed0102ba7d785417ad11dd28b8f11 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_14 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_14 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_14 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc ca70fe7b md5 c727899016b35029d30828bbe2da22c4 sha1 e29eea601db5a2cd8532d533257527b156187653 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_15 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_15 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_15 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 34da8f7f md5 5dfe356a235345773c7f8dceb84d1ec2 sha1 d6e3ba819fc08d79b03e26da47374e46568a3eaa )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_16 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_16 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_16 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 1f09c6bc md5 9d3e83228cc600a8c86cdb275e50dfe5 sha1 1791a6b9527c5ee73a216e67ec46d4f48db0f316 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_17 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_17 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_17 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 2c065d2c md5 d0678d64db813a79a998c6487980f17a sha1 f831e797d1c0c1e6df6adddd0f7e146f82bb656c )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_18 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_18 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_18 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 0f1cb26d md5 1ea970ce9d68bdc43023f3f43d30952c sha1 3d587e9301376ebe2c87536f1786296d4b623381 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_19 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_19 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_19 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 8b0e521a md5 4ca89fe0d073ccdec333fccaf380f936 sha1 7aa241084bf09f5f3d3b081e598ad8da7de0d12a )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_2 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_2 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_2 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 9c047402 md5 fd8f3765a30a76b5ebfeff67d1bd45f3 sha1 f6f545cddd8c568499ad787c0ca35f90c24957be )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_20 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_20 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_20 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc f7db3ae7 md5 433ce4a0de2c27f7c6762d29f0b0bb6d sha1 7636a381555a9f43432294953773c45d3143cd25 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_21 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_21 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_21 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 29c72864 md5 5af5167ea0a2b48b608a0dcc9a9e4cfb sha1 77f44bbfa9e542f7af30fa645c8de8bf337bc041 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_3 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_3 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_3 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 2605e8d4 md5 9fb529264d37678c9e2343c0e86e760d sha1 54149ed2ad2995e240c9c697061740cc17b63135 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_4 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_4 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_4 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 39fa27d3 md5 069b1c2fb477c347362ca7998b58990b sha1 82f683fc57c34c74b53c9dbd3e498990ed7ba67e )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_5 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_5 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_5 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc c758b75a md5 f3a370f2fef48d95b371f1630c4a4655 sha1 b36ecdd8f9c2c6efbb0880f42dfe40ebdbf8bdb8 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_6 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_6 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_6 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc e406b3cf md5 a7b3728a52e8422ce8da565fa7f8c98e sha1 8d51f7a12123bfda7ca6764a013571c35e2e4eb3 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_7 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_7 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_7 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 4c84d572 md5 c58f17ebd4df24c384cad8c80524253e sha1 0a66d6944439ee1dd1e9fcc8b984c94549aa2176 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_8 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_8 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_8 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc 0728d545 md5 615028bd11d26177907409fb043a132b sha1 be0bb1c8cf830688cbfe609af9c206e4c842c5f4 )
)

game (
	name "AtariAge Combat Redux Design Contest - JeffThompson_9 (2004)(Thompson, Jeff)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JeffThompson_9 (2004)(Thompson, Jeff)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JeffThompson_9 (2004)(Thompson, Jeff)(NTSC).bin" size 2048 crc be5af692 md5 01f572ff533456300a5aaf793cced9b8 sha1 c61d882bd8e597783bc71d20232d4d2cc6cee06b )
)

game (
	name "AtariAge Combat Redux Design Contest - JoeGrand_1 (2004)(Grand, Joe)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JoeGrand_1 (2004)(Grand, Joe)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JoeGrand_1 (2004)(Grand, Joe)(NTSC).bin" size 2048 crc 617548ba md5 d5e669da29ba757abfcf714aee0d14d5 sha1 faff7d1214ab4714e3be0e17f0223267ec4a0af7 )
)

game (
	name "AtariAge Combat Redux Design Contest - JohnTielli_1 (2004)(Jerky)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JohnTielli_1 (2004)(Jerky)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JohnTielli_1 (2004)(Jerky)(NTSC).bin" size 2048 crc bf6cea34 md5 7c230a30dbb70be35b444e59cbf2d2f9 sha1 2bd9eecbd5d5f219840ec67b252d12f781c4c187 )
)

game (
	name "AtariAge Combat Redux Design Contest - JohnTielli_2 (2004)(Jerky)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JohnTielli_2 (2004)(Jerky)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JohnTielli_2 (2004)(Jerky)(NTSC).bin" size 2048 crc 03e140dd md5 d000bec791b9bdacde619f7fc79bc81d sha1 05940055f6dfb5f763e5f4fa05db5d729eb57673 )
)

game (
	name "AtariAge Combat Redux Design Contest - JohnTielli_3 (2004)(Jerky)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JohnTielli_3 (2004)(Jerky)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JohnTielli_3 (2004)(Jerky)(NTSC).bin" size 2048 crc cdd17a1e md5 a71f637c89977deeef172bcbcea0a003 sha1 33f88f3c8c6de021e3c84311140bf1f67ba2b99a )
)

game (
	name "AtariAge Combat Redux Design Contest - JohnTielli_4 (2004)(Jerky)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JohnTielli_4 (2004)(Jerky)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JohnTielli_4 (2004)(Jerky)(NTSC).bin" size 2048 crc d3160f44 md5 3f0f1d79303bd97c76a408c55893165d sha1 15dfbfabc95156c4e0093d51920c5b23bcb7a3c3 )
)

game (
	name "AtariAge Combat Redux Design Contest - JordanBienkowski_1 (2004)(Bienkowski, Jordan)(NTSC)"
	description "AtariAge Combat Redux Design Contest - JordanBienkowski_1 (2004)(Bienkowski, Jordan)(NTSC)"
	rom ( name "AtariAge Combat Redux Design Contest - JordanBienkowski_1 (2004)(Bienkowski, Jordan)(NTSC).bin" size 2048 crc fca4ea96 md5 15932106fef71671f159915dee0df882 sha1 b059d045c168d82f91d9befba1ecbec604b5525e )
)

game (
