clrmamepro (
)

game (
	name "Comix Zone (1995)(Sega)(US)[tr es][a]"
	description "Comix Zone (1995)(Sega)(US)[tr es][a]"
	rom ( name "Comix Zone (1995)(Sega)(US)[tr es][a].bin" size 2097152 crc 9192f577 md5 7f121ad5e332cb76e861fd0dfefcc0d8 sha1 2ee1c4b52e5bd455b9043c18d06825105673abbd )
)

game (
	name "Comix Zone (1995)(Sega)(US)[tr it]"
	description "Comix Zone (1995)(Sega)(US)[tr it]"
	rom ( name "Comix Zone (1995)(Sega)(US)[tr it].bin" size 2097152 crc f2bba578 md5 8af13eb0872e102a1cd33b3d6ac594fd sha1 8dcde90baa3e3661a05925565a5fbef1d6664202 )
)

game (
	name "Comix Zone (1995)(Sega)(US)[tr ru]"
	description "Comix Zone (1995)(Sega)(US)[tr ru]"
	rom ( name "Comix Zone (1995)(Sega)(US)[tr ru].bin" size 2097152 crc dfc5b8a2 md5 afefa6517e8ee35f2a5b5b42964f4295 sha1 c15d05bad6049bf1fc79a08e6d05b13c165642a4 )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)"
	description "Contra - Hard Corps (1994)(Konami)(US)"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US).bin" size 2097152 crc c579f45e md5 2bd30479556da5c310d8f2a1fe66e8fa sha1 68ea84146105bda91f6056932ff4fb42aa3eb4a7 )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)[b]"
	description "Contra - Hard Corps (1994)(Konami)(US)[b]"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US)[b].bin" size 2097152 crc 3b022ca4 md5 32074264c1476f16505a88e4f76e4ff1 sha1 4fe1576ed575ba43884caa37fc54f00cdaf24ef7 )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)[h]"
	description "Contra - Hard Corps (1994)(Konami)(US)[h]"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US)[h].bin" size 2097152 crc 39ce6cfc md5 5339a3590e76f890c217ca4f18a1e697 sha1 27c060a4a87fa728ee165fb79e8385a5f197b839 )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)[tr fr]"
	description "Contra - Hard Corps (1994)(Konami)(US)[tr fr]"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US)[tr fr].bin" size 2097152 crc dc73d329 md5 e7dbf0980a0cbbd5fd0eeb90f3f96fea sha1 0ed49c88e64d0435a97e3ef2c6805f42025dceaa )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)[tr pt]"
	description "Contra - Hard Corps (1994)(Konami)(US)[tr pt]"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US)[tr pt].bin" size 2097152 crc 62bc5116 md5 9d723e9c13a0912ad39cb8dfae613934 sha1 2a264d10e50c0451019ad3011cc0d5751306cd4c )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)[tr pt][a]"
	description "Contra - Hard Corps (1994)(Konami)(US)[tr pt][a]"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US)[tr pt][a].bin" size 2097152 crc 7a72ef32 md5 949eaaf5f74ae58511e4b228e2881ff6 sha1 d02f8db214a1bae9a04d9d9579f487fcdbf9c2b7 )
)

game (
	name "Contra - Hard Corps (1994)(Konami)(US)[tr ru]"
	description "Contra - Hard Corps (1994)(Konami)(US)[tr ru]"
	rom ( name "Contra - Hard Corps (1994)(Konami)(US)[tr ru].bin" size 2097152 crc 906f52ed md5 41f4abc1d40e41aa481f3b467cc195ef sha1 6695f09d6594157ea6730cac69fac6b67f2ad569 )
)

game (
	name "CrazyBus v0.1 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.1 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.1 (2004)(Maneiro, Tom)(es)(PD).bin" size 19976 crc 38ac9270 md5 3448aa0f47c2bc25b4ccf4e299eefeb4 sha1 aad1b4c91305089171dd0c89bdf2f15ef6725623 )
)

game (
	name "CrazyBus v0.2 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.2 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.2 (2004)(Maneiro, Tom)(es)(PD).bin" size 20722 crc a580ed81 md5 60a994c1e3f10189fcf78d3258fd6761 sha1 31f1aea1beb04ed8a45fd62d415dea9df705ca97 )
)

game (
	name "CrazyBus v0.3 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.3 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.3 (2004)(Maneiro, Tom)(es)(PD).bin" size 57320 crc 79a8f169 md5 21307feb1d3a3377114ab22938459ec1 sha1 eebade54e743e6a18e2392d75af7a26c3f8a7179 )
)

game (
	name "CrazyBus v0.4 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.4 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.4 (2004)(Maneiro, Tom)(es)(PD).bin" size 163610 crc 67dd178c md5 5eba37a33121aebefef26e2d7d2ffe07 sha1 896cd671226144a9cce419c73e89514b894d1d42 )
)

game (
	name "CrazyBus v0.5 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.5 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.5 (2004)(Maneiro, Tom)(es)(PD).bin" size 176120 crc b47600a7 md5 ad11613b1c77b3e00c2b21609ef319a5 sha1 376faa91635d0e4bbd5b02dd9e364ca901b66fd9 )
)

game (
	name "CrazyBus v0.6 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.6 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.6 (2004)(Maneiro, Tom)(es)(PD).bin" size 222632 crc e1922259 md5 2a3102c7ed33c4e2b6d62e6a9c3dda48 sha1 9396b399488153dac42ce6afcdd1ab33efc34252 )
)

game (
	name "CrazyBus v0.7 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.7 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.7 (2004)(Maneiro, Tom)(es)(PD).bin" size 223422 crc 1a4bfae0 md5 f91beec884274ea66df37f22f846e717 sha1 ced9acb1da39b853a39d1450be12c46467cd27ed )
)

game (
	name "CrazyBus v0.7 (2004)(Maneiro, Tom)(es)(PD)[a]"
	description "CrazyBus v0.7 (2004)(Maneiro, Tom)(es)(PD)[a]"
	rom ( name "CrazyBus v0.7 (2004)(Maneiro, Tom)(es)(PD)[a].bin" size 223422 crc 92cbb7a3 md5 9d0cf9daafcee6d7dd58aac780775589 sha1 fecd5e0616ff91ae8d6f54ebbae21cb2e996dcec )
)

game (
	name "CrazyBus v0.8 (2004)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v0.8 (2004)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v0.8 (2004)(Maneiro, Tom)(es)(PD).bin" size 225126 crc ebdcb28a md5 c67dc8f8231900f56af4fd9b4c4cafe1 sha1 c64797a1d4865a7d0cdc514b67197d4c1202692e )
)

game (
	name "CrazyBus v0.8 (2004)(Maneiro, Tom)(es)(PD)[b]"
	description "CrazyBus v0.8 (2004)(Maneiro, Tom)(es)(PD)[b]"
	rom ( name "CrazyBus v0.8 (2004)(Maneiro, Tom)(es)(PD)[b].bin" size 225126 crc 6aff452a md5 756d720f7c02b28209cba413fe7b6e27 sha1 39b03a0f1f16ffd58cfeefa11a82b6527d237805 )
)

game (
	name "CrazyBus v1.0 (2005)(Maneiro, Tom)(es)(PD)"
	description "CrazyBus v1.0 (2005)(Maneiro, Tom)(es)(PD)"
	rom ( name "CrazyBus v1.0 (2005)(Maneiro, Tom)(es)(PD).bin" size 507360 crc 308a2e8e md5 8329789cf6137cf0dffdfd503c82e1c3 sha1 9208b535b8a5bb5e28b44a4fbc255ec5a92f39dd )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(beta)"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(beta).bin" size 524288 crc 6dd47554 md5 2e599a6016eb21b875507c480a716845 sha1 a6eac3e1b9df9d138fceeccbe34113015d3a676f )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h2]"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h2]"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h2].bin" size 589824 crc f026452c md5 17a50e1244616768c3c2fa4c8a7a3c76 sha1 dbb985996b8510e0b0fcf94464b274941286e130 )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h3]"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h3]"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h3].bin" size 589824 crc 908207e1 md5 94215e887d32587a2a3c7491ae519b8a sha1 f3a087944289e41ffef7b058a74276cd59bc241c )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h4]"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h4]"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h4].bin" size 589824 crc eeb5b74d md5 d7a62cf2c22ee527dcf927cc7f7ad233 sha1 811a730766bf10d8c715ec69d46859b88032dcfe )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h]"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h]"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(beta)[h].bin" size 589824 crc eddaf272 md5 a1b43e22c539aef985e4972ae9b4ac74 sha1 004f101aef624cf55bd926c6cd650d30b9a6dc94 )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(EU-US)(en)"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(EU-US)(en)"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(EU-US)(en).bin" size 524288 crc 4b195fc0 md5 d062b85cbbd54f57de313d09e5c0bfec sha1 f0c62f1beb4126d1d1d1b634d11fcd81f2723704 )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(EU-US)(en)[h]"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(EU-US)(en)[h]"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(EU-US)(en)[h].bin" size 524288 crc 9e157813 md5 0460caa2f89eacc82c94c0220cab597a sha1 c84b4cc275187a3168a5bb8c482e1077c2a2bb5b )
)

game (
	name "Crue Ball (1992)(Electronic Arts - NuFX)(JP)(en)"
	description "Crue Ball (1992)(Electronic Arts - NuFX)(JP)(en)"
	rom ( name "Crue Ball (1992)(Electronic Arts - NuFX)(JP)(en).bin" size 524288 crc 514c53e2 md5 3f88fd60605c273538fc47ebfc46559f sha1 1ceb4370dacaa8e3ab4b8beb6ff008db269d0387 )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US).bin" size 2097152 crc 41858f6f md5 4ead1c30202dbc10ad3e327f69770570 sha1 bf2e8d122f4670865bedbc305ef991ee5f52d647 )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[b2]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[b2]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[b2].bin" size 2097152 crc 37300731 md5 82a392348a504826d5d1ac989330fd2f sha1 644b80d5f9672f24f08c24090f0c9ccbfd81756f )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[b]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[b]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[b].bin" size 2097152 crc aa626140 md5 5d1060e3b1a23e0a37e905c385b35510 sha1 976fa16fb69c42d17fec2da8d1eb4c0deecfb85a )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h2]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h2]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h2].bin" size 2097152 crc 2f7e2112 md5 76409d5165cdddaf15591744c6526130 sha1 db506d3e0528492cda5f7c436168ee1015b5e08c )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h3]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h3]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h3].bin" size 2097152 crc fe1b34e5 md5 b85317024d0e10c66c0636403755ea71 sha1 a29560e87e8ae6e652921f3dc644aacd7785ab39 )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h4]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h4]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h4].bin" size 2097152 crc e536821d md5 9ef0dc9e8ca55328b2490631fcd300a2 sha1 9e7a016c6df4580db2494f3a24b35144a7636977 )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h5]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h5]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h5].bin" size 2097152 crc ba46cbe7 md5 dab5d3ee4ce95f919c57d0020a1b8cd5 sha1 dc5bad0a0ec8f25fb5cc156fc1523955ea462c8e )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[h].bin" size 2097152 crc 211756f9 md5 80e82296775b4cb4dd968c1cd06cb870 sha1 8f294b4d6d2254b5bc97ee66927f3b3ec6b1a10f )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr pt]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr pt]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr pt].bin" size 2097152 crc ea8d191e md5 83cd070ca2c80be6bb57117a19ee203e sha1 63aadf117e9d86cdb06582279fa7ef57dccb03bd )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr pt][a]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr pt][a]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr pt][a].bin" size 2097152 crc 39614fa6 md5 97b55497cff323c22837914b266e682b sha1 9982f21a88ad47247cff9c29d87d3ccf616cac32 )
)

game (
	name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr ru]"
	description "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr ru]"
	rom ( name "Crusader of Centy (1994)(Atlus - Nextech - Sega)(US)[tr ru].bin" size 2097152 crc 7df6a066 md5 c5cd8a2d316ec23b869122920e029c3b sha1 8ec64dc410f1c8c905109cae558da9897d4b1994 )
)

game (
	name "Crystal's Pony Tale (1994)(Sega)(US)"
	description "Crystal's Pony Tale (1994)(Sega)(US)"
	rom ( name "Crystal's Pony Tale (1994)(Sega)(US).bin" size 1048576 crc 6cf7a4df md5 35f24197067a98e82a426631a4e0cfe6 sha1 dc99ed62da89745559f49b040d0365038140efd9 )
)

game (
	name "Crystal's Pony Tale (1994)(Sega)(US)[b]"
	description "Crystal's Pony Tale (1994)(Sega)(US)[b]"
	rom ( name "Crystal's Pony Tale (1994)(Sega)(US)[b].bin" size 1048576 crc 24eec0e6 md5 e391992ebe30b55d61288eadde185357 sha1 bf87a98bb8f2afdf82b1b3f2625267d1ea9e6ec7 )
)

game (
	name "Crystal's Pony Tale (1994)(Sega)(US)[h2]"
	description "Crystal's Pony Tale (1994)(Sega)(US)[h2]"
	rom ( name "Crystal's Pony Tale (1994)(Sega)(US)[h2].bin" size 1048576 crc ec045267 md5 6f67a06ecebf004be963e6c098c966d1 sha1 4b97bc484cc0c9d0891d08c11feed1def4fdb477 )
)

game (
	name "Crystal's Pony Tale (1994)(Sega)(US)[h3]"
	description "Crystal's Pony Tale (1994)(Sega)(US)[h3]"
	rom ( name "Crystal's Pony Tale (1994)(Sega)(US)[h3].bin" size 1048576 crc 2d32d66c md5 d70fae14d1bd7302ebabf5e2ed9b0cd4 sha1 08f6eab7aeeff8186e2850159eb27601ff1c9195 )
)

game (
	name "Crystal's Pony Tale (1994)(Sega)(US)[h4]"
	description "Crystal's Pony Tale (1994)(Sega)(US)[h4]"
	rom ( name "Crystal's Pony Tale (1994)(Sega)(US)[h4].bin" size 1048576 crc b6fd9170 md5 13755d8e9af24690ace7dfe760d4c5e5 sha1 8791f0cc381bd9e7557dd188cda536f792c43b08 )
)

game (
	name "Crystal's Pony Tale (1994)(Sega)(US)[h]"
	description "Crystal's Pony Tale (1994)(Sega)(US)[h]"
	rom ( name "Crystal's Pony Tale (1994)(Sega)(US)[h].bin" size 1048576 crc a2c006de md5 9aad04d2f41dbefd17cf9c492ba409f6 sha1 2f7b0d540a6839ccb494fd6764a693327a282768 )
)

game (
	name "Cutthroat Island (1995)(Acclaim)(EU-US)(en)"
	description "Cutthroat Island (1995)(Acclaim)(EU-US)(en)"
	rom ( name "Cutthroat Island (1995)(Acclaim)(EU-US)(en).bin" size 2097152 crc ebabbc70 md5 f1e6ec5e3bf9c04670d10fbc89fb549c sha1 1b1648e02bb2e915286c35f01476358a8401608f )
)

game (
	name "Cutthroat Island (1995)(Acclaim)(EU-US)(en)[h2]"
	description "Cutthroat Island (1995)(Acclaim)(EU-US)(en)[h2]"
	rom ( name "Cutthroat Island (1995)(Acclaim)(EU-US)(en)[h2].bin" size 2097152 crc 62bbca04 md5 d9c9a84efb94d9b82f1a33ab97647705 sha1 1376d1eed9fdf6a603b72cc201409a7a8e7a9bba )
)

game (
	name "Cutthroat Island (1995)(Acclaim)(EU-US)(en)[h]"
	description "Cutthroat Island (1995)(Acclaim)(EU-US)(en)[h]"
	rom ( name "Cutthroat Island (1995)(Acclaim)(EU-US)(en)[h].bin" size 2097152 crc aa80b0c9 md5 cf2b4844629a4a1be76593feb3f40d97 sha1 ad2a0aca68de5196c0f23ca316f0db36ca121ca7 )
)

game (
	name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)"
	description "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)"
	rom ( name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja).bin" size 524288 crc 13795dca md5 880181f9ade316969f0472b234f00978 sha1 4e3f222c7333d39fc5452b37aebc14fa09ff8d5e )
)

game (
	name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[b]"
	description "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[b]"
	rom ( name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[b].bin" size 524288 crc 77202f91 md5 978a693bc00b1132859e662b4f682310 sha1 65069830ad2f2033da1b86ccec2b4605c4a27c5d )
)

game (
	name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[h2]"
	description "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[h2]"
	rom ( name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[h2].bin" size 524288 crc f29acd40 md5 89320d6602920249cd4722d0d83c5ea9 sha1 2895c949a56afc03e127387841f902b02be9bef0 )
)

game (
	name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[h]"
	description "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[h]"
	rom ( name "Cuty Suzuki no Ringside Angel (1990)(Asmik)(JP)(en-ja)[h].bin" size 524288 crc ea37779d md5 28c382676ba9d4ae2944895c3166677e sha1 9f9ea2188f983f264789b6fcb9ea050586fec94e )
)

game (
	name "Cyber-Cop (1992)(Core Design - Virgin)(US)"
	description "Cyber-Cop (1992)(Core Design - Virgin)(US)"
	rom ( name "Cyber-Cop (1992)(Core Design - Virgin)(US).bin" size 1048576 crc 01e719c8 md5 0d4d655d51f1e2343c655bb1e95d6654 sha1 72470ea83064046a0b1dfba3047032c26d610df8 )
)

game (
	name "Cyber-Cop (1992)(Core Design - Virgin)(US)[b]"
	description "Cyber-Cop (1992)(Core Design - Virgin)(US)[b]"
	rom ( name "Cyber-Cop (1992)(Core Design - Virgin)(US)[b].bin" size 1048576 crc 5cc2aa9a md5 b9d567e947d8c5161828748400f3dc2f sha1 f2a7b304604dbee1f5dc4ef157a0f3d06f76d7a0 )
)

game (
	name "Cyber-Cop (1992)(Core Design - Virgin)(US)[h2]"
	description "Cyber-Cop (1992)(Core Design - Virgin)(US)[h2]"
	rom ( name "Cyber-Cop (1992)(Core Design - Virgin)(US)[h2].bin" size 1048576 crc 06693b8f md5 36d931b5df0c8b113afb1bb3f43ff2ac sha1 a51fbfe177d2bcc7bda28102026776ad67dedcab )
)

game (
	name "Cyber-Cop (1992)(Core Design - Virgin)(US)[h3]"
	description "Cyber-Cop (1992)(Core Design - Virgin)(US)[h3]"
	rom ( name "Cyber-Cop (1992)(Core Design - Virgin)(US)[h3].bin" size 1048576 crc edb7d0b9 md5 7c36b528d5edcc25776acee46a052f7d sha1 f86edb60619ba24b839fb61704a8ef7e478229c1 )
)

game (
	name "Cyber-Cop (1992)(Core Design - Virgin)(US)[h]"
	description "Cyber-Cop (1992)(Core Design - Virgin)(US)[h]"
	rom ( name "Cyber-Cop (1992)(Core Design - Virgin)(US)[h].bin" size 1048576 crc c8059b4d md5 98b38ad57880b4da273f8f01a8232d53 sha1 4ca024396de58b7cbc58ccc586e0b9bac8cbb8d5 )
)

game (
	name "Cyber-Cop (1992)(Core Design - Virgin)(US)[tr ru]"
	description "Cyber-Cop (1992)(Core Design - Virgin)(US)[tr ru]"
	rom ( name "Cyber-Cop (1992)(Core Design - Virgin)(US)[tr ru].bin" size 1048576 crc 4d323ec3 md5 c37a2d2f9b7d31640bc92822f842588f sha1 00cf1595897d194100e6779af47d6d8df38a19c7 )
)

game (
	name "Cyberball (1990)(Sega)"
	description "Cyberball (1990)(Sega)"
	rom ( name "Cyberball (1990)(Sega).bin" size 524288 crc 76120e96 md5 e19be4bcb50e4908c5b9af3bd69caa39 sha1 4e459751ced8956326602c581b8b169f8e716545 )
)

game (
	name "Cyberball (1990)(Sega)[b2]"
	description "Cyberball (1990)(Sega)[b2]"
	rom ( name "Cyberball (1990)(Sega)[b2].bin" size 785920 crc a1ff4ebc md5 99d6b50dd8b26bad9a0c4611e7865c62 sha1 70440a8d52156014aa8a62ada60e28db4374afc8 )
)

game (
	name "Cyberball (1990)(Sega)[b3]"
	description "Cyberball (1990)(Sega)[b3]"
	rom ( name "Cyberball (1990)(Sega)[b3].bin" size 524288 crc dcb6e383 md5 2e5d685790d52accbbdd4955384da007 sha1 f8a154fd3f75c432f19a270de428a28d33ddf185 )
)

game (
	name "Cyberball (1990)(Sega)[b4]"
	description "Cyberball (1990)(Sega)[b4]"
	rom ( name "Cyberball (1990)(Sega)[b4].bin" size 770048 crc 64f2299c md5 366546635f1d5d2de5f14528b1070663 sha1 1459bb9556b81b4d43dd3ac336aafea8a6450fc6 )
)

game (
	name "Cyberball (1990)(Sega)[b5]"
	description "Cyberball (1990)(Sega)[b5]"
	rom ( name "Cyberball (1990)(Sega)[b5].bin" size 785920 crc ac2989f8 md5 fba019d00c4c25c07ec80742d1d1e515 sha1 ff272218d14bbb4520450640d75f942b27f666b7 )
)

game (
	name "Cyberball (1990)(Sega)[b]"
	description "Cyberball (1990)(Sega)[b]"
	rom ( name "Cyberball (1990)(Sega)[b].bin" size 786432 crc a90dd022 md5 e6c9d7c1a9a19f29ed764a03b82c7ee9 sha1 d3f721b34634cd4060c1f039af01357ad67335f4 )
)

game (
	name "Cyberball (1990)(Sega)[h2]"
	description "Cyberball (1990)(Sega)[h2]"
	rom ( name "Cyberball (1990)(Sega)[h2].bin" size 524288 crc cbc7e161 md5 9bbc1d0f453903c35c2db9df9d2772cc sha1 3202941988b2abeacfa44d30275933d527abbf2e )
)

game (
	name "Cyberball (1990)(Sega)[h]"
	description "Cyberball (1990)(Sega)[h]"
	rom ( name "Cyberball (1990)(Sega)[h].bin" size 524288 crc 990a0952 md5 63ae9492968cfaf686936661dc2817a6 sha1 5369797f822852277510210f4c29877e7e7c5908 )
)

game (
	name "Cyborg Justice (1992)(Novotrade - Sega)(beta)"
	description "Cyborg Justice (1992)(Novotrade - Sega)(beta)"
	rom ( name "Cyborg Justice (1992)(Novotrade - Sega)(beta).bin" size 524288 crc 91daf11e md5 06659b07be10429f2be6a57d83dea2cd sha1 27c2932b2e25b17fdf5f2ebd74ebbde4015118b6 )
)

game (
	name "Cyborg Justice (1992)(Novotrade - Sega)(beta)[h]"
	description "Cyborg Justice (1992)(Novotrade - Sega)(beta)[h]"
	rom ( name "Cyborg Justice (1992)(Novotrade - Sega)(beta)[h].bin" size 524288 crc a738170a md5 5a346677a147dd28128714931b1fac8b sha1 a3da47e23c635ea5e306a833f608aa1544fa91f4 )
)

game (
	name "Cyborg Justice (1993)(Novotrade - Sega)"
	description "Cyborg Justice (1993)(Novotrade - Sega)"
	rom ( name "Cyborg Justice (1993)(Novotrade - Sega).bin" size 524288 crc ab0d1269 md5 d2d8c19c67e14a0d509a454bd880bbdd sha1 6d0c72fa5e53d897390707eb4c6d3e86e6772215 )
)

game (
	name "Cyborg Justice (1993)(Novotrade - Sega)[h2]"
	description "Cyborg Justice (1993)(Novotrade - Sega)[h2]"
	rom ( name "Cyborg Justice (1993)(Novotrade - Sega)[h2].bin" size 524288 crc 3bb3b551 md5 9a10d72a4ea4e88f899d7485fa15f3e8 sha1 b36e18dd213b8e745061660644e9e7f69df8fa53 )
)

game (
	name "Cyborg Justice (1993)(Novotrade - Sega)[h3]"
	description "Cyborg Justice (1993)(Novotrade - Sega)[h3]"
	rom ( name "Cyborg Justice (1993)(Novotrade - Sega)[h3].bin" size 524288 crc 645123d5 md5 12713066eb246d9a014a4ddccf936b2d sha1 9b9c70e2f6a8f0b36f17c22ba1d1f00cfa36e3bf )
)

game (
	name "Cyborg Justice (1993)(Novotrade - Sega)[h]"
	description "Cyborg Justice (1993)(Novotrade - Sega)[h]"
	rom ( name "Cyborg Justice (1993)(Novotrade - Sega)[h].bin" size 524288 crc 599b212e md5 e676ef91895251497450c4f444d33d9a sha1 bc22b48d7735b48119daddc4c0f0d69779391c6b )
)

game (
	name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)"
	description "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)"
	rom ( name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja).bin" size 1048576 crc 4602584f md5 731b77ec3acab4aaf3b76cd3c8d82a41 sha1 da0246a063e6f70933e251b9ae84587fe620d4f0 )
)

game (
	name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[b]"
	description "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[b]"
	rom ( name "Dahna - Megami Tanjou (1991)(IGS)(JP)(en-ja)[b].bin" size 1048576 crc 59b9ae5f md5 3ffcf39a42918301a1b6f7e7d95faab3 sha1 b32478abe0c9cd211a2918ea386485c088e61347 )
)

game (
