clrmamepro (
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a4]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a4]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a4].bin" size 1572864 crc d5cc300e md5 b8be149f0b036698c57191ee0fb99dd8 sha1 edc9cd31cfc670febaec323a770553a85e1ce765 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a5]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a5]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a5].bin" size 1572864 crc bed6eb11 md5 3b3e6eb0e6129aba441a2c156b208b15 sha1 1587968f72e4ba7b6f0faf945fd67dd47e23cff7 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a6]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a6]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a6].bin" size 1572864 crc 07a2f252 md5 700c1bc208a4eac953d1fcc45ad2ab44 sha1 eec1d461bdd4fcc6b266485f538be41529b15932 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a7]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a7]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a7].bin" size 1572864 crc 44ab8900 md5 36bdd112cee75e857690d89e03b8e035 sha1 0788654005624d79b06a33fedaedd22f16d64b2d )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a8]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a8]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a8].bin" size 1048576 crc 0fbe91e9 md5 0e142b775a84f90b90eb3f628e33cd05 sha1 f7f5ff53ad54d2cc29786ac7703d309ddf6ecf16 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a9]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a9]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a9].bin" size 1048576 crc 20ba88ac md5 c2154fb91e772c167f6ee0cae1b39be5 sha1 72fe8b7b55c5b8c69d1a8e4b72593afeb60a4495 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr en][a]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr en][a]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr en][a].bin" size 1572864 crc bfee6fa9 md5 1c1682b54a0e7213dd6b3422751b8298 sha1 24b6840f840e4b7a83a487db559c730d39257f0e )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr es]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr es]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr es].bin" size 1572864 crc 788f7636 md5 a80eccd353d29f40dbcd39ef0cb9f681 sha1 7cd7eede8b891e4a6e84b16df3c8a2a1409e7590 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr it]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr it]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr it].bin" size 1572864 crc 962294a8 md5 405d82b50d8a6eb65395018a8878d908 sha1 3c6da3965b91b5a1edae2b9d76ece6bcd7c382c4 )
)

game (
	name "Final Fantasy IV (1991)(Square)(JP)[tr ko]"
	description "Final Fantasy IV (1991)(Square)(JP)[tr ko]"
	rom ( name "Final Fantasy IV (1991)(Square)(JP)[tr ko].bin" size 1048576 crc 87123ba9 md5 4fb7dec639ac18fdd6e5bf8c0000e035 sha1 f89cf53da3bea4324c206858c1a11e5c34ab73ad )
)

game (
	name "Final Fantasy IV - Easy Type (1991)(Square)(JP)"
	description "Final Fantasy IV - Easy Type (1991)(Square)(JP)"
	rom ( name "Final Fantasy IV - Easy Type (1991)(Square)(JP).bin" size 1048576 crc 6cda700c md5 87ad91e3000895ba53956b3bd021717d sha1 a2d04c5f3948ca930d2c0bc4e6f34d62f06a9fa5 )
)

game (
	name "Final Fantasy IV - Easy Type (1991)(Square)(JP)[h]"
	description "Final Fantasy IV - Easy Type (1991)(Square)(JP)[h]"
	rom ( name "Final Fantasy IV - Easy Type (1991)(Square)(JP)[h].bin" size 1048576 crc 026d32cc md5 b899e02610e02590822a1a50ecf477c3 sha1 029f40fd4f19f0722c21eff639f148ba68027fd7 )
)

game (
	name "Final Fantasy IV - Easy Type (1991)(Square)(JP)[tr en]"
	description "Final Fantasy IV - Easy Type (1991)(Square)(JP)[tr en]"
	rom ( name "Final Fantasy IV - Easy Type (1991)(Square)(JP)[tr en].bin" size 1048576 crc 2e1a9d2b md5 c22fca3d7554af4771772a7875b71277 sha1 bae580d665d5d8b08e23a041d93a57b4765d5119 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)"
	description "Final Fantasy V (1992)(Square)(JP)"
	rom ( name "Final Fantasy V (1992)(Square)(JP).bin" size 2097152 crc c1bc267d md5 d69b2115e17d1cf2cb3590d3f75febb9 sha1 e937b54fff99838e2e853697e4f559359aa91fd6 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[b2]"
	description "Final Fantasy V (1992)(Square)(JP)[b2]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[b2].bin" size 2621440 crc 378edc7b md5 0aef2c2b579aec11a7a21c00c00451db sha1 e3f6e49714f6c7e9e34fb584cda55319a8800fa3 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[b3]"
	description "Final Fantasy V (1992)(Square)(JP)[b3]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[b3].bin" size 2097153 crc 3784c19f md5 f0ca98dfe324445930b56e47cf4fceaa sha1 3871fb99854a4fd7408b7bb38657c61e2649f4b1 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[b4]"
	description "Final Fantasy V (1992)(Square)(JP)[b4]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[b4].bin" size 2621440 crc 951b5cbd md5 1cec5bfcb3dc49f0dbed79ff411dc7ed sha1 23a7ed71751a6275cb75d94bf60dabc132c4d7b6 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[b]"
	description "Final Fantasy V (1992)(Square)(JP)[b]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[b].bin" size 2359328 crc 2663d0d3 md5 09609dd040fb0fa8b47838c7faaca567 sha1 edd59f35f9124f85d9515661ab5e972610488ec3 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h2]"
	description "Final Fantasy V (1992)(Square)(JP)[h2]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h2].bin" size 2621440 crc dacdb14a md5 578a280f5f4ef144867a703db4a7ddee sha1 a8bcd00272864f35e10c8598c8c5a3609c4fa907 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h3]"
	description "Final Fantasy V (1992)(Square)(JP)[h3]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h3].bin" size 2621440 crc 56d77ddf md5 adcb58af7ffaaeffef545060d4bc7222 sha1 9bd8de6719a672728e56135846f3a9ec49c3eebb )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h4]"
	description "Final Fantasy V (1992)(Square)(JP)[h4]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h4].bin" size 2097153 crc e962d15a md5 53833e18825ce4810155a09449baa39a sha1 483ea630d4f5ecc2e9fafb5054611f9e4408bfd9 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h5]"
	description "Final Fantasy V (1992)(Square)(JP)[h5]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h5].bin" size 2097152 crc 3d52fe4b md5 6449e51b8bd5d65e7f1cf110bcfa1861 sha1 ff5f88707e99b34ee27c5fa172f7794f07ccffdb )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h6]"
	description "Final Fantasy V (1992)(Square)(JP)[h6]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h6].bin" size 2097152 crc 84cc8dbe md5 663f7765d9e6f859fa569e172136685e sha1 be135640af4660fde9397e506481cb2f5a53308c )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h7]"
	description "Final Fantasy V (1992)(Square)(JP)[h7]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h7].bin" size 2097152 crc f392d5cc md5 d7c12cb50d7573fad8c17924b5ff58f8 sha1 9ba305e4b7f40d7c032d9e4fee4bcb035dbcee97 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h8]"
	description "Final Fantasy V (1992)(Square)(JP)[h8]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h8].bin" size 2621440 crc 32f1d6fa md5 bdd67b24168ecffbf5c9f549f5818a8a sha1 248b5c6c0ec750e72af5eef90a101c39a59561ae )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h9]"
	description "Final Fantasy V (1992)(Square)(JP)[h9]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h9].bin" size 2621440 crc d19f6cb5 md5 f44c4c39e44a11222318a20e72dd4cff sha1 f57c711acbcf187dc6583529c73e2e2f72185ae6 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[h]"
	description "Final Fantasy V (1992)(Square)(JP)[h]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[h].bin" size 2097152 crc fca7abd4 md5 c08ce35b0946969908dc6fc7481c54a0 sha1 2e32d8986bda9ec5ee21c40635866abed7200a06 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en].bin" size 2621440 crc 17444605 md5 5245a6ed780d896f416cc8824aa36182 sha1 8d5a83770c3d6f2b29b7825b5a17434616ec1c60 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a2]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a2]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a2].bin" size 2621440 crc 8d66f796 md5 43c5a6197afff5ed9205e3677199e9fe sha1 50c38b0c8d2bc1008a7f9fe6388fb879608f6584 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a3]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a3]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a3].bin" size 2097152 crc 295af98d md5 6f3291104c155db80e17265af27d52d3 sha1 1ae55ae3e6a2011718388d62e6b334761aad21f3 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a4]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a4]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a4].bin" size 2621440 crc ad0ab846 md5 29665f931095295e5b25153918e1e3fc sha1 8ba459a7fb1af64ddbfa921aefdb585ccb86068a )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a5]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a5]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a5].bin" size 2621440 crc 22aee723 md5 db6a1a9322c0a59c9b45a4c59e22e89a sha1 ad7f8d9dda17cade2a5630674532f372c7ed7af1 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a6]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a6]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a6].bin" size 2621440 crc e6ebf451 md5 c35c7353a2cb21428adaa766864b6cb5 sha1 b1ee6783c7c78b0befb6070b9ec04a349be8eb28 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a7]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a7]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a7].bin" size 2621440 crc adbfe210 md5 81fe306a03caeea61fa124c53b0e5e58 sha1 18ae36404d0cc5cf8a2520ac2bbebc8d3bb86649 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a8]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a8]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a8].bin" size 2621440 crc 892e44be md5 e72522bdb7e0442469737b314557a0b8 sha1 b23a2d12ef971b701a6e049bff6d0a6c1aeb27fc )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr en][a]"
	description "Final Fantasy V (1992)(Square)(JP)[tr en][a]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr en][a].bin" size 2621440 crc fe3b6d9a md5 187b0b35abb1d07539a410ac703043cd sha1 9ed4bd9ea3484c6f10e32c107bfa55081124e0f2 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr es]"
	description "Final Fantasy V (1992)(Square)(JP)[tr es]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr es].bin" size 2621440 crc 4b81ea73 md5 4589125a7286c9f9c94fce5e3e8b0c47 sha1 40ded3555445734ff9ce1aedadb5bfd5fe00a7cc )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr es][a2]"
	description "Final Fantasy V (1992)(Square)(JP)[tr es][a2]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr es][a2].bin" size 2621440 crc 75a04886 md5 4ccdb9af55f594f0ce1147707d48c5d6 sha1 0cae44d9ddbc283b71c9ec7b4c29e3280e372262 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr es][a]"
	description "Final Fantasy V (1992)(Square)(JP)[tr es][a]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr es][a].bin" size 2621440 crc da68bf47 md5 885b9d9b2756fc5b12108b10df7182b0 sha1 f7789faacafc5fdca7d311bfb11f5ef7bb449028 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr fr]"
	description "Final Fantasy V (1992)(Square)(JP)[tr fr]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr fr].bin" size 2621440 crc 05c16d41 md5 d1b8daf2581fad24eeb5b7cceef5b4dd sha1 e4a62c5dd0c5fcc0e135c4ee76b38a472236f39d )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr fr][a2]"
	description "Final Fantasy V (1992)(Square)(JP)[tr fr][a2]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr fr][a2].bin" size 2621440 crc 707e821e md5 15a69d3d19dac723c932c5dc2d299ad3 sha1 ff44cace8d83ce92cbaafc9bf38c6610322477d1 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr fr][a3]"
	description "Final Fantasy V (1992)(Square)(JP)[tr fr][a3]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr fr][a3].bin" size 2621440 crc 3ad31e3e md5 2f7cb07dd8f10ce5cdad02080f978b9a sha1 67b492262546542b6c3c46096595a6d105eef8e5 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr fr][a4]"
	description "Final Fantasy V (1992)(Square)(JP)[tr fr][a4]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr fr][a4].bin" size 2621440 crc cef65022 md5 3dc9026c8fba9e534d71c59ab723716b sha1 584db11f4eeced7d77914e37469bb7bb07d26a76 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr fr][a5]"
	description "Final Fantasy V (1992)(Square)(JP)[tr fr][a5]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr fr][a5].bin" size 2621440 crc f9308de1 md5 3c23730b2f61423b4da91aa6e51e3fde sha1 e2f25b081be2fdf3001824f196cfd9e1a3214590 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr fr][a]"
	description "Final Fantasy V (1992)(Square)(JP)[tr fr][a]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr fr][a].bin" size 2621440 crc e05588d9 md5 8bd9f299ad307d8ae8264133d3aeaf95 sha1 831b4295addb1abd5bf8d01c05ec8cf8fe77f947 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr it]"
	description "Final Fantasy V (1992)(Square)(JP)[tr it]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr it].bin" size 2621440 crc 00ac2382 md5 860831c89fe730a7cf54f130ac34f7f9 sha1 c30effc3b5aca09e05170b256c991ca8f1458e88 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr pt]"
	description "Final Fantasy V (1992)(Square)(JP)[tr pt]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr pt].bin" size 2621440 crc a03ef9b3 md5 08388e4f59ca8ec1ef2114f5e5b53e85 sha1 18ea044b48329f5c80563770ea1e7d5dd93b00bf )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr pt][a]"
	description "Final Fantasy V (1992)(Square)(JP)[tr pt][a]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr pt][a].bin" size 2621440 crc 8579bf1b md5 0cba7da1f0347af9b3fe5dcf6ef708ca sha1 adbd2aa47d2d0d85b2509cd3d60e07279e3a639e )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr ru]"
	description "Final Fantasy V (1992)(Square)(JP)[tr ru]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr ru].bin" size 2621440 crc b87451ac md5 c26cf10e75020b14e3f7c07dc1cb199a sha1 b6fe23196db4bc3b555b0339a154bffd4b95cf51 )
)

game (
	name "Final Fantasy V (1992)(Square)(JP)[tr sv]"
	description "Final Fantasy V (1992)(Square)(JP)[tr sv]"
	rom ( name "Final Fantasy V (1992)(Square)(JP)[tr sv].bin" size 2621440 crc cbb37b16 md5 1402c44a52c6369afc6d13545f5c5522 sha1 d68129fa212f12d664984e19f07834484bee9ddf )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)"
	description "Final Fantasy VI (1994)(Square)(JP)"
	rom ( name "Final Fantasy VI (1994)(Square)(JP).bin" size 3145728 crc 45ef5ac8 md5 97bf78e916b80f47cf35edf502be34dc sha1 1c6a6dd90d3463f4532202199885a2c0e9a485f6 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[b]"
	description "Final Fantasy VI (1994)(Square)(JP)[b]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[b].bin" size 3145728 crc c4861b7f md5 4aba60173513a3cc88e701bc0f7c3edc sha1 33b9d638f205773ae61241f0fe8eb7a14036ad84 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h10]"
	description "Final Fantasy VI (1994)(Square)(JP)[h10]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h10].bin" size 3258939 crc a4856ea3 md5 4170a338a6703303148232d44487f2ec sha1 6d7f5791c5b35803d15ca5d4cba28e1290e51253 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h11]"
	description "Final Fantasy VI (1994)(Square)(JP)[h11]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h11].bin" size 3258939 crc 5ac7535a md5 04c53fce0cee10d683c06ff3acbfd829 sha1 d69a6dee9e5bba58407f9b260a431635771ba7a2 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h12]"
	description "Final Fantasy VI (1994)(Square)(JP)[h12]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h12].bin" size 3145728 crc bd095029 md5 9f3466eac0ce51bcb0c5dbef49074187 sha1 5210e6d56398ea06077ce8182f1cbfaa956c9cda )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h13]"
	description "Final Fantasy VI (1994)(Square)(JP)[h13]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h13].bin" size 3145728 crc 284ca344 md5 ad683def1424a502013fd75a7d66c144 sha1 a02491334e50f4f40aabba7dd8582d066466ea9b )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h14]"
	description "Final Fantasy VI (1994)(Square)(JP)[h14]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h14].bin" size 3145728 crc 863e78f1 md5 954468ff4b8c9738f2bfe1f885c5773b sha1 90a95ac806771f64a029169dd0c455467a443026 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h15]"
	description "Final Fantasy VI (1994)(Square)(JP)[h15]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h15].bin" size 3145728 crc 7ed87210 md5 37c8fdd47136e6ed3a9ea3d7c6427a90 sha1 14ec5f364dd6ed9d31a929a73903466f71a54bc3 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h16]"
	description "Final Fantasy VI (1994)(Square)(JP)[h16]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h16].bin" size 4194304 crc bd1c727b md5 1f6d1dda72adfd5b00cb7a67645a02f7 sha1 52334f91292410d49e4dc8242c2b3d5559983e84 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h17]"
	description "Final Fantasy VI (1994)(Square)(JP)[h17]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h17].bin" size 4194304 crc c2fc86c2 md5 5f31a6be7ab010d227227c14a7029da1 sha1 b5b3109bf0978a9b8c7de906e8b10c9081c0cf7d )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h18]"
	description "Final Fantasy VI (1994)(Square)(JP)[h18]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h18].bin" size 4194304 crc 8733f166 md5 f853b2df280afcce36a29c8aa661ac7f sha1 a7b862f50989488a0af2565b653b073ba1b1a359 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h19]"
	description "Final Fantasy VI (1994)(Square)(JP)[h19]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h19].bin" size 4194304 crc 72bf55ca md5 a0a34534d19ad3ad3664f75259233012 sha1 58d187e83f8022f79c3b9645dff32cbf6b4945a2 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h20]"
	description "Final Fantasy VI (1994)(Square)(JP)[h20]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h20].bin" size 4194304 crc 27f9379b md5 112fdbe5956528f3f83e60ae258eb89c sha1 089437fb87e203f81ac917ebf7feb27b6e657871 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h21]"
	description "Final Fantasy VI (1994)(Square)(JP)[h21]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h21].bin" size 4194304 crc ad95678e md5 f81d09532cefcaff5882dae539091d0c sha1 5a3fa631996895a2b56e20831db7cd2441aa6193 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h22]"
	description "Final Fantasy VI (1994)(Square)(JP)[h22]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h22].bin" size 3670016 crc e559d63a md5 d0bc90f605ed464982cedb5a47057796 sha1 83074dca487c711ff46a7ffa453d86421dd59b1e )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h23]"
	description "Final Fantasy VI (1994)(Square)(JP)[h23]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h23].bin" size 3145728 crc 262916c9 md5 fe47aa2d240337ef80676b9152f4c7f9 sha1 02ea97563e8af2a958003729f94cc91ab6d07353 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h24]"
	description "Final Fantasy VI (1994)(Square)(JP)[h24]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h24].bin" size 3145728 crc e70bcffe md5 e6a9639304a6a4ea8fa0337626406807 sha1 e3fbbb48eee272e860bfdca8cc0c8a78898c5d08 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h25]"
	description "Final Fantasy VI (1994)(Square)(JP)[h25]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h25].bin" size 3145728 crc 0157c44a md5 42938cc98a447ddd166fb60b43b994cb sha1 36b77e2eb3248901ee0da860d23c679136a884b0 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h26]"
	description "Final Fantasy VI (1994)(Square)(JP)[h26]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h26].bin" size 3145728 crc 21ec67e3 md5 63dcc54768469249d1bfc05501922c12 sha1 e90c4d11d55be5adb914babebcb657540fd33278 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h27]"
	description "Final Fantasy VI (1994)(Square)(JP)[h27]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h27].bin" size 3145728 crc 9d71de12 md5 01bdec0b4210679737534b8a32d42b4d sha1 8ed4347e2ed511b8144220ca157ae07f50af3890 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h28]"
	description "Final Fantasy VI (1994)(Square)(JP)[h28]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h28].bin" size 3145728 crc 137b8b9c md5 4e3426704c2aa811153eab97baa44e38 sha1 d7480fe0d7fe7e6dedd999c88165dd30879b094e )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h29]"
	description "Final Fantasy VI (1994)(Square)(JP)[h29]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h29].bin" size 3145728 crc eb9d817d md5 36fa619715998145470c52477d488390 sha1 12dfa36f890f5c6226fa188dda36f47a4d1c4930 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h2]"
	description "Final Fantasy VI (1994)(Square)(JP)[h2]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h2].bin" size 3258939 crc e0274bf5 md5 612bb1c1e9e28270bd21de6123957e08 sha1 2cc1164c3ec7bd6ca192f08c2f0cce1de68b3dc1 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h30]"
	description "Final Fantasy VI (1994)(Square)(JP)[h30]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h30].bin" size 3145728 crc d0aaa9a5 md5 4dbbd4f3495343243c87f93011b5babc sha1 787a97581403f22cb56cb063cdbf2f42d8c19d64 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h31]"
	description "Final Fantasy VI (1994)(Square)(JP)[h31]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h31].bin" size 4194304 crc d1278296 md5 a3217ef0bdb956da283b084ead05cfc4 sha1 6f9c976dde94a166838e4c7cc2e8b241e4724357 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h32]"
	description "Final Fantasy VI (1994)(Square)(JP)[h32]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h32].bin" size 3145728 crc e42b0e04 md5 08d01118e6ee5afb0ada67be0793c663 sha1 16712f0acdee42f3c2cdf58abdf4474ce2ab78a6 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h33]"
	description "Final Fantasy VI (1994)(Square)(JP)[h33]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h33].bin" size 4194304 crc aaaf407d md5 18860a2b7471b2e7f43360154c4b525d sha1 14fe029507696f5ad5694d9b798de9c83b91c5cc )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h3]"
	description "Final Fantasy VI (1994)(Square)(JP)[h3]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h3].bin" size 3258939 crc 0924dbc1 md5 02ef5ef1f467266ca3a99d22595dc2eb sha1 c5a24fc2d71caef11013de281a7c718aa5d484b5 )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h4]"
	description "Final Fantasy VI (1994)(Square)(JP)[h4]"
	rom ( name "Final Fantasy VI (1994)(Square)(JP)[h4].bin" size 3258939 crc f766e638 md5 612d226f2b6c237e05e63b3b3ba107e7 sha1 59a2e369f58ab4df5f7f56330327348fa1f27f0e )
)

game (
	name "Final Fantasy VI (1994)(Square)(JP)[h5]"
