clrmamepro (
	name "Joust (1993)(Shadowsoft Inc)[a2]"
	description "Joust (1993)(Shadowsoft Inc)[a2]"
	rom ( name "Joust (1993)(Shadowsoft Inc)[a2].lnx" size 131136 crc 85a2a177 md5 d51e87c94c8361572a3b253a6b26af5a sha1 667a5e64033076a242297aa846001ab4475e1472 )
)

game (
	name "Joust (1993)(Shadowsoft Inc)[a]"
	description "Joust (1993)(Shadowsoft Inc)[a]"
	rom ( name "Joust (1993)(Shadowsoft Inc)[a].lnx" size 262208 crc 9f7662c2 md5 ab81ae461cf25b92b679fd26be98c902 sha1 9a72b390ce25ffe8400b7abdedd2ca61d3957cc3 )
)

game (
	name "Klax (1990)(Tengen Inc)"
	description "Klax (1990)(Tengen Inc)"
	rom ( name "Klax (1990)(Tengen Inc).lnx" size 262208 crc ec53a878 md5 4220be1f2c3effaf934144c542dcae94 sha1 66a04e14e07367a59fb979b25915008ac1602233 )
)

game (
	name "Klax (1990)(Tengen Inc)[b]"
	description "Klax (1990)(Tengen Inc)[b]"
	rom ( name "Klax (1990)(Tengen Inc)[b].lnx" size 262208 crc 5dd61084 md5 30c14e1988e222d01b6fb2b25588810d sha1 9dfc72e4bb77215a4f17a496eece50d6510d48a9 )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)"
	description "Krazy Ace Minature Golf (1992)(Telegames)"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames).lnx" size 262208 crc 96c5d9b9 md5 151e33b59578b3749fe9ef915f0622ca sha1 8ddb2fc5898110f4069a47f91016d4ad3d014ac7 )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[a]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[a]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[a].lnx" size 262208 crc b9f9175d md5 61976dec279c4766f72b5cbe1835c65f sha1 76c4e534bbd1399c90f9425389b9304af63735c0 )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[b2]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[b2]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[b2].lnx" size 131136 crc cb482c7f md5 bd70ee0996e18cab3ae8e4efa661a5d6 sha1 8063dab2ca8da55d0bf1329ff5403d23a1261422 )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[b3]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[b3]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[b3].lnx" size 20904 crc 3c4d4a7e md5 2d7998cf396719728e806f0d6f11a880 sha1 a973124b5e6df36c24109b9a1baeb0002cb1458d )
)

game (
	name "Krazy Ace Minature Golf (1992)(Telegames)[b]"
	description "Krazy Ace Minature Golf (1992)(Telegames)[b]"
	rom ( name "Krazy Ace Minature Golf (1992)(Telegames)[b].lnx" size 261938 crc d0a29ecd md5 817ea358808b18d58fd2415456ccf728 sha1 b2a43b2303447fde6426801417f18e28a69803d1 )
)

game (
	name "Kung Food (1992)(Atari Corp)"
	description "Kung Food (1992)(Atari Corp)"
	rom ( name "Kung Food (1992)(Atari Corp).lnx" size 262208 crc 3529d2d7 md5 c2a6fd3408e574700437b862c62b00d1 sha1 ba5f63f558f818d4cf69173c9b00f1b0247a9282 )
)

game (
	name "Kung Food (1992)(Atari Corp)[b]"
	description "Kung Food (1992)(Atari Corp)[b]"
	rom ( name "Kung Food (1992)(Atari Corp)[b].lnx" size 262208 crc ac145f2f md5 6db4bba289efc0a71965fd1f76b4aa82 sha1 396e25a6016b4279b82745c479593037b78bdeec )
)

game (
	name "Lemmings (1993)(Atari Corp)"
	description "Lemmings (1993)(Atari Corp)"
	rom ( name "Lemmings (1993)(Atari Corp).lnx" size 262208 crc a77b6b64 md5 17307c423efa63e9564d0280937080b8 sha1 e61c173116eacecf90d0296c03d8c216be57400c )
)

game (
	name "Lemmings (1993)(Atari Corp)[b]"
	description "Lemmings (1993)(Atari Corp)[b]"
	rom ( name "Lemmings (1993)(Atari Corp)[b].lnx" size 262208 crc ae32c303 md5 74de329f147ab1f8ac99f49bea04ec50 sha1 a919d411f58bea01ccf0590ca42a48f33da9a0f7 )
)

game (
	name "Lexis (1994)(Shadowsoft Inc)"
	description "Lexis (1994)(Shadowsoft Inc)"
	rom ( name "Lexis (1994)(Shadowsoft Inc).lnx" size 262208 crc 265710ce md5 79c53974d13508168b8be9bf851e1d2e sha1 cef6c2042e6ff8b2411ea30acc43e5e7d0efb209 )
)

game (
	name "Lexis (1994)(Shadowsoft Inc)[a]"
	description "Lexis (1994)(Shadowsoft Inc)[a]"
	rom ( name "Lexis (1994)(Shadowsoft Inc)[a].lnx" size 262208 crc e89999bc md5 5d7a5e9019afc5eab008f70e3c0a8618 sha1 57819a935bfcbf5b13ac364df966b6c41a3886bf )
)

game (
	name "Lode Runner (1996)(Broderbund Software)"
	description "Lode Runner (1996)(Broderbund Software)"
	rom ( name "Lode Runner (1996)(Broderbund Software).lnx" size 47626 crc 3469d418 md5 5d00c8b40a6559cf20ae19550ad67579 sha1 6e81cafd17c5252e59f03fb1bfc7b90736bb7fd3 )
)

game (
	name "Loopz v0.06 (1992)(Hand Made Software)(proto)"
	description "Loopz v0.06 (1992)(Hand Made Software)(proto)"
	rom ( name "Loopz v0.06 (1992)(Hand Made Software)(proto).lnx" size 262208 crc 1b745804 md5 197e4ab0e38961d150c4c472a9229817 sha1 03bd31e278a0517f8ae81c7a8d8b26b64058c58d )
)

game (
	name "Loopz v0.06 (1992)(Hand Made Software)(proto)[a]"
	description "Loopz v0.06 (1992)(Hand Made Software)(proto)[a]"
	rom ( name "Loopz v0.06 (1992)(Hand Made Software)(proto)[a].lnx" size 262208 crc 93281104 md5 3f56fd81fca0618df0ed2489b7348426 sha1 fa7ce862c1ea15af4ffcf15e0cccc2a8a84b8e6d )
)

game (
	name "Lynx Casino (1992)(Atari Corp)"
	description "Lynx Casino (1992)(Atari Corp)"
	rom ( name "Lynx Casino (1992)(Atari Corp).lnx" size 262208 crc 5539baf4 md5 21c96cbff7aafbfce340f7861029ccdf sha1 a5fb943e2eeece25bc3aaf1e9f6ae5c030672193 )
)

game (
	name "Lynx Casino (1992)(Atari Corp)[b]"
	description "Lynx Casino (1992)(Atari Corp)[b]"
	rom ( name "Lynx Casino (1992)(Atari Corp)[b].lnx" size 262208 crc be1ade2c md5 317ae79960f250e7763ba53faedf8884 sha1 9eb4265b2472f8ad4e4e94e0ece4d1e3d5b7b237 )
)

game (
	name "Malibu Bikini Volleyball (1993)(Atari Corp)"
	description "Malibu Bikini Volleyball (1993)(Atari Corp)"
	rom ( name "Malibu Bikini Volleyball (1993)(Atari Corp).lnx" size 262208 crc aba3e776 md5 977d8c607e7ae05b5ccda430014490e7 sha1 f47f2aed04ba18152347aa2e0858b56c374c5f71 )
)

game (
	name "Malibu Bikini Volleyball (1993)(Atari Corp)[b]"
	description "Malibu Bikini Volleyball (1993)(Atari Corp)[b]"
	rom ( name "Malibu Bikini Volleyball (1993)(Atari Corp)[b].lnx" size 262208 crc 9bab5462 md5 0629fba06401f7ffbea9f7c9304300f7 sha1 4a30e229a7aa9c3bd79ebaf6117d17d9056d5c8b )
)

game (
	name "Marble Madness (1997)(Matthias Domin)(PD)"
	description "Marble Madness (1997)(Matthias Domin)(PD)"
	rom ( name "Marble Madness (1997)(Matthias Domin)(PD).lnx" size 56056 crc 9970273e md5 daf8027ccdaf71150aca1f1d91604543 sha1 3daee2f4948ac2017d7362f287ae41b21fbf545e )
)

game (
	name "Marble Madness (1999)(Matthias Domin)(PD)"
	description "Marble Madness (1999)(Matthias Domin)(PD)"
	rom ( name "Marble Madness (1999)(Matthias Domin)(PD).lnx" size 262208 crc 86acf2b7 md5 adb2d4590ee7e91f1e3ac1006ba9a8dc sha1 006147cb3b3c4e4551fd18266899ef308814f2ce )
)

game (
	name "Marlboro Go! (1993)(Digital Image)(proto)"
	description "Marlboro Go! (1993)(Digital Image)(proto)"
	rom ( name "Marlboro Go! (1993)(Digital Image)(proto).lnx" size 262208 crc cd20d749 md5 6f4c92dd3c777beaafb67f95053018c6 sha1 b785eba1854f4aa1dfafd52324cafe55da790d8e )
)

game (
	name "Marlboro Go! (1993)(Digital Image)(proto)[a]"
	description "Marlboro Go! (1993)(Digital Image)(proto)[a]"
	rom ( name "Marlboro Go! (1993)(Digital Image)(proto)[a].lnx" size 262208 crc 8d484e65 md5 4cec94e286778c4b3116ad41d646d2e4 sha1 3d0ee922c3572c9a861fc250082e659e6ebd4c8c )
)

game (
	name "Ms. Pac-Man (1990)(Atari Corp)"
	description "Ms. Pac-Man (1990)(Atari Corp)"
	rom ( name "Ms. Pac-Man (1990)(Atari Corp).lnx" size 262208 crc 2ec48dfd md5 c5c292f8b9b93bf0f156361962464f49 sha1 ce85e2d2391f538106c92f8f3e136104ba977c16 )
)

game (
	name "Ms. Pac-Man (1990)(Atari Corp)[a]"
	description "Ms. Pac-Man (1990)(Atari Corp)[a]"
	rom ( name "Ms. Pac-Man (1990)(Atari Corp)[a].lnx" size 131136 crc a4d77de9 md5 f67161daf154edc4e9f7c06a76dac9b9 sha1 a0fff552f8747aba7a66bea234fa52faa3c64aac )
)

game (
	name "Ms. Pac-Man (1990)(Atari Corp)[b]"
	description "Ms. Pac-Man (1990)(Atari Corp)[b]"
	rom ( name "Ms. Pac-Man (1990)(Atari Corp)[b].lnx" size 131136 crc 0a54736f md5 16d3aa5ecc8dd2b171c26441855d2a50 sha1 d2243c3f10ab854288f69692fdb18ba92a3e868c )
)

game (
	name "NFL Football (1990)(Atari Corp)"
	description "NFL Football (1990)(Atari Corp)"
	rom ( name "NFL Football (1990)(Atari Corp).lnx" size 262208 crc c398359e md5 dcb92ab3793c90cd47823d2cf148000e sha1 22735fcd59eb028a4041027a369602b0bd968eb5 )
)

game (
	name "NFL Football (1990)(Atari Corp)[b]"
	description "NFL Football (1990)(Atari Corp)[b]"
	rom ( name "NFL Football (1990)(Atari Corp)[b].lnx" size 262208 crc cdf2732f md5 2015a3199379d90625d19527227cc0e3 sha1 76b4d3c29c1e68c8a62cc2913daf4884c3913b62 )
)

game (
	name "Ninja Gaiden (1990)(Atari Corp)"
	description "Ninja Gaiden (1990)(Atari Corp)"
	rom ( name "Ninja Gaiden (1990)(Atari Corp).lnx" size 262208 crc 5adf25f0 md5 b65bf4c8c318b4e41c3ea8fb599de275 sha1 e751c35cce6e2e126ce7ccbd32b148dd6e248809 )
)

game (
	name "Ninja Gaiden (1990)(Atari Corp)[b]"
	description "Ninja Gaiden (1990)(Atari Corp)[b]"
	rom ( name "Ninja Gaiden (1990)(Atari Corp)[b].lnx" size 262208 crc 5cdd4a0c md5 1d76f8aabbaed17354aad95277e0c67d sha1 d00bcc7e7e43243d6827e50163856c72f9e3f366 )
)

game (
	name "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)"
	description "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)"
	rom ( name "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp).lnx" size 524352 crc cd2ffbcc md5 436067e72b7e6e9b005d959bf4abc386 sha1 70f4115a92e3fdc4c93339ac801976a7697397ba )
)

game (
	name "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)[b2]"
	description "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)[b2]"
	rom ( name "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)[b2].lnx" size 173056 crc 23275880 md5 e8420519d98ce3cdb110f479b66029a0 sha1 1d239d809c4009122c04dc31c122714bd96b2dd6 )
)

game (
	name "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)[b]"
	description "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)[b]"
	rom ( name "Ninja Gaiden III - Ancient Ship of Doom (1993)(Atari Corp)[b].lnx" size 524352 crc 9799f932 md5 08c6b6fcf1f518014f7ea05581784be1 sha1 feceff10d54d84b07ca106e01977bb86e673cb7c )
)

game (
	name "Pac-Land (1991)(Atari Corp)"
	description "Pac-Land (1991)(Atari Corp)"
	rom ( name "Pac-Land (1991)(Atari Corp).lnx" size 262208 crc 635179ba md5 83eb7be25995c0afee37420f2c109f37 sha1 b8d8d6f09322a4d4fddb4526195c2c070371677a )
)

game (
	name "Pac-Land (1991)(Atari Corp)[a]"
	description "Pac-Land (1991)(Atari Corp)[a]"
	rom ( name "Pac-Land (1991)(Atari Corp)[a].lnx" size 131136 crc 5b57126a md5 7f0a05f387fc1faa8dcbbce7fef9b236 sha1 ca4f651c9955b756a88d3e7714f033c592fa0f6a )
)

game (
	name "Paperboy (1990)(Tengen Inc)"
	description "Paperboy (1990)(Tengen Inc)"
	rom ( name "Paperboy (1990)(Tengen Inc).lnx" size 262208 crc b77f6c21 md5 c1646ef2432911c03bf1f1eda622b2fd sha1 1d6a284203fdcfbda76ded39cd6be61ec2364ce1 )
)

game (
	name "Paperboy (1990)(Tengen Inc)[a2]"
	description "Paperboy (1990)(Tengen Inc)[a2]"
	rom ( name "Paperboy (1990)(Tengen Inc)[a2].lnx" size 131136 crc d6a4c70b md5 bb5d1ee028c8267bba11e6c8dc35cf13 sha1 7b5150cc095c554b0578bdd9a20caec0a7921547 )
)

game (
	name "Paperboy (1990)(Tengen Inc)[a]"
	description "Paperboy (1990)(Tengen Inc)[a]"
	rom ( name "Paperboy (1990)(Tengen Inc)[a].lnx" size 131136 crc 25c1bbd8 md5 c1166cca2986406b13789d9a86ab2c9d sha1 c93c87e5aefee9c8926b2088e40d6375ddf67baf )
)

game (
	name "Pinball Jam (1992)(Atari Corp)"
	description "Pinball Jam (1992)(Atari Corp)"
	rom ( name "Pinball Jam (1992)(Atari Corp).lnx" size 262208 crc 8863c28d md5 3e78b2e15e6fbd9470a6ac14421e6ac0 sha1 1f1695acbecf39cf6fd7afa71ce5f5e0ec80934d )
)

game (
	name "Pinball Jam (1992)(Atari Corp)[b]"
	description "Pinball Jam (1992)(Atari Corp)[b]"
	rom ( name "Pinball Jam (1992)(Atari Corp)[b].lnx" size 262208 crc 1060661e md5 cc4bb5c47131632d79292abe080d699d sha1 da7c221b7cb719bea19e3e988c73389bcc648e09 )
)

game (
	name "Pit Fighter (1992)(Tengen Inc)"
	description "Pit Fighter (1992)(Tengen Inc)"
	rom ( name "Pit Fighter (1992)(Tengen Inc).lnx" size 524352 crc cbaf54f3 md5 4a0ad63e27d08c2a553735a9b62f0334 sha1 d87b768ec219ba468e050d4a6c71ef59854adb28 )
)

game (
	name "Pit Fighter (1992)(Tengen Inc)[b]"
	description "Pit Fighter (1992)(Tengen Inc)[b]"
	rom ( name "Pit Fighter (1992)(Tengen Inc)[b].lnx" size 524352 crc c0770884 md5 bf8f8c9bc9c3d0068fcf4d451304fb10 sha1 0214284156269f7666e47b29250e51e6814f60a3 )
)

game (
	name "Pong 5 (1997)(Carl Forhan)(PD)"
	description "Pong 5 (1997)(Carl Forhan)(PD)"
	rom ( name "Pong 5 (1997)(Carl Forhan)(PD).lnx" size 5551 crc 6ecc1d1e md5 c7823529373fb277666246a35713db17 sha1 c6341b7773dbc0979a6f0aa72ff08ea1d8fd2f2b )
)

game (
	name "Pong 5 (1997)(Carl Forhan)(PD)[a]"
	description "Pong 5 (1997)(Carl Forhan)(PD)[a]"
	rom ( name "Pong 5 (1997)(Carl Forhan)(PD)[a].lnx" size 5544 crc 58d0fcfb md5 8f36646cb66db46b84679a3a81800a3b sha1 30c33da8d040bc570145fe330ec4be425c6ff0a8 )
)

game (
	name "Power Factor (1992)(Atari Corp)"
	description "Power Factor (1992)(Atari Corp)"
	rom ( name "Power Factor (1992)(Atari Corp).lnx" size 262208 crc 5db41679 md5 0c165a298589c44df6026f7c30b8ccb6 sha1 858855f42fd24c692859f43df261dbc0e19f0819 )
)

game (
	name "Power Factor (1992)(Atari Corp)[b]"
	description "Power Factor (1992)(Atari Corp)[b]"
	rom ( name "Power Factor (1992)(Atari Corp)[b].lnx" size 262208 crc 4a02f2bc md5 c99ae74992a831c89a098938478e3d46 sha1 908c6424d869a57da0adfd54b8275c50f501c204 )
)

game (
	name "Qix (1991)(Telegames)"
	description "Qix (1991)(Telegames)"
	rom ( name "Qix (1991)(Telegames).lnx" size 262208 crc 48e45bd2 md5 c677b4ccdab2b556ba09c011ba27ed23 sha1 ed3ce34c4dec35edc4885de2cfa1a8dc61a38452 )
)

game (
	name "Qix (1991)(Telegames)[a]"
	description "Qix (1991)(Telegames)[a]"
	rom ( name "Qix (1991)(Telegames)[a].lnx" size 131136 crc 5651e1a8 md5 c1a8a70fc5df46fe67b0e5a7ce6f8006 sha1 ab9545de5b867c930afed570668d03b1ee41a9dd )
)

game (
	name "Raiden (1997)(Atari Corp)"
	description "Raiden (1997)(Atari Corp)"
	rom ( name "Raiden (1997)(Atari Corp).lnx" size 262208 crc df1741bb md5 e5e9a50988c42daeb03e9c103d186336 sha1 3b0048d6b3ab5af0812c470217cfede5bb1bf791 )
)

game (
	name "Raiden (1997)(Atari Corp)[a2]"
	description "Raiden (1997)(Atari Corp)[a2]"
	rom ( name "Raiden (1997)(Atari Corp)[a2].lnx" size 262208 crc 51d8c2e8 md5 3e6d5cc1b6dd74311e5230101487e64b sha1 e02593514a5a081a9dceeebeb2972917a7939ede )
)

game (
	name "Raiden (1997)(Atari Corp)[a]"
	description "Raiden (1997)(Atari Corp)[a]"
	rom ( name "Raiden (1997)(Atari Corp)[a].lnx" size 262208 crc 2702ba4f md5 566a6dfaeda0af5494a9169ed16ae538 sha1 752a58e02787afc145f5245aec3577ad4bff954e )
)

game (
	name "Rampage (1991)(Atari Corp)"
	description "Rampage (1991)(Atari Corp)"
	rom ( name "Rampage (1991)(Atari Corp).lnx" size 262208 crc 490033c9 md5 4cd5f397be3188b06eae950e0941d535 sha1 52a0bf6aa79be75c7f97e4f2998469fb8f1c1596 )
)

game (
	name "Rampage (1991)(Atari Corp)[b]"
	description "Rampage (1991)(Atari Corp)[b]"
	rom ( name "Rampage (1991)(Atari Corp)[b].lnx" size 262208 crc 47039625 md5 3c4e6f17cabf5d05fcaec5400b054e2e sha1 4a56552c64127d7303e79174a7440b772d020eec )
)

game (
	name "Rampart (1991)(Tengen Inc)"
	description "Rampart (1991)(Tengen Inc)"
	rom ( name "Rampart (1991)(Tengen Inc).lnx" size 262208 crc adab7883 md5 07a0e4b554247ec2f4f70c3f88f25fb5 sha1 d024992d0032bce698273e81d7276fba9a19f75f )
)

game (
	name "Rampart (1991)(Tengen Inc)[b]"
	description "Rampart (1991)(Tengen Inc)[b]"
	rom ( name "Rampart (1991)(Tengen Inc)[b].lnx" size 262208 crc ec4566bd md5 601079eabfbb121f673df7afc3f3b43b sha1 edd686dc268816c53d7f5232d96fc3358678d260 )
)

game (
	name "Road Blasters (1990)(Tengen Inc)"
	description "Road Blasters (1990)(Tengen Inc)"
	rom ( name "Road Blasters (1990)(Tengen Inc).lnx" size 262208 crc 47f69051 md5 d9969b675a735c91d4b0f49577a07de9 sha1 bc005446fb9e96848823e8baa722c6a7761783e1 )
)

game (
	name "Road Blasters (1990)(Tengen Inc)[b]"
	description "Road Blasters (1990)(Tengen Inc)[b]"
	rom ( name "Road Blasters (1990)(Tengen Inc)[b].lnx" size 262208 crc 449be149 md5 14b44c73311c5675f1cda2bbfb3a963b sha1 5b561875daf5ecd6399a2929700363d238fbaf4c )
)

game (
	name "Road Riot (1994)(Tengen Inc)"
	description "Road Riot (1994)(Tengen Inc)"
	rom ( name "Road Riot (1994)(Tengen Inc).lnx" size 262208 crc 3bebb6d1 md5 509aabdf333ebdea7900d2d5f375d67c sha1 e6102b29727fd76177efd64c26f40dd6beee6888 )
)

game (
	name "Robo Squash (1990)(Atari Corp)"
	description "Robo Squash (1990)(Atari Corp)"
	rom ( name "Robo Squash (1990)(Atari Corp).lnx" size 262208 crc 168be6b1 md5 99974f825cd06e8a8a9c3abec0490d67 sha1 c359f506fe7e31aa65dd2a3fbf55c337bf7743b7 )
)

game (
	name "Robo Squash (1990)(Atari Corp)[a]"
	description "Robo Squash (1990)(Atari Corp)[a]"
	rom ( name "Robo Squash (1990)(Atari Corp)[a].lnx" size 131136 crc aeed3e7e md5 439fe9ed2de26999cdfc252fbb8e8329 sha1 a5a3204508207929b4b4e29d112b1653bb679b91 )
)

game (
	name "Robotron 2084 (1991)(Shadowsoft Inc)"
	description "Robotron 2084 (1991)(Shadowsoft Inc)"
	rom ( name "Robotron 2084 (1991)(Shadowsoft Inc).lnx" size 131136 crc 28c789c8 md5 51af0aaa20b2551fc99c40ea1c803705 sha1 ffc7e5a8d1b9226642e09b91d50cc30534e3c609 )
)

game (
	name "Robotron 2084 (1991)(Shadowsoft Inc)[a2]"
	description "Robotron 2084 (1991)(Shadowsoft Inc)[a2]"
	rom ( name "Robotron 2084 (1991)(Shadowsoft Inc)[a2].lnx" size 131136 crc 82729524 md5 a1b5cdfd4b873cbba56359bc982eafb6 sha1 e28f0c9f421f65c9fcbef0a479b2bb524d12da83 )
)

game (
	name "Robotron 2084 (1991)(Shadowsoft Inc)[a]"
	description "Robotron 2084 (1991)(Shadowsoft Inc)[a]"
	rom ( name "Robotron 2084 (1991)(Shadowsoft Inc)[a].lnx" size 131136 crc 7117e9f7 md5 0a59a1f3e6ed9f0c10f6978089906c7d sha1 c2abd595741c61518cebd5012ea8e42d1c73c887 )
)

game (
	name "Rygar - Legendary Warrior (1990)(Atari Corp)"
	description "Rygar - Legendary Warrior (1990)(Atari Corp)"
	rom ( name "Rygar - Legendary Warrior (1990)(Atari Corp).lnx" size 262208 crc 1dfca564 md5 9317cf888dd1de0979038bbe7bbe30e6 sha1 24e14920178e3481f161783b73efca0a1594c8cf )
)

game (
	name "Rygar - Legendary Warrior (1990)(Atari Corp)[b]"
	description "Rygar - Legendary Warrior (1990)(Atari Corp)[b]"
	rom ( name "Rygar - Legendary Warrior (1990)(Atari Corp)[b].lnx" size 262208 crc 997e3dce md5 3f1bb4f8325bb88c67eedfdab55c0cde sha1 f1ee7e5d7ea5782f95bb1b8a8c2bb8573c1aa8c9 )
)

game (
	name "S.T.U.N. Runner (1991)(Tengen Inc)"
	description "S.T.U.N. Runner (1991)(Tengen Inc)"
	rom ( name "S.T.U.N. Runner (1991)(Tengen Inc).lnx" size 262208 crc 4b3bf84f md5 509db06e5449563fdf0ca7db4e8f9c7f sha1 3ccd01902f07ab06f9c815ac75a4865a82e78599 )
)

game (
	name "S.T.U.N. Runner (1991)(Tengen Inc)[b]"
	description "S.T.U.N. Runner (1991)(Tengen Inc)[b]"
	rom ( name "S.T.U.N. Runner (1991)(Tengen Inc)[b].lnx" size 262208 crc 946b66cf md5 3ed1749b66386c06521fcbe95ec5df72 sha1 c826ff7e268c4663d60858cd236762668af339c5 )
)

game (
	name "Scrapyard Dog (1991)(Atari Corp)"
	description "Scrapyard Dog (1991)(Atari Corp)"
	rom ( name "Scrapyard Dog (1991)(Atari Corp).lnx" size 262208 crc ca0d1bda md5 ff82069ad465ada3cda8646edf0f2a8c sha1 112e6433deca07dd49e2adf1a436cacfe94af7d6 )
)

game (
	name "Scrapyard Dog (1991)(Atari Corp)[b]"
	description "Scrapyard Dog (1991)(Atari Corp)[b]"
	rom ( name "Scrapyard Dog (1991)(Atari Corp)[b].lnx" size 262208 crc 40bc876d md5 4619ee217560a4b7db019d14fa341628 sha1 5d6d898c75a7eaa65c2a0408588a4fe68d9dbd43 )
)

game (
	name "Shadow of the Beast (1992)(Atari Corp)"
	description "Shadow of the Beast (1992)(Atari Corp)"
	rom ( name "Shadow of the Beast (1992)(Atari Corp).lnx" size 262208 crc 904ff064 md5 9501cc5c4470b08b7e1ed37b9f2f61d2 sha1 04d0eec3d595b3da9fec55a20ef7fbc0d2a19c26 )
)

game (
	name "Shadow of the Beast (1992)(Atari Corp)[a]"
	description "Shadow of the Beast (1992)(Atari Corp)[a]"
	rom ( name "Shadow of the Beast (1992)(Atari Corp)[a].lnx" size 262208 crc d43a8430 md5 648700bcaaecb43c9137983f7de1daf9 sha1 f4bda927017465cfd417d5ad8a62fa095cc3a101 )
)

game (
	name "Shadow of the Beast (1992)(Atari Corp)[b]"
	description "Shadow of the Beast (1992)(Atari Corp)[b]"
	rom ( name "Shadow of the Beast (1992)(Atari Corp)[b].lnx" size 262208 crc 0948227a md5 0d4f5b05e235688f79d823ce87b5640f sha1 88b31086dee1c4a4f40c47aa6848d4fdd398c9b0 )
)

game (
	name "Shanghai (1990)(Atari Corp)"
	description "Shanghai (1990)(Atari Corp)"
	rom ( name "Shanghai (1990)(Atari Corp).lnx" size 262208 crc 2441a8b7 md5 90efb9e7d76a6133fe52706ad3ce75a9 sha1 b091847b6734f5a5c3b0cb0cf0ac1dd633547b7b )
)

game (
	name "Shanghai (1990)(Atari Corp)[a]"
	description "Shanghai (1990)(Atari Corp)[a]"
	rom ( name "Shanghai (1990)(Atari Corp)[a].lnx" size 131136 crc 78ba01fd md5 904d63d4ecbfeec012006a1c03fc273c sha1 dbc5749a30d05c3fbb7e247d80405dd026bc8add )
)

game (
	name "Steel Talons (1991)(Tengen Inc)"
	description "Steel Talons (1991)(Tengen Inc)"
	rom ( name "Steel Talons (1991)(Tengen Inc).lnx" size 262208 crc ab814832 md5 607796a86c94e0949052038c2226ba3b sha1 2d3536b3c5f3b8aa9dd5d952dbd43beac3043f6f )
)

game (
	name "Steel Talons (1991)(Tengen Inc)[b]"
	description "Steel Talons (1991)(Tengen Inc)[b]"
	rom ( name "Steel Talons (1991)(Tengen Inc)[b].lnx" size 262208 crc f4ffba4a md5 2c7ffa27a316adf42c2cc944f000329e sha1 ff7c4dc40b8a9b2a8453f4d17c75e4382e36ed8c )
)

game (
	name "Super Asteroids & Missile Command (1994)(Atari Corp)"
	description "Super Asteroids & Missile Command (1994)(Atari Corp)"
	rom ( name "Super Asteroids & Missile Command (1994)(Atari Corp).lnx" size 262208 crc f4b32067 md5 bc10be970f2154ec150ff81dcecbf0e1 sha1 b71e330f717498d358cf4f3f726f44a75310d165 )
)

game (
	name "Super Asteroids & Missile Command (1994)(Atari Corp)[a]"
	description "Super Asteroids & Missile Command (1994)(Atari Corp)[a]"
	rom ( name "Super Asteroids & Missile Command (1994)(Atari Corp)[a].lnx" size 131136 crc 7d8a25d1 md5 7d808a6cf9b2825668b45d8df1d9ac85 sha1 3b36e4e256ceabfd8ef8f86731d01bc191f7d5a7 )
)

game (
	name "Super Off Road (1993)(Telegames)"
	description "Super Off Road (1993)(Telegames)"
	rom ( name "Super Off Road (1993)(Telegames).lnx" size 262208 crc c51b7a2f md5 96e84932cd52c41b45638dc17328f54f sha1 825540819ec2dfee70b6d189f13c6c07c39d387d )
)

game (
	name "Super Skweek (1991)(Atari Corp)"
	description "Super Skweek (1991)(Atari Corp)"
	rom ( name "Super Skweek (1991)(Atari Corp).lnx" size 262208 crc 11b712f6 md5 32b73a75caf9896a8748fc73f309f960 sha1 a6185962f6106bad3b20abe5bd724c6ea8c7ba34 )
)

game (
	name "Super Skweek (1991)(Atari Corp)[a]"
	description "Super Skweek (1991)(Atari Corp)[a]"
	rom ( name "Super Skweek (1991)(Atari Corp)[a].lnx" size 262208 crc d6084b14 md5 c6ae103d47ce91e6c6a3492865314d73 sha1 4a99491694bb384665b0d0932e659f466c4c289e )
)

game (
	name "Super Skweek (1991)(Atari Corp)[b]"
	description "Super Skweek (1991)(Atari Corp)[b]"
