clrmamepro (
	rom ( name "Zerd no Densetsu 2 - Xerd!! Gishin no Ryouiki (1992)(Vic Tokai)(JP).bin" size 524288 crc a197bdb7 md5 10cc4382f2c77400d7e2a0ccffbecdf2 sha1 cfa91da4120c6e1ee0f1f121d944d44532506cfa )
)

game (
	name "Zettai Muteki Raijin-Oh (1991)(Tomy)(JP)"
	description "Zettai Muteki Raijin-Oh (1991)(Tomy)(JP)"
	rom ( name "Zettai Muteki Raijin-Oh (1991)(Tomy)(JP).bin" size 65536 crc 7d03727d md5 e870bccbc307fb32228fa8e4545edf35 sha1 6269ca535eea41f4bcfef99f512f435daf06c6e3 )
)

game (
	name "Zettai Muteki Raijin-Oh (1991)(Tomy)(JP)[tr en]"
	description "Zettai Muteki Raijin-Oh (1991)(Tomy)(JP)[tr en]"
	rom ( name "Zettai Muteki Raijin-Oh (1991)(Tomy)(JP)[tr en].bin" size 65536 crc a08a646d md5 76a240ce95985fe6134389fa035b84bf sha1 4f3601d34d5f0a8df00f7b9f5dce35a107193ea5 )
)

game (
	name "Zoids Densetsu (1990)(Tomy)(JP)"
	description "Zoids Densetsu (1990)(Tomy)(JP)"
	rom ( name "Zoids Densetsu (1990)(Tomy)(JP).bin" size 65536 crc c32dca06 md5 a77e8144b00215385ebf8490a539e4be sha1 5d6016b605ea22901150bc5735bc13ba64aaf3c6 )
)

game (
	name "Zool (1993)(GameTek - Gremlin)(US)"
	description "Zool (1993)(GameTek - Gremlin)(US)"
	rom ( name "Zool (1993)(GameTek - Gremlin)(US).bin" size 131072 crc ef54b46e md5 52700ea227c3a31f170ccbc6a052a7a8 sha1 5c1b1af8e70cd23f5f72848d03fcc56869d18be7 )
)

game (
	name "Zool (1993)(Gremlin)(EU)(en)"
	description "Zool (1993)(Gremlin)(EU)(en)"
	rom ( name "Zool (1993)(Gremlin)(EU)(en).bin" size 131072 crc ae13e227 md5 1425bc943f215cba23f1ec8c4bc22bbc sha1 6df1086910ae33d6a699df3ad428b901ab851bb4 )
)

game (
	name "Zoop (1995)(Viacom)(JP)(en)"
	description "Zoop (1995)(Viacom)(JP)(en)"
	rom ( name "Zoop (1995)(Viacom)(JP)(en).bin" size 65536 crc 10e1a10c md5 0b10a49804c027c57201c61835acad77 sha1 89a74970761700d591c2affc47c9306f49d22ba8 )
)

game (
	name "Zoop (1995)(Viacom)(US)"
	description "Zoop (1995)(Viacom)(US)"
	rom ( name "Zoop (1995)(Viacom)(US).bin" size 65536 crc 14f8b6bb md5 2387654e0e8e63bfc5f85d9bd7aa6ac3 sha1 1e0390d456066b9fbe1faff5f7404d4593a2b839 )
)

game (
	name "Zoop (1995)(Viacom)(US)[b]"
	description "Zoop (1995)(Viacom)(US)[b]"
	rom ( name "Zoop (1995)(Viacom)(US)[b].bin" size 65536 crc 0157060b md5 364e6a8fe120285a7bc6e9e3236897cd sha1 39075d233ec63ac7a5a854d33ec37987644a7b6b )
)

