clrmamepro (
	rom ( name "Cosmic Carnage Rev 19941007 (1994)(Sega)(beta).bin" size 3145728 crc d8b04c24 md5 0eee6f56666fd70b3483bad9b5297a5e sha1 c051de6dccc48352d51650f2712dbc7d62a1ec1a )
)

game (
	name "Cosmic Carnage Rev 19941011 (1994)(Sega)(beta)"
	description "Cosmic Carnage Rev 19941011 (1994)(Sega)(beta)"
	rom ( name "Cosmic Carnage Rev 19941011 (1994)(Sega)(beta).bin" size 3145728 crc e483498b md5 52a2e8a8a6a031e0ae731d2efd65a982 sha1 bbdfe2b276c255247225efd1e8348be57a42ef4a )
)

game (
	name "Darxide (1995)(Frontier Developments)(EU)(M4)"
	description "Darxide (1995)(Frontier Developments)(EU)(M4)"
	rom ( name "Darxide (1995)(Frontier Developments)(EU)(M4).bin" size 2097152 crc 22d7c906 md5 30ee320f76db70a836edeff2c8ce9cd2 sha1 108b4ffed8643abdefa921cfb58389b119b47f3d )
)

game (
	name "Doom (1994)(id Software - Sega)(EU)(en)"
	description "Doom (1994)(id Software - Sega)(EU)(en)"
	rom ( name "Doom (1994)(id Software - Sega)(EU)(en).bin" size 3145728 crc 53734e3a md5 1abe8b9b1855b1b101cb7f1d86395c22 sha1 4ec03c2114ebffbbcd16859583340d4ea4cd8dd5 )
)

game (
	name "Doom (1994)(id Software - Sega)(JP-US)(en)"
	description "Doom (1994)(id Software - Sega)(JP-US)(en)"
	rom ( name "Doom (1994)(id Software - Sega)(JP-US)(en).bin" size 3145728 crc 208332fd md5 79339867d9d4f58b169753d9a29ea1a5 sha1 b68e9c7af81853b8f05b8696033dfe4c80327e38 )
)

game (
	name "FIFA Soccer 96 (1995)(Electronic Arts)(EU-US)(M6)"
	description "FIFA Soccer 96 (1995)(Electronic Arts)(EU-US)(M6)"
	rom ( name "FIFA Soccer 96 (1995)(Electronic Arts)(EU-US)(M6).bin" size 3145728 crc fb14a7c8 md5 24aaa6ef307d20147ce10e7610e59aa2 sha1 131ebb717dee4dd1d8f5ab2b9393c23785d3a359 )
)

game (
	name "Kolibri (1995)(Sega)"
	description "Kolibri (1995)(Sega)"
	rom ( name "Kolibri (1995)(Sega).bin" size 3145728 crc 20ca53ef md5 6af6207b1e67072a9104178130c61712 sha1 191ae0b525ecf32664086d8d748e0b35f776ddfe )
)

game (
	name "Metal Head (1995)(Sega)(EU)(en-ja)"
	description "Metal Head (1995)(Sega)(EU)(en-ja)"
	rom ( name "Metal Head (1995)(Sega)(EU)(en-ja).bin" size 3145728 crc bf9b8376 md5 5ab011dae907f77e68eb764bec3870d8 sha1 2a7767024e23b55fe193d586a96a3ba3c92e7ea8 )
)

game (
	name "Metal Head (1995)(Sega)(EU)(en-ja)[b]"
	description "Metal Head (1995)(Sega)(EU)(en-ja)[b]"
	rom ( name "Metal Head (1995)(Sega)(EU)(en-ja)[b].bin" size 3145728 crc 2af60167 md5 9add3dfa94adec73fb9a8ebd972da04e sha1 dffe08b54130ca857be21b523d40dc99a1a4617e )
)

game (
	name "Metal Head (1995)(Sega)(JP-US)(en-ja)"
	description "Metal Head (1995)(Sega)(JP-US)(en-ja)"
	rom ( name "Metal Head (1995)(Sega)(JP-US)(en-ja).bin" size 3145728 crc ef5553ff md5 03cc5d7549d71ba4e9ddc1beae3805fb sha1 4e872fbb44ecb2bd730abd8cc8f32f96b10582c0 )
)

game (
	name "Metal Head Rev 19941114 (1995)(Sega)(beta)"
	description "Metal Head Rev 19941114 (1995)(Sega)(beta)"
	rom ( name "Metal Head Rev 19941114 (1995)(Sega)(beta).bin" size 3145728 crc 2ea0ff81 md5 360ec44967bcc22a05dcd215c624897f sha1 a81db052a095360439a1da6e41ac19b91561ab27 )
)

game (
	name "Metal Head Rev 19941118 (1995)(Sega)(beta)"
	description "Metal Head Rev 19941118 (1995)(Sega)(beta)"
	rom ( name "Metal Head Rev 19941118 (1995)(Sega)(beta).bin" size 3145728 crc a0343749 md5 e36b87067183fe1ba286f0957c469b62 sha1 a943ea135d6c685f87957503697cb9f894e12c52 )
)

game (
	name "Metal Head Rev 19941121 (1995)(Sega)(beta)"
	description "Metal Head Rev 19941121 (1995)(Sega)(beta)"
	rom ( name "Metal Head Rev 19941121 (1995)(Sega)(beta).bin" size 3145728 crc 398bcb98 md5 9c5c8e456c5237705e6b9fd39fef093b sha1 e7667f4a4342a5a45b0a010f0fe2e61b2bf99fea )
)

game (
	name "Metal Head Rev 19941202 (1995)(Sega)(en-ja)(beta)"
	description "Metal Head Rev 19941202 (1995)(Sega)(en-ja)(beta)"
	rom ( name "Metal Head Rev 19941202 (1995)(Sega)(en-ja)(beta).bin" size 3145728 crc 8b7bc8a4 md5 aae550a44c4f349b25db009ef84fcabd sha1 194f45a0651a59305e0e727e407801ff09968a62 )
)

game (
	name "Metal Head Rev 19941207 (1995)(Sega)(en-ja)(beta)"
	description "Metal Head Rev 19941207 (1995)(Sega)(en-ja)(beta)"
	rom ( name "Metal Head Rev 19941207 (1995)(Sega)(en-ja)(beta).bin" size 3145728 crc fa0fc326 md5 b68bf1cdba527506bb6b0aa04a0f3656 sha1 d82b26783f0843faabe526167eabf296c84b0c47 )
)

game (
	name "Metal Head Rev 19941207-B (1995)(Sega)(en-ja)(beta)"
	description "Metal Head Rev 19941207-B (1995)(Sega)(en-ja)(beta)"
	rom ( name "Metal Head Rev 19941207-B (1995)(Sega)(en-ja)(beta).bin" size 3145728 crc 476d29b0 md5 ebb8f4df5e5215a5c8d2e1facbb8396b sha1 438e172b22ef2b78f5bceb3195da408639ae463c )
)

game (
	name "Metal Head Rev 19941209 (1995)(Sega)(en-ja)(beta)"
	description "Metal Head Rev 19941209 (1995)(Sega)(en-ja)(beta)"
	rom ( name "Metal Head Rev 19941209 (1995)(Sega)(en-ja)(beta).bin" size 3145728 crc 5369d23f md5 5e2f45365c0eaedc7b22127343f4ed38 sha1 4d795a7ecab65527e6538ef886c3c3783a1ba936 )
)

game (
	name "Metal Head Rev 19941213 (1995)(Sega)(en-ja)(beta)"
	description "Metal Head Rev 19941213 (1995)(Sega)(en-ja)(beta)"
	rom ( name "Metal Head Rev 19941213 (1995)(Sega)(en-ja)(beta).bin" size 3145728 crc 3302b1a1 md5 176aaa2a84d0cc82e21c35f21dc45e64 sha1 5a38dce482c7fe38a50c6fd8884b019f1acab2a1 )
)

game (
	name "Metal Head Rev 19941220 (1995)(Sega)(en-ja)(beta)"
	description "Metal Head Rev 19941220 (1995)(Sega)(en-ja)(beta)"
	rom ( name "Metal Head Rev 19941220 (1995)(Sega)(en-ja)(beta).bin" size 3145728 crc de99c9ce md5 ac7e0ef84b3f72bb4766ad1af74a5318 sha1 8d7a9f78860342643502e2ba77b445b4dc7e078e )
)

game (
	name "Mortal Kombat II Rev 199412 (1994)(Acclaim - Midway - Probe)"
	description "Mortal Kombat II Rev 199412 (1994)(Acclaim - Midway - Probe)"
	rom ( name "Mortal Kombat II Rev 199412 (1994)(Acclaim - Midway - Probe).bin" size 4194304 crc 773c0a85 md5 a95c0e7c1d35fd42cd2e3eb7b06cb6d0 sha1 d55964bd935110ac2d9cbd3b085b7e8b71b11df2 )
)

game (
	name "Mortal Kombat II Rev 199501 (1994)(Acclaim - Midway - Probe)"
	description "Mortal Kombat II Rev 199501 (1994)(Acclaim - Midway - Probe)"
	rom ( name "Mortal Kombat II Rev 199501 (1994)(Acclaim - Midway - Probe).bin" size 4194304 crc 211085ce md5 9d258d11fe1e4cac2c1aab370c35e57a sha1 f75698de887d0ef980f73e35fc4615887a9ad58f )
)

game (
	name "Motocross Championship (1994)(Sega)(EU)(en)"
	description "Motocross Championship (1994)(Sega)(EU)(en)"
	rom ( name "Motocross Championship (1994)(Sega)(EU)(en).bin" size 2097152 crc ae3364e9 md5 6bc365808a00b8a640dd86ccb5a0ea24 sha1 af0cb8626825e1b431eba07b8a9b571186745c16 )
)

game (
	name "Motocross Championship (1994)(Sega)(JP-US)(en)"
	description "Motocross Championship (1994)(Sega)(JP-US)(en)"
	rom ( name "Motocross Championship (1994)(Sega)(JP-US)(en).bin" size 2097152 crc a21c5761 md5 2c4a934985021624d48725b8d7b039e8 sha1 5f1a107991aaf9eff0b3ce864b2e3151f56abe7b )
)

game (
	name "Motocross Championship Rev 19941012 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941012 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941012 (1994)(Sega)(beta).bin" size 1690952 crc 0a075812 md5 b741a12b72807648aee002105ce8d282 sha1 102e763c6f4bf65210b307d34d75473fd27d7ae4 )
)

game (
	name "Motocross Championship Rev 19941017 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941017 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941017 (1994)(Sega)(beta).bin" size 1608792 crc f3163d21 md5 57182c2a4edebec3858942094c5a482b sha1 670779a85db5673b23825b91693b1015f841fde3 )
)

game (
	name "Motocross Championship Rev 19941018 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941018 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941018 (1994)(Sega)(beta).bin" size 1624764 crc 2c2dc4df md5 ff8fc197fcd71018564473e83db5d40c sha1 bafabf4eb40fb1197dd543fa6ae69df1f87e9d02 )
)

game (
	name "Motocross Championship Rev 19941019 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941019 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941019 (1994)(Sega)(beta).bin" size 1644464 crc 385ed8c7 md5 b52dc9a0fd6c3bf46a66dc608965fdaa sha1 3862fe8d98a512e3332748b8f73fcdf84faba489 )
)

game (
	name "Motocross Championship Rev 19941020 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941020 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941020 (1994)(Sega)(beta).bin" size 1661296 crc ac6cf708 md5 400cf0229ebc8d441a7b03733c55cd55 sha1 95edb6101eee31588e7b0ce0b67d73206070eb81 )
)

game (
	name "Motocross Championship Rev 19941024 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941024 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941024 (1994)(Sega)(beta).bin" size 1736076 crc 20c49183 md5 ff2dfbe40f8863c123e9d82c0edf6e6e sha1 d641e7b2fd0a44ad603cdc324921a25f1b897288 )
)

game (
	name "Motocross Championship Rev 19941028 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941028 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941028 (1994)(Sega)(beta).bin" size 1843436 crc 59107472 md5 0e3f3a483d99c8d1cc03a3402afa13c9 sha1 174158dd18a4d243d3c943c9f8cf080acd91cc3b )
)

game (
	name "Motocross Championship Rev 19941101 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941101 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941101 (1994)(Sega)(beta).bin" size 2045468 crc 46970275 md5 f0c494585f0fad8d77bf9115a6875399 sha1 372a43df94cbed3859bbddad4982fa5301416aed )
)

game (
	name "Motocross Championship Rev 19941102 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941102 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941102 (1994)(Sega)(beta).bin" size 2045684 crc cefef428 md5 9eec4062c7d36f158d265731a8ab749a sha1 607b9d89e312294ca4e477de238bec2d1bea2a42 )
)

game (
	name "Motocross Championship Rev 19941102-B (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941102-B (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941102-B (1994)(Sega)(beta).bin" size 2045684 crc efe307ff md5 0fea70d9fe033ff4da6b0c4e31140b26 sha1 3b7cfe05c0a66fc025bbdd3a35ba7828b2fc3c7f )
)

game (
	name "Motocross Championship Rev 19941103 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941103 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941103 (1994)(Sega)(beta).bin" size 2045120 crc c652c802 md5 a8359f240a85576a2904280c2b8c2fbb sha1 5dc89f7f2cc03689991c9325a1a2d08c6df5dc1b )
)

game (
	name "Motocross Championship Rev 19941104 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941104 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941104 (1994)(Sega)(beta).bin" size 2045624 crc 6e12d410 md5 a8b3f927ca15c43a0096357fb149f46a sha1 ca4db761d26328b99445445b99304e90d7279c3e )
)

game (
	name "Motocross Championship Rev 19941107 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941107 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941107 (1994)(Sega)(beta).bin" size 2097152 crc 63db2fb0 md5 868b0df732d4073e0b4070e2b762e134 sha1 181a58cfc8348e18e5d34ed0a75e79acedcc004e )
)

game (
	name "Motocross Championship Rev 19941108 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941108 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941108 (1994)(Sega)(beta).bin" size 2097152 crc 5ff9eab9 md5 ffdc287031f59d3ce4a6f4c2b69aff31 sha1 93e13f7d3c4640e9aee7d577e974ab6581c07f91 )
)

game (
	name "Motocross Championship Rev 19941111 (1994)(Sega)(beta)"
	description "Motocross Championship Rev 19941111 (1994)(Sega)(beta)"
	rom ( name "Motocross Championship Rev 19941111 (1994)(Sega)(beta).bin" size 2097152 crc 37f78d3d md5 5bdc8f310638695b570f92ffd99c7c59 sha1 45f457930884c7a5ec35361e37b1fd8cd91e4487 )
)

game (
	name "NBA Jam - Tournament Edition (1995)(Acclaim)"
	description "NBA Jam - Tournament Edition (1995)(Acclaim)"
	rom ( name "NBA Jam - Tournament Edition (1995)(Acclaim).bin" size 4194304 crc 6b7994aa md5 966a5e00dd7bcdc70b05c5a0c0e8f7aa sha1 c8af3e74c49514669ba6652ec0c81bccf77873b6 )
)

game (
	name "NFL Quarterback Club (1995)(Acclaim - Iguana Entertainment)"
	description "NFL Quarterback Club (1995)(Acclaim - Iguana Entertainment)"
	rom ( name "NFL Quarterback Club (1995)(Acclaim - Iguana Entertainment).bin" size 3145728 crc 0bc7018d md5 e273c10114351cdafeba1abccca8909d sha1 a0dc24f2f3a7fc5bfd12791cf25af7f7888843cf )
)

game (
	name "Pitfall - The Mayan Adventure (1995)(Activision)(US)"
	description "Pitfall - The Mayan Adventure (1995)(Activision)(US)"
	rom ( name "Pitfall - The Mayan Adventure (1995)(Activision)(US).bin" size 3145728 crc f9126f15 md5 e091e542f7ea29ef3daf6022b36e219b sha1 ee864d1677c6d976d0846eb5f8d8edb839acfb76 )
)

game (
	name "Primal Rage (1995)(Probe - Time Warner Interactive)"
	description "Primal Rage (1995)(Probe - Time Warner Interactive)"
	rom ( name "Primal Rage (1995)(Probe - Time Warner Interactive).bin" size 4194304 crc e78a4d28 md5 e1efc5804d3360e7b19f7542219bf964 sha1 5084dcca51d76173c383ab7d04cbc661673545f7 )
)

game (
	name "RBI Baseball '95 (1995)(Atari - Time Warner Interactive)(US)"
	description "RBI Baseball '95 (1995)(Atari - Time Warner Interactive)(US)"
	rom ( name "RBI Baseball '95 (1995)(Atari - Time Warner Interactive)(US).bin" size 2097152 crc ff795fdc md5 5f955b5feab07c072fc345f1fee52a60 sha1 4f90433a4403fd74cafeea49272689046de4ae43 )
)

game (
	name "Sangokushi IV (1995)(Koei - Sega)(JP)"
	description "Sangokushi IV (1995)(Koei - Sega)(JP)"
	rom ( name "Sangokushi IV (1995)(Koei - Sega)(JP).bin" size 4194304 crc e4de7625 md5 f4bb8844d77442dbb5bee78d0246b456 sha1 74a3ba27c55cff12409bf6c9324ece6247abbad1 )
)

game (
	name "Space Harrier (1994)(Sega)(EU)(en)"
	description "Space Harrier (1994)(Sega)(EU)(en)"
	rom ( name "Space Harrier (1994)(Sega)(EU)(en).bin" size 2097152 crc 5cac3587 md5 4619e328e1719bee165941d891c08d81 sha1 8b0495257fa5392ef9ddcc9c3ba1860ae58f4f3d )
)

game (
	name "Space Harrier (1994)(Sega)(JP-US)(en)"
	description "Space Harrier (1994)(Sega)(JP-US)(en)"
	rom ( name "Space Harrier (1994)(Sega)(JP-US)(en).bin" size 2097152 crc 86e7f989 md5 6180e973f678bfc96705e8be4e0783f1 sha1 f32a52a7082761982024e40291dbd962a835b231 )
)

game (
	name "Space Harrier Rev 19940920 (1994)(Sega)(beta)"
	description "Space Harrier Rev 19940920 (1994)(Sega)(beta)"
	rom ( name "Space Harrier Rev 19940920 (1994)(Sega)(beta).bin" size 2097152 crc 2c65fa40 md5 1c1b4a07286b6df9eead9a0305672198 sha1 05d24d6f6c645866b8b1fde96746e27d0a19bbc6 )
)

game (
	name "Spider-Man - Web of Fire (1996)(Sega)"
	description "Spider-Man - Web of Fire (1996)(Sega)"
	rom ( name "Spider-Man - Web of Fire (1996)(Sega).bin" size 3145728 crc 29dce257 md5 a60b0838a776966e17a8f10b94baddef sha1 7cc2ea1e10f110338ad880bd3e7ff3bce72e7e9e )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (1994)(Interplay)(US)"
	description "Star Trek - Starfleet Academy - Starship Bridge Simulator (1994)(Interplay)(US)"
	rom ( name "Star Trek - Starfleet Academy - Starship Bridge Simulator (1994)(Interplay)(US).bin" size 2097152 crc dd9708b9 md5 78086fba202066ff4f968d35e7c21c11 sha1 e5248328b64a1ec4f1079c88ee53ef8d48e99e58 )
)

game (
	name "Star Wars Arcade (1994)(LucasArts - Sega)(EU)(en)"
	description "Star Wars Arcade (1994)(LucasArts - Sega)(EU)(en)"
	rom ( name "Star Wars Arcade (1994)(LucasArts - Sega)(EU)(en).bin" size 2621440 crc 82e82660 md5 bfaa6fd031490c26e25f3d59d9c37497 sha1 a877cbf704fe7480966fd88a3c39efb6a39392ac )
)

game (
	name "Star Wars Arcade (1994)(LucasArts - Sega)(JP)(en-ja)"
	description "Star Wars Arcade (1994)(LucasArts - Sega)(JP)(en-ja)"
	rom ( name "Star Wars Arcade (1994)(LucasArts - Sega)(JP)(en-ja).bin" size 2621440 crc f4e9b846 md5 f6e8648a6ced9017c9f0bf0ca544f17f sha1 282767a07e453e868de52b46bf11def3d071bda6 )
)

game (
	name "Star Wars Arcade (1994)(LucasArts - Sega)(US)"
	description "Star Wars Arcade (1994)(LucasArts - Sega)(US)"
	rom ( name "Star Wars Arcade (1994)(LucasArts - Sega)(US).bin" size 2621440 crc 2f16b44a md5 ae3a42c6297ef25c6018a209fda0194e sha1 f4ffaaf1d8330ea971643021be3f3203e1ea065d )
)

game (
	name "Star Wars Arcade (1994)(LucasArts - Sega)(US)[b]"
	description "Star Wars Arcade (1994)(LucasArts - Sega)(US)[b]"
	rom ( name "Star Wars Arcade (1994)(LucasArts - Sega)(US)[b].bin" size 1048576 crc 067e780b md5 1e233836cacf3ebef42cf0fc78397fb1 sha1 5e55b14c7536b2821eed48d1565e70c6ef15e80e )
)

game (
	name "Star Wars Arcade Rev 19940830 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940830 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940830 (1994)(LucasArts - Sega)(beta).bin" size 2097152 crc 10d4a078 md5 e0603f3785e9ce60bc47c7a4419b6606 sha1 8e90bb4b3bde14b819de85944080d4a3caf11c1b )
)

game (
	name "Star Wars Arcade Rev 19940901 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940901 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940901 (1994)(LucasArts - Sega)(beta).bin" size 2097152 crc b0bb29eb md5 67c748fa61e808312f32cc727d0e44cb sha1 37da621707fec11bb08d59cec1fa2c554365afec )
)

game (
	name "Star Wars Arcade Rev 19940906 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940906 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940906 (1994)(LucasArts - Sega)(beta).bin" size 2097152 crc b8d9317c md5 43efb3d85aa106567661adddec440731 sha1 b7df724434b0e7ef2af198a56021d825f701cf4d )
)

game (
	name "Star Wars Arcade Rev 19940907 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940907 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940907 (1994)(LucasArts - Sega)(beta).bin" size 2097152 crc c6a8582b md5 95dee4ef705455008ec9570b8fabfcd1 sha1 7e84f2eafef33e211500a551b3d430155368b66e )
)

game (
	name "Star Wars Arcade Rev 19940909 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940909 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940909 (1994)(LucasArts - Sega)(beta).bin" size 2097152 crc 5bdd86d3 md5 76ca792a475cccff4e76fe7e0f248886 sha1 761aa97ab8f7524c49a141804246209fd6c970f2 )
)

game (
	name "Star Wars Arcade Rev 19940912 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940912 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940912 (1994)(LucasArts - Sega)(beta).bin" size 2097152 crc 118a011c md5 267df04136c31ca16e1f3870945c446e sha1 b328170014bfc4770479eacc017f76bcaee61389 )
)

game (
	name "Star Wars Arcade Rev 19940913-B (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940913-B (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940913-B (1994)(LucasArts - Sega)(beta).bin" size 2467793 crc dc5628ba md5 b0eadfa1cb6b9f0d44e45433baab8857 sha1 d4c262ba8118f2f2af720a45e461d4254d5163b4 )
)

game (
	name "Star Wars Arcade Rev 19940914-D (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940914-D (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940914-D (1994)(LucasArts - Sega)(beta).bin" size 2504513 crc efc980fe md5 03957d55ddeb3faa8758eded5e2ceef9 sha1 2ba71086a01e14051dce2a5c24bba49a991cb2e5 )
)

game (
	name "Star Wars Arcade Rev 19940915 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940915 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940915 (1994)(LucasArts - Sega)(beta).bin" size 3145728 crc 34c6a769 md5 01e5b6f81beb2f5b0ab4e9d43fb1f3a8 sha1 9a492a52be224ee9ff41d4ea7df3cee67f028235 )
)

game (
	name "Star Wars Arcade Rev 19940916 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940916 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940916 (1994)(LucasArts - Sega)(beta).bin" size 3145728 crc 150a0dfd md5 0a9683a85087d3953ac782046741c864 sha1 492816545c7309d2b7594b5d4f8d508f4a13e06a )
)

game (
	name "Star Wars Arcade Rev 19940918 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940918 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940918 (1994)(LucasArts - Sega)(beta).bin" size 3145728 crc 02933d44 md5 c834b1d6d0a9e8ac2cc7a06310700d7e sha1 5d924628b507464ec1b1ca8755cb509cf68b02af )
)

game (
	name "Star Wars Arcade Rev 19940923 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940923 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940923 (1994)(LucasArts - Sega)(beta).bin" size 2517257 crc 8e7bfc7c md5 1cf3240ce3d994719ee9fc06e827262a sha1 75ce473164f678f9f394d719b35850e4899a8cd1 )
)

game (
	name "Star Wars Arcade Rev 19940929 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940929 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940929 (1994)(LucasArts - Sega)(beta).bin" size 2517297 crc 7682fe72 md5 1b6fc1ef31464acd728783e746286f1f sha1 2f93b915add1357dfcf42135d4ce85e6bb668cf8 )
)

game (
	name "Star Wars Arcade Rev 19940930-B (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19940930-B (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19940930-B (1994)(LucasArts - Sega)(beta).bin" size 2516793 crc 6074f26c md5 320fb649a04da1e5decde198bd799f97 sha1 f1786e62b7707b8a01b66720f2722d555ec9d4db )
)

game (
	name "Star Wars Arcade Rev 19941003 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19941003 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19941003 (1994)(LucasArts - Sega)(beta).bin" size 3145728 crc a653a183 md5 7837ea435585cf60c1d7ea2d99248e19 sha1 38fde66801083a60c142c3f3e7bae2aa81518acf )
)

game (
	name "Star Wars Arcade Rev 19941005 (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19941005 (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19941005 (1994)(LucasArts - Sega)(beta).bin" size 2516513 crc 9861e21f md5 ec824311a5f31007a5bdd98b5209b138 sha1 24e599b251d643b74a923323a83e43a26d21fafc )
)

game (
	name "Star Wars Arcade Rev 19941006-P (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19941006-P (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19941006-P (1994)(LucasArts - Sega)(beta).bin" size 2621440 crc c00af920 md5 6e75534d5f3d7bf42f15cdf0faf3e0da sha1 1ade331c81eade613748126882057841dc02a420 )
)

game (
	name "Star Wars Arcade Rev 19941007-B (1994)(LucasArts - Sega)(beta)"
	description "Star Wars Arcade Rev 19941007-B (1994)(LucasArts - Sega)(beta)"
	rom ( name "Star Wars Arcade Rev 19941007-B (1994)(LucasArts - Sega)(beta).bin" size 2621440 crc 57afc1ac md5 777e1ae822f9ed033d27aa1e409d9623 sha1 c75853fb88f13a01ddca05b2202ed150770c1284 )
)

game (
	name "Stellar Assault (1995)(Sega)(EU-US)(en)"
	description "Stellar Assault (1995)(Sega)(EU-US)(en)"
	rom ( name "Stellar Assault (1995)(Sega)(EU-US)(en).bin" size 2097152 crc 60c49e4d md5 1415a8675adf3e8647b3df673b50056d sha1 561c8c63dbcabc0b1b6f31673ca75a0bde7abc72 )
)

game (
	name "Stellar Assault Rev 19950206 (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950206 (1995)(Sega)(EU-US)(en)(beta)"
	rom ( name "Stellar Assault Rev 19950206 (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc 24057310 md5 b7cac9f37b7873127afe7a91dead2bde sha1 6ff8cd79cfa073697dd13cd1c4dc767b4e0c558e )
)

game (
	name "Stellar Assault Rev 19950213 (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950213 (1995)(Sega)(EU-US)(en)(beta)"
	rom ( name "Stellar Assault Rev 19950213 (1995)(Sega)(EU-US)(en)(beta).bin" size 2097152 crc ca0de10e md5 775d395064002f0d1120f3e67e936f2b sha1 71061c0a02b4cc3c3e39d872bf86b190421cb594 )
)

game (
	name "Stellar Assault Rev 19950222 (1995)(Sega)(EU-US)(en)(beta)"
	description "Stellar Assault Rev 19950222 (1995)(Sega)(EU-US)(en)(beta)"
